[0.06935356137750404, 1.511814737808461, 0.1024889285228743, 1.0170160210592825, 1.349272890467239, 1.0702849155623804, 0.9863142307528374, 0.8918399722063884, 1.3127460132363173, 0.9983493818905118, -0.3102884763394563, 0.8152522547702221, 0.9953020526565549, 0.8076546793524619, 0.9886637111396096]
0.06950497942502532
[13439.612817917061, 20516.594337887225, 24434.09900927196, 2588.3019901744633, 11321.027588388453, 7782.770337801433]
13347.0676802401
[0.9706788077587285, 0.8583211046889777, 0.08536165660880204, 0.9134409435242238, 1.1550051947517128, 1.187278745598556, 0.94366563411354, 0.9540501245518541, 1.4868576375169091, 0.9899872663452136, -0.16073100037014035, 0.8592999275780443, 1.004695230139117, 0.8141082320207398, 0.9700404321925198]
0.04577985409541566
[4318.551545977766, 10493.157517518724, 9965.717712270764, 2628.5767499568633, 6542.969332385429, 10042.490691935987]
7331.910591674256
[0.3977380135930155, 0.2827191503865222, 0.28692418483329973, 0.9319937468228019, 1.2019289631982606, 1.2709405470258466, 0.8639798673411481, 1.0264432803781263, 1.4572879200574387, 0.9942490439637152, -0.023636644965309206, 0.8418594540868334, 1.0007667031570555, 0.7879234261737824, 0.990953016298974]
0.03690435079343909
[8505.39716138712, 7912.495265028609, 10607.768120051442, 2372.0112876977237, 8154.942752845292, 8741.815313629955]
7715.738316773357
[0.1624117413977536, 0.20999687072766077, 0.11601088134090429, 0.9088980613849393, 1.3766205013501465, 1.210448931276839, 0.8545982977917659, 0.971274307060395, 1.4915264039290321, 0.9923435368571948, 0.04818041127415936, 0.8073516385614569, 0.9962514690775022, 0.7906832283272545, 0.9813490510454044]
0.06559910117396561
[1234.4790149254577, 1572.5742286660686, 1991.125351332235, 276.6920256225386, 2727.4710654572123, 1025.2709838515336]
1471.2687783091742
[0.9626655064516604, 1.888572532097333, -0.04333974458777454, 1.0993609408651093, 1.1711684181604423, 1.0591773937020015, 0.8782384668179111, 0.9214657037415548, 1.4457059115021194, 0.9904376182711431, -0.15262013083089182, 0.9558720688492657, 0.9979719775718324, 0.9378282091106321, 0.9924925782417877]
0.09736621603021829
[1207.5283310022735, 4955.7187912360705, 5248.663083593887, 1764.8843452155168, 4605.183671400812, 414.13662054910765]
3032.6858071662778
[0.33368851949515677, 0.32498465079211264, 0.16960876713010456, 0.9497145654868726, 1.1892729504175321, 1.2212873854423971, 0.8629337460094554, 0.8393170241912731, 1.4690388423829357, 0.9909352362503581, 0.0829043118579077, 0.9038374045637292, 1.0015652813661178, 0.8060529578843534, 0.984118222234521]
0.028343011759229597
[6573.005169093856, 2805.7456945622266, 3960.1536977076676, 2658.5674916025423, 4434.486349738686, 3305.2376705638735]
3956.1993455448087
[0.29852088854295744, 0.6876923776870311, 0.08458967964260719, 1.0420703154430542, 1.2475522107766719, 1.02510723387899, 0.9450844344234559, 1.0129071147475524, 1.2647157390757195, 0.9846874929155186, 0.13506361494338398, 0.8226689178354988, 0.986985377776148, 0.801949505576198, 0.9719044803460397]
0.09612552537316492
[1265.2425651413848, 135.40368839231888, 205.46331146404606, 2225.713822136493, 913.8100071203036, 323.2308613177202]
844.8107092620444
[0.12563702131865429, 1.7988239896459952, 0.004673564584797701, 1.0154253509343079, 1.0368303857160603, 1.015290263859458, 0.824537376996071, 0.983133183681261, 1.2218802922047318, 0.9899150134492821, -0.042829464789931306, 0.9030347238024822, 0.9964925298996851, 0.8448619873557828, 0.9947501661832805]
0.07563263622531902
[2425.0072778526987, 11641.596082609858, 6456.57359141689, 905.1616082676982, 3178.881244667445, 3103.5392159115754]
4618.459836787694
[0.6325563314185002, 0.4993983528869905, -0.03627507538404831, 0.942066991100349, 1.0489582399913144, 1.1952303730327687, 0.8099198883891149, 0.9764885711736161, 1.4166729655860395, 0.9996075543201876, -0.13131460971536055, 0.8916483609622126, 1.0007238656798496, 0.8424899407724505, 0.9870114065376774]
0.031912980525722924
[4174.072195305635, 2998.8209987050827, 3341.0291667496954, 4318.997950235349, 3919.8640392628167, 3211.315293210997]
3660.683273911596
[0.8198121650731487, 1.2205544876679628, 0.19785838390880447, 0.9783504082163201, 1.0631005558071962, 1.2589391696491297, 0.9933285467935142, 0.9700135349092388, 1.2818042802071454, 0.9985180255500706, -0.0591317456646024, 0.9353487699100399, 1.001181296800157, 0.7983503938258599, 0.9859901900234846]
0.05015437438360015
[14589.219523165784, 9957.928177546019, 24110.448369833655, 3319.4875733207555, 7438.982565041065, 21841.900225019337]
13542.994405654434
[0.3552299077515819, 0.544721336170882, 0.00372908083872317, 1.0568476528269002, 1.0854323788796703, 1.2316063500638113, 0.976028926023553, 0.8847483737744848, 1.3032184675041638, 0.9948803548141655, 0.019806233597306547, 0.9360502650445864, 0.995206605213687, 0.9249844588518785, 0.9766728814093437]
0.02262252237616602
[7249.978482855154, 18905.181557523385, 17110.418268992977, 6049.195757716619, 17106.9158856637, 5581.389873932635]
12000.513304447411
[0.37377336936113126, 0.48506225657642155, 0.22673859004334465, 0.9147646270050818, 1.0074821079792569, 1.0928969936222572, 0.890015724880054, 1.032440419850682, 1.431968521280694, 0.9902129920430037, -0.06074522970329325, 0.8536606912255895, 1.003247091775557, 0.8472442326308002, 0.9770263761189243]
0.023118229995652568
[6955.300642567366, 4720.576304411065, 8651.148136135758, 3441.16708849664, 4845.815061517917, 10047.616722015564]
6443.603992524051
[0.08636430493157465, 1.3986174737453434, 0.3982089629747091, 1.0017598984811624, 1.1603555088816575, 1.1593259044297024, 0.8711785030040196, 1.0047747567664242, 1.3845538812519271, 1.0014556138817405, -0.09896778683088253, 0.9833727564484124, 0.9897035643672073, 0.7610677138100478, 0.9800442798957228]
0.07661860393006818
[5566.38279544559, 16472.238141819667, 15369.14382518212, 1819.7955616159848, 6071.03279886487, 4603.106888127146]
8316.950001842562
[0.6814333687607655, 1.752960554987517, 0.04617023802672224, 0.9455831953540589, 1.0227351424319127, 1.001860947864373, 0.905179120893485, 0.9239947550524015, 1.4291468074191986, 0.9928050850399516, -0.09507612530618093, 0.9356621437174412, 1.0008285398031767, 0.880618424234114, 0.9789302762342331]
0.044756483145590074
[2622.392078871393, 8248.578924801688, 3835.7843243425214, 9311.896978276436, 7645.938536741656, 1199.2270282994727]
5477.302978555527
[0.23240286972319346, 0.34008380408187366, 0.13297578373996535, 1.0032577926097574, 1.288831046634373, 1.0476892829582058, 0.9746102433202668, 1.059024586119632, 1.381864589004878, 0.9862980128810179, -0.24266506926540454, 0.932697096199287, 1.003613186714876, 0.8266931792228301, 0.9910677007077053]
0.04225374214536067
[16017.022593415275, 9281.488460169088, 17387.7561453835, 3625.777386797833, 6275.165702472896, 5526.683260984228]
9685.64892487047
[0.7432276162405884, 0.6262667341327711, 0.1749047466438073, 1.0474842085961025, 1.3845649113804257, 1.1623503623720126, 0.8681403318506895, 0.8900093440571291, 1.2628745313524345, 0.9890141468590616, -0.1941537646546475, 0.917035948074843, 0.9962247977214292, 0.8376773698665597, 0.9794377118183041]
0.0684319441679156
[3759.793514719008, 2110.1816738990024, 7949.262292547127, 1476.1840418275597, 5766.96553817169, 1234.3735648601394]
3716.126771004088
[0.662887088372802, 1.733092593090479, 0.1432523387623091, 0.9523101633215616, 1.013357018834101, 1.2737790132020388, 0.8200748714589013, 0.9223977864868818, 1.2048648343933857, 0.9856872444095984, -0.1278729410232817, 0.9584253749812218, 1.0002148170922491, 0.8699468841794356, 0.9846564663905681]
0.077158876885067
[4709.513362943198, 5712.743237898238, 3313.5363976188864, 21146.161160272815, 9444.571628700256, 1666.999328817408]
7665.5875193751335
[0.08804177971411165, 1.2124191204874073, -0.017316853075650535, 0.9913213496801991, 1.0904906762350355, 1.0100564135194898, 0.9089458241636847, 0.9590029974588162, 1.2268918949381007, 0.9808948438103093, 0.19810659139703268, 0.9154853116834221, 1.0081869256190292, 0.8696511732871525, 0.9775869059191629]
0.06105522023630557
[2323.597051549929, 483.8624894362978, 872.6396572921556, 1518.3928511033523, 2297.0281082887236, 633.6560235800446]
1354.8626968750839
[0.483682479138021, 2.25673255303577, -0.04565464873037303, 0.9493351398021249, 1.1636302077341494, 1.08169792225671, 0.9345386446121706, 1.0567778636180576, 1.399482315859572, 1.008129887470193, -0.01847331463102022, 0.9189419032325248, 1.0050946718302216, 0.7886369799879259, 0.9812952179866079]
0.043411679998621645
[2014.5071890040658, 178.38387151768143, 1187.2929464854087, 770.0687445528779, 682.1209877173413, 1165.7688387647534]
999.6904296736881
trainSets [array(['KDP', 'TNYA', 'PWP', 'EDNCU', 'ABOS', 'UEPS', 'HMPT', 'VLNS',
[0.3040054181602301, 2.0134354408730357, 0.26835721287998926, 0.9427822748098222, 1.3271779068538017, 1.0399299310799786, 0.8705565888454955, 0.8172707651699059, 1.4453788977253736, 0.9971600058605748, -0.22389227359216754, 0.9347224847527661, 1.0050007737702973, 0.9045576013490029, 0.9789541012682398]
0.08364061111941716
[11914.215684499986, 1952.975348008538, 2960.9988858881616, 6982.692178470855, 11789.86093992015, 2303.1720842388663]
6317.319186837759
[0.3337900750131845, 1.1299762981504653, 0.32509890513297557, 0.9240079769309979, 1.2382299966617714, 1.1905127518808962, 0.929476890743965, 1.0036206555948886, 1.298538382038851, 1.0050520036665944, -0.3235563546144144, 0.9262148418576223, 0.9963825937327307, 0.8182381048478023, 0.9760646221684118]
0.0656818601399866
[3762.637060070866, 588.263573440492, 1567.9951253452205, 911.9318312661263, 1137.0572789859864, 1057.4390080968083]
1504.2206462009165
trainSets [array(['OCC', 'DPCSU', 'RBBN', 'THCPU', 'SEIC', 'PECO', 'BILI', 'GROW',
       'AZTA', 'MBIO', 'HUMA', 'FRSX', 'CLLS', 'AEZS', 'ONCS', 'BBBY',
       'SCOA', 'TUEM', 'MMLP', 'NVSAU', 'GLRE', 'SGHT', 'ISEE', 'MBNKP',
       'MU', 'BEAT', 'TTNP', 'AEPPZ', 'APTO', 'FINW', 'WEYS', 'TCVA',
       'PRTS', 'IPWR', 'ARCT', 'ESSC', 'ATEX', 'GFED', 'CASA', 'FSSIU',
       'BAOS', 'FPAY', 'PUYI', 'PPGH', 'MACAU', 'VTAQ', 'CNSP', 'HHS',
       'GNUS', 'LCID', 'RDNT', 'PTMN', 'SQFTW', 'TTCF', 'MAR', 'DSACU',
       'ABNB', 'FSTR', 'GSIT', 'WSFS', 'BSGAU', 'AMSC', 'UXIN', 'SBFG',
       'ADBE', 'NOVV', 'CMRX', 'STEP', 'IPAR', 'RBKB', 'KOPN', 'TA',
       'XXII', 'LFMD', 'MTACU', 'TGLS', 'IMTE', 'ICLK', 'GEEX', 'GAIN',
       'GATEW', 'GNLN', 'PCYO', 'OMIC', 'PRLD', 'POLA', 'AGFS', 'BZFDW',
       'BRQS', 'TRVG', 'OLITU', 'IMAQ', 'BTX', 'CBRL', 'XCUR', 'EBTC',
       'PANA', 'AUR', 'ODFL', 'BFRI', 'CVCO', 'CLAY', 'TYME', 'FITBI',
       'OLIT', 'OCSL', 'GTACU', 'TCBX', 'ARVL', 'CGO', 'KDP', 'BRFH',
       'MAYS', 'FISV', 'ACIU', 'ACEV', 'CPAA', 'BZFD', 'ZWRKU', 'OHAAU',
       'GAME', 'MVST', 'TRON', 'AVPT', 'AKRO', 'RIGL', 'RILYP', 'SAGA',
       'HQI', 'CSGS', 'AEP', 'KTTA', 'ELMS', 'SBLK', 'FGEN', 'FUNC',
       'ROSE', 'INVE', 'PMTS', 'LVACU', 'JFU', 'STBA', 'IRBT', 'CHRS',
       'LEVLP', 'SVFB', 'RNERU', 'MIRM', 'LSXMB', 'XPEL', 'SAIA', 'MEACU',
       'HYZN', 'METC', 'VREX', 'ALIM', 'PDD', 'ESLT', 'ARYD', 'PBLA',
       'COHU', 'SMCI', 'QCOM', 'ROIC', 'REPH', 'LTCH', 'HTHT', 'NWE',
       'GGGV', 'SEDG', 'NMTR', 'VMGAU', 'IIIIU', 'PLBC', 'LHCG', 'ANDE',
       'FNCB', 'PBFS', 'GTPA', 'DSGN', 'WKME', 'GRCYU', 'VIRX', 'MARPS',
       'ZIONO', 'PASG', 'NMMCU', 'HYPR', 'GBS', 'CLOV', 'BHAT', 'GALT',
       'ESQ', 'ANPC', 'FSSI', 'ACGLO', 'AMNB', 'CYCC', 'SWAV', 'GBDC',
       'IHRT', 'PBTS', 'INO', 'CTIB', 'LGND', 'OFED', 'VRDN', 'MILE',
       'COLM', 'MGNX', 'KRNT', 'AOSL', 'OMAB', 'CITEU', 'PSTI', 'ATVCU',
       'CDAQW', 'MSAC', 'KERN', 'EBAC', 'LANC', 'AVT', 'LAKE', 'MODD',
       'LNSR', 'CNET', 'VRTS', 'WWAC', 'NMTC', 'CEVA', 'CBSH', 'BIOTU',
       'LPTH', 'FOUN', 'SWETU', 'WSC', 'CGC', 'YNDX', 'LCNB', 'TSEM',
       'PRGS', 'PLUS', 'PLMIU', 'KOSS', 'IPVIU', 'GLEEU', 'CVGW', 'LQDA',
       'RMR', 'FLWS', 'TWKS', 'EVOJ', 'ALRS', 'ATEC', 'TCAC', 'LUCD',
       'IMXI', 'PTPI', 'ARTA', 'CELZ', 'RAIN', 'FKWL', 'GRIN', 'YORW',
       'CVLT', 'CCNE', 'STKS', 'AGBAU', 'LXRX', 'QUMU', 'INNV', 'GPRO',
       'EXPO', 'ANZUU', 'CSTR', 'VIAV', 'AKIC', 'REG', 'AKBA', 'VMAR',
       'LPLA', 'BKEP', 'CBRG', 'CENX', 'ATXI', 'KPRX', 'RACB', 'PLMI',
       'XRTX', 'BFC', 'GWII', 'HYMCL', 'EYE', 'QURE', 'DTSS', 'BRZE',
       'MYPS', 'ALBO', 'WTBA', 'IDYA', 'MBWM', 'AKTS', 'FATPU', 'WOOF',
       'UFCS', 'JAQCU', 'NTRB', 'JOBS', 'LTRY', 'GDYN', 'SONO', 'CMPI',
       'FSRXU', 'SPI', 'CDMO', 'ATLO', 'SATS', 'AAL', 'INKAU', 'XENT',
       'NMRD', 'HAIAU', 'USEG', 'STRS', 'VSTA', 'GO', 'LRCX', 'PNTG',
       'GFAI', 'RDCM', 'DCPH', 'BLCT', 'CBTX', 'TER', 'CGRN', 'MRCC',
       'SSNC', 'TC', 'ASPCU', 'ELYS', 'VJET', 'SSAAU', 'LAMR', 'BMRA',
       'VIGL', 'LVTX', 'ADSEW', 'HIBB', 'GSAQU', 'CHWA', 'RWAY', 'RILYL',
       'EXPI', 'CYCN', 'SNCY', 'ARRW', 'NLITU', 'DZSI', 'DTRT', 'AEHAU',
       'MVBF', 'CNXC', 'HTLFP', 'MGIC', 'GNCA', 'BHSE', 'UTSI', 'ALGN',
       'REDU', 'ITHXU', 'DVAX', 'CPHC', 'SCLEU', 'GTACW', 'BYRN', 'RADA',
       'BUSE', 'GBT', 'SBT', 'BTNB', 'WABC', 'MTCH', 'ZS', 'SMIT', 'GVCI',
       'CENQ', 'MAAQW', 'LIONU', 'FTDR', 'PAHC', 'REVHU', 'NTRS', 'HWELU',
       'CYAN', 'TYRA', 'HFBL', 'OKTA', 'AMPL', 'ADIL', 'LAZY', 'URGN',
       'OLPX', 'DSWL', 'MRVL', 'ATOS', 'BCOV', 'MPAC', 'IMMP', 'NEXT',
       'TIGO', 'CAR', 'AMSWA', 'PRQR', 'SHBI', 'ADI', 'LGAC', 'TIPT',
       'VPCB', 'CHEF', 'GTH', 'MTBCO', 'FIACW', 'DGHI', 'SLGN', 'ALORW',
       'MGEE', 'DGLY', 'CURI', 'JSPR', 'PLUG', 'CYAD', 'PEBO', 'MAXN',
       'RCRT', 'GIPR', 'ORRF', 'TWLV', 'CLAR', 'ATIF', 'IPVI', 'LUNG',
       'BPOP', 'PACB', 'GMBT', 'NVNOW', 'SVVC', 'VTVT', 'RCON', 'DOGZ',
       'HTBI', 'YQ', 'KURA', 'LEGN', 'RFIL', 'MF', 'EVLO', 'BHFAM',
       'VCXAU', 'LIBYW', 'SUPN', 'ASRV', 'SRZN', 'CRZNU', 'CSII', 'LIXT',
       'VCEL', 'PKBK', 'CIIGU', 'PME', 'CHEK', 'OTMO', 'FNVTW', 'NHICU',
       'NVSA', 'ALTUU', 'FWP', 'KRBP', 'EJH', 'BRP', 'LBTYK', 'FANG',
       'KC', 'BCSA', 'FTNT', 'ESEA', 'ORMP', 'MIME', 'ERESU', 'MBOT',
       'HERAU', 'MGRC', 'EXTR', 'SPKB', 'CHCI', 'SOFI', 'SILC', 'TCRX',
       'TIGR', 'CRVS', 'INFN', 'TCBC', 'ACIW', 'MOHO', 'SAMA', 'OMEX',
       'BCACU', 'FRWAU', 'WERN', 'ADSE', 'NGM', 'GLAD', 'NFE', 'PATI',
       'TCBS', 'GGMC', 'ARKO', 'OCGN', 'RNWK', 'COLL', 'ADUS', 'ACQR',
       'QIWI', 'ALYA', 'TSLA', 'UMBF', 'ONEM', 'LLL', 'SCPL', 'AGRI',
       'KAII', 'EWTX', 'GREE', 'ARTL', 'CHTR', 'INMB', 'RGLS', 'LUXAU',
       'DAOOU', 'APR', 'BIRD', 'GBNY', 'NCNA', 'RNST', 'PNT', 'PFIN',
       'FRPT', 'BWMN', 'OEPWU', 'RETA', 'LCAHU', 'GAMC', 'FVCB', 'NFLX',
       'CINC', 'HIIIU', 'OXACU', 'LVAC', 'CLGN', 'TRMD', 'AEAE', 'WETF',
       'FFIN', 'SSBK', 'SHYF', 'EBMT', 'OCX', 'CRECU', 'CNSL', 'PRDS',
       'PTLO', 'JANX', 'CYN', 'MACK', 'HYW', 'DYNT', 'VMEO', 'TSP',
       'MTEM', 'GOODN', 'WIX', 'DCRD', 'VRNT', 'RARE', 'PCYG', 'GLBS',
       'RNST', 'RCMT', 'OBSV', 'RLAY', 'INPX', 'OPI', 'WALD', 'WFRD',
       'SIVBP', 'RUSHB', 'WVFC', 'BLRX', 'TWCB', 'JBHT', 'OSTK', 'LLNW',
       'HTZ', 'NKTX', 'PFMT', 'SGML', 'NBSE', 'LMFA', 'DHC', 'RLYB',
       'SAFT', 'SZZL', 'VYGR', 'OXAC', 'NTRSO', 'TSCAP', 'IBRX', 'MBINO',
       'SDAC', 'LIBYU', 'FSTX', 'PBAXU', 'PRCH', 'PCH', 'BIDU', 'AAON',
       'STRNW', 'AMGN', 'BRPM', 'AFIB', 'UROY', 'EXC', 'WKEY', 'RXRA',
       'BRAG', 'ARYE', 'ARDS', 'PYR', 'FRGAP', 'IRDM', 'TRMB', 'LFVN',
       'RGEN', 'FSV', 'FFNW', 'LGVC', 'TFSL', 'CHUY', 'NXPI', 'SMBC',
       'AUVI', 'VIR', 'PRPL', 'ONCR', 'NMMC', 'LIND', 'ERAS', 'IOAC',
       'ATRC', 'SRCE', 'ALPA', 'TCX', 'WAFU', 'SEVN', 'SLVR', 'BELFB',
       'KINZU', 'PAVM', 'SGEN', 'MEIP', 'TEAM', 'PDCE', 'ARTW', 'NSSC',
       'FELE', 'LITE', 'BWAY', 'ZSAN', 'NTCT', 'LFTRU', 'VERX', 'CYBR',
       'NCTY', 'CCTS', 'HBCP', 'GBIO', 'NMRK', 'AUGX', 'USCB', 'PATK',
       'BWMX', 'ASPA', 'ITQ', 'LINK', 'VSAT', 'FTCV', 'ETTX', 'SCOAU',
       'ZT', 'PBAX', 'REE', 'AVAH', 'ADAP', 'ADGI', 'SDC', 'AMKR', 'BTBD',
       'AFCG', 'MTBC', 'ACNB', 'CGNX', 'AMED', 'CELU', 'FORTY', 'ECPG',
       'ROCAU', 'SPRO', 'FRBA', 'SCHN', 'ZD', 'RRBI', 'AYLA', 'LWLG',
       'FTVI', 'IMBI', 'MSGM', 'VIIAU', 'EPAY', 'RBBN', 'BZUN', 'DRTT',
       'PTRS', 'KBNT', 'ISBC', 'TGAAU', 'SIOX', 'LTRN', 'OVLY', 'NH',
       'IFRX', 'PRLHU', 'QK', 'FSBW', 'NOVT', 'ODP', 'HEAR', 'RCLF',
       'BYTS', 'RUBY', 'SPKAU', 'JFIN', 'SIERU', 'SOPA', 'PRTG', 'AGNCM',
       'FATE', 'BLNK', 'XNCR', 'IGNYU', 'CXDO', 'PLPC', 'ADVM', 'ISO',
       'CJJD', 'DWACW', 'OM', 'AVGOP', 'EPHYU', 'NTLA', 'BHFAO', 'MDRX',
       'QRTEA', 'GOEV', 'AIH', 'PFIS', 'BMRN', 'APP', 'AMSF', 'CUBA',
       'EM', 'WB', 'VLYPO', 'USCT', 'YTRA', 'FFHL', 'ALVR', 'ELTK',
       'DHCAU', 'BLBD', 'OMGA', 'OMEG', 'NYMTN', 'CRNC', 'RETO', 'ARQQ',
       'CAKE', 'DUOT', 'ACLS', 'PTE', 'IPAX', 'BHFAN', 'VERY', 'AFRM',
       'CLSK', 'QLGN', 'UBFO', 'CBAN', 'DRRX', 'BCLI', 'PXS', 'CTLP',
       'AUBAP', 'HCICU', 'LIDR', 'BREZ', 'DPCS', 'EPZM', 'MGTX', 'FRGI',
       'KPLT', 'SRDX', 'FAST', 'CHMG', 'RICK', 'SFT', 'BBIG', 'ALRM',
       'HMCO', 'SGA', 'LGIH', 'TCACU', 'CEMI', 'SLHG', 'PSTV', 'CGEN',
       'BLNG', 'PEAR', 'DTOC', 'DAVEW', 'CRWD', 'MANT', 'HSDT', 'TMUS',
       'NEPH', 'VCKAU', 'CFVIU', 'GLUE', 'LTRX', 'BHAC', 'KVSC', 'JCICU',
       'FATPW', 'JRVR', 'VIRI', 'GNSS', 'SWAGU', 'RXDX', 'BFIN', 'HURN',
       'INTG', 'OPHC', 'IBOC', 'PNBK', 'SHOO', 'EMCF', 'OPRA', 'HGBL',
       'SVFAU', 'SWSSU', 'QUBT', 'ANGO', 'ALTO', 'RNWK', 'TRMR', 'ROAD',
       'TSCBP', 'PCXCU', 'ZCMD', 'LIZI', 'FGBI', 'SVFA', 'PDFS', 'CRUS',
       'PCVX', 'NDLS', 'ACET', 'RGCO', 'ABGI', 'FDMT', 'PAX', 'BIGC',
       'VCNX', 'GEEXW', 'OXUS', 'CTXS', 'LNDC', 'PHIC', 'INTEU', 'DWAC',
       'CDNA', 'PDCO', 'LITM', 'NEXI', 'CLSD', 'CALM', 'RDVT', 'WVVIP',
       'RWLK', 'WHF', 'BEEM', 'PYPD', 'CSGP', 'SMBK', 'DILA', 'CIZN',
       'SKIN', 'FIVN', 'GENE', 'ORTX', 'CARA', 'FTAAU', 'WTER', 'GNTA',
       'IMMR', 'APCX', 'SMID', 'ONVO', 'SONM', 'GASS', 'COLIU', 'TGVCU',
       'VENA', 'SIER', 'HUSN', 'RGLD', 'APYX', 'ESSCU', 'OSTR', 'TCOM',
       'CVLG', 'BLTSU', 'NTRA', 'NUZE', 'FYBR', 'OZK', 'MCAA', 'BHSEU',
       'ESSA', 'LBAI', 'ZI', 'NATR', 'MCAGU', 'GMTX', 'EBACU', 'JOFFU',
       'HCVI', 'HYFM', 'FFBW', 'PLRX', 'VCKA', 'WIMI', 'VRTX', 'SLAM',
       'LTRPA', 'BBIO', 'CIFR', 'SWTX', 'PFDR', 'LECO', 'NPAB', 'IONM',
       'MRNA', 'STSA', 'BCPC', 'RCHG', 'CNCE', 'PAGP', 'STXB', 'IINN',
       'TMKRU', 'WING', 'MINDP', 'PTEN', 'CFVI', 'KINS', 'LCAAU', 'IMCC',
       'AERI'], dtype='<U5'), array(['ROCC', 'SJ', 'ZWRK', 'SRSAU', 'LKQ', 'BTB', 'LVO', 'WW', 'TNYA',
       'QCRH', 'CRON', 'SENEB', 'AFAQ', 'BLU', 'VBLT', 'KLTR', 'TECH',
       'WBA', 'BTWN', 'KLDO', 'HUT', 'RSLS', 'NURO', 'HCIIU', 'CFB',
       'APWC', 'WINT', 'ATHA', 'CCAIU', 'EOSE', 'MAT', 'CBFV', 'FSBC',
       'ASAX', 'SBCF', 'AMRS', 'BNSO', 'SHCA', 'BOTJ', 'TITN', 'HITI',
       'LXEH', 'FARM', 'PHUN', 'FITBP', 'WLFC', 'RMNI', 'COVA', 'AGIO',
       'MOTS', 'ATOM', 'ARKOW', 'SCPH', 'KE', 'EFSCP', 'GRAY', 'ANIX',
       'MINM', 'SNEX', 'AGRIW', 'FOUNU', 'ELDN', 'MYFW', 'CMCSA', 'BBI',
       'GOGL', 'RESN', 'TERN', 'TGAA', 'OCCIN', 'LSXMK', 'AKYA', 'CPRT',
       'ALDX', 'FGBIP', 'AMOT', 'RKDA', 'DLTR', 'PHVS', 'TEKK', 'IPSC',
       'XRAY', 'AEHA', 'TLSA', 'GOBI', 'ENVB', 'AGMH', 'CHSCO', 'FFIV',
       'ALF', 'DCOM', 'AVCT', 'CBRGU', 'AEAEW', 'KALU', 'OTRKP', 'SYNL',
       'MVIS', 'NBTB', 'ANY', 'NMFC', 'BMAQU', 'NBSTU', 'HIMX', 'APTM',
       'COOL', 'MACA', 'GXII', 'COGT', 'AVTE', 'PAYO', 'LYRA', 'GLG',
       'EVER', 'LCAP', 'PANL', 'HBP', 'ENTF', 'PLAB', 'VLON', 'SV',
       'NCAC', 'WAVE', 'PBIP', 'XTLB', 'YMTX', 'BRY', 'CMPS', 'RKLB',
       'SBUX', 'WISA', 'BZ', 'WWACU', 'HAFC', 'LGSTU', 'VWTR', 'USAU',
       'LEVL', 'LUMO', 'PTOC', 'SLRC', 'AMTX', 'FATP', 'LINC', 'LMNL',
       'PRPH', 'ZKIN', 'NSYS', 'MPWR', 'MTLS', 'ADER', 'KTOS', 'TBCPU',
       'REVE', 'ASTC', 'STAB', 'LIAN', 'SURF', 'WLDN', 'DCOMP', 'SDIG',
       'NISN', 'UFPI', 'RADI', 'NNDM', 'OSIS', 'EQIX', 'NWFL', 'BVXV',
       'LBTYB', 'SCHL', 'AIKI', 'ACVA', 'GLSI', 'ADMP', 'ZION', 'HIII',
       'HZNP', 'GLDD', 'FA', 'AREC', 'CVBF', 'TBK', 'RCEL', 'PZZA', 'NEO',
       'VCYT', 'BHACU', 'OLB', 'ITRN', 'STER', 'MTEX', 'LMAT', 'VECT',
       'ABTX', 'TCBIO', 'DRAYU', 'ABMD', 'EXLS', 'SBGI', 'BSKY', 'LVRA',
       'SFET', 'ZNTE', 'ROOT', 'ONDS', 'BMEA', 'SEAC', 'WTW', 'NXGL',
       'LANDO', 'GAMB', 'IDEX', 'BKNG', 'ZTAQU', 'SMMT', 'CPRX', 'LUNA',
       'BBSI', 'SVNA', 'CPAAU', 'ZG', 'CNTA', 'PIII', 'NRSN', 'IBEX',
       'PLBY', 'VAXX', 'DSGX', 'TTSH', 'KTRA', 'BSVN', 'HCVIU', 'BANF',
       'ENTG', 'GHSI', 'VLCN', 'CMPX', 'BBGI', 'TGA', 'FLMN', 'SPPI',
       'STCN', 'GVP', 'TMDI', 'MTTR', 'MEOH', 'CCSI', 'FITB', 'FNVT',
       'SRNE', 'TALK', 'MCBS', 'GTLB', 'VG', 'RNDB', 'OIIM', 'MHLD',
       'APACU', 'LITTU', 'FINM', 'ARBK', 'TCFC', 'ABUS', 'GAMCU', 'ABSI',
       'TGVCW', 'RCHG', 'BCAC', 'SITM', 'CTAQ', 'BYTSU', 'JOFF', 'HWEL',
       'CMCTP', 'GIIXU', 'ROCG', 'NYMT', 'TXMD', 'ZNTEU', 'KLAQ', 'RMBS',
       'RCM', 'PENN', 'BIIB', 'ASLN', 'PRDO', 'OTMOW', 'FAMI', 'SYPR',
       'PAA', 'GLYC', 'ISIG', 'HSON', 'ACAH', 'FHTX', 'EVO', 'ERII',
       'SIFY', 'NVFY', 'CRMD', 'RIBT', 'HOFV', 'ALGM', 'XAIR', 'PRIM',
       'YTEN', 'DAKT', 'SGMS', 'CSWC', 'BEAM', 'VSAC', 'GPCO', 'LGHL',
       'TCBK', 'AAPL', 'GLLI', 'FMNB', 'HCWB', 'SKYA', 'TROW', 'PBPB',
       'WWACW', 'YELL', 'WINVU', 'GATEU', 'CVET', 'PODD', 'AXON', 'NERV',
