trainSets [array(['DOMO', 'STTK', 'ONB', 'LOGI', 'MRCC', 'TPTX', 'SIOX', 'GTPBU',
       'LAND', 'TLIS', 'SGTX', 'FTEK', 'FMAO', 'SRSAU', 'NTRA', 'ATVC',
       'SYBT', 'MITO', 'VIRX', 'APEI', 'TBBK', 'NPCE', 'SIRI', 'BELFA',
       'STRS', 'TPBAU', 'CLNN', 'EDTXU', 'PMVP', 'AEYE', 'SRRA', 'PCOM',
       'ENJY', 'GLBL', 'RETO', 'FORR', 'RENO', 'FOXW', 'PEP', 'BPOP',
       'LASR', 'SPK', 'XP', 'BKEP', 'VTRU', 'DSGX', 'POAI', 'TGLS',
       'TWIN', 'AIRG', 'XOMA', 'NSTG', 'BJDX', 'UAL', 'FSBC', 'SIERU',
       'BSKY', 'ALGM', 'DFH', 'GPP', 'TRST', 'RICK', 'CPAR', 'FVCB',
       'TSCAP', 'COHR', 'SSRM', 'ASLN', 'KRON', 'KIRK', 'VREX', 'SMCI',
       'HZNP', 'LMNL', 'SMPL', 'AMST', 'PIRS', 'OLMA', 'LNT', 'BATRA',
       'COST', 'GAIA', 'JVA', 'ABTX', 'HUIZ', 'CASA', 'SFET', 'VRSK',
       'GEG', 'UCL', 'MHUA', 'LFMDP', 'THRX', 'KERN', 'EQIX', 'CGO',
       'JOFFU', 'FTCI', 'BITF', 'CLAY', 'EVCM', 'ROC', 'RLMD', 'OVBC',
       'RNAZ', 'CBSH', 'GLYC', 'SOHOO', 'POWW', 'JJSF', 'BSGAU', 'LGVN',
       'HCDIP', 'AMWD', 'SCHN', 'EQBK', 'PPGHU', 'CNFR', 'CFBK', 'NAOV',
       'PAYO', 'ARCC', 'SGIIU', 'EIGR', 'TCOM', 'FFWM', 'GEEX', 'CG',
       'APA', 'WVE', 'PYCR', 'KRBP', 'BWAY', 'SYBX', 'NXTC', 'CGNX',
       'VJET', 'CGBD', 'LEE', 'SNRH', 'DHBC', 'ANEB', 'OTTR', 'NTGR',
       'LANC', 'PPSI', 'WMPN', 'AUID', 'LXRX', 'JBHT', 'PXLW', 'HSTM',
       'KPTI', 'GIAC', 'AWRE', 'PYXS', 'KFRC', 'PFSW', 'SLMBP', 'VRM',
       'BYTSU', 'PLL', 'CTXS', 'ARTL', 'LBRDA', 'TCRR', 'NCACU', 'EMBK',
       'SHC', 'SGII', 'SPT', 'BLRX', 'EVOL', 'AYLA', 'MSVB', 'SCAQU',
       'CRNC', 'AERC', 'XPER', 'APTM', 'MMYT', 'ETSY', 'MSGM', 'RXT',
       'LDHAU', 'CYRN', 'IRBT', 'TVTY', 'VC', 'ENOB', 'BASE', 'SALM',
       'RNWK', 'CFB', 'KPLT', 'SMBK', 'RGP', 'ADALW', 'FISV', 'BIOSU',
       'SLGN', 'HUGE', 'BJRI', 'VINP', 'EDNC', 'NBST', 'SASR', 'NRIX',
       'WWD', 'BYND', 'NVMI', 'NNDM', 'KDNY', 'FSLR', 'AIMC', 'BLCM',
       'SHQAU', 'ITRN', 'ISRG', 'BHFAP', 'FOXF', 'IPVI', 'MLKN', 'RBB',
       'MAQCU', 'TSC', 'BIGC', 'RELL', 'INBX', 'MTRY', 'STRN', 'EVOJU',
       'PFX', 'INM', 'GWII', 'SLNH', 'HFFG', 'IRDM', 'GLMD', 'BBSI',
       'PHICU', 'CIZN', 'TAIT', 'VRME', 'PATI', 'GGAL', 'CYAN', 'MCAGU',
       'AXNX', 'UEIC', 'VERI', 'CNDT', 'TGAA', 'GTPB', 'ASAX', 'SONN',
       'PNFP', 'AFYA', 'FLL', 'LOGC', 'BNNR', 'FTVI', 'HAIN', 'EEIQ',
       'MYNZ', 'PRIM', 'LBPS', 'LMST', 'XFINW', 'LMB', 'VLCN', 'GLTO',
       'ACLS', 'ERII', 'PFHD', 'ENTG', 'INKT', 'ADXN', 'AUBAP', 'FRSH',
       'SPTK', 'SHACU', 'ISIG', 'ERES', 'SSKN', 'PRSRU', 'FARO', 'BLZE',
       'LCNB', 'MOTS', 'ANGI', 'MNRO', 'BLFY', 'SDGR', 'AKUS', 'LVOXU',
       'ZCMD', 'RGNX', 'VEON', 'AEHA', 'EWCZ', 'AEACU', 'HOLX', 'ZY',
       'AXTI', 'TSBK', 'BKSC', 'INMB', 'CCNC', 'RCII', 'ADAL', 'BHFAO',
       'HYPR', 'ACQR', 'FTPAU', 'DXCM', 'SVFA', 'MNSBP', 'FIBK', 'ENSG',
       'BNNRU', 'STKS', 'TPIC', 'CNSP', 'AVHI', 'TCX', 'CPLP', 'SIGI',
       'AGMH', 'GLLI', 'DISH', 'EXPE', 'DRUG', 'VS', 'IMMR', 'FFIC',
       'XLO', 'ITCI', 'JFU', 'ASPC', 'ALAC', 'ROST', 'RPID', 'WILC',
       'HERAU', 'HEPS', 'ENTFU', 'PFLT', 'SEAT', 'ASTR', 'HLMN', 'GNOG',
       'ENLV', 'SQL', 'RGEN', 'RNW', 'AMAT', 'GMBTU', 'WIRE', 'RPD', 'QH',
       'NMIH', 'MLAIU', 'PTIX', 'RCON', 'INDI', 'APLT', 'BELFB', 'TBSAU',
       'AVAH', 'CDNS', 'VNET', 'AUGX', 'PLTK', 'CVRX', 'TRVI', 'TEAM',
       'FIVE', 'KHC', 'HCII', 'TRONU', 'GGPI', 'MCBC', 'CTRN', 'ACTG',
       'ONCR', 'ADSE', 'PRFX', 'REGN', 'FDUS', 'FIXX', 'BYSI', 'BIRD',
       'LILAK', 'GALT', 'CNTG', 'HBAN', 'LCAA', 'ANPC', 'JKHY', 'LMDX',
       'ALLK', 'MSBI', 'APWC', 'ALDX', 'AKU', 'CNTX', 'HURN', 'MYPS',
       'DYNS', 'PONO', 'GLUE', 'GRIN', 'PANL', 'BRPMU', 'PTNR', 'HUMA',
       'LHDX', 'TRNS', 'PLUS', 'CVLY', 'RILYP', 'EVER', 'OCCIN', 'PTOC',
       'CNTQU', 'EXPI', 'VECT', 'BWMX', 'NFBK', 'DZSI', 'PCX', 'AXDX',
       'GSM', 'AVDX', 'ACAXU', 'DMLP', 'NOVV', 'SKYA', 'KIIIU', 'RBBN',
       'ROOT', 'EJFA', 'AMAO', 'CDAK', 'SAMA', 'SWAV', 'NDLS', 'GDEN',
       'SBET', 'NPAB', 'GRCY', 'EDSA', 'SBUX', 'ORGN', 'GLBS', 'SDAC',
       'WTFC', 'GTHX', 'LCID', 'OPRX', 'CHWAU', 'HMCOU', 'NLIT', 'BOOM',
       'FFNW', 'ZEST', 'OCCI', 'CTSO', 'ROCG', 'FBNC', 'MXL', 'GROM',
       'RXST', 'CENX', 'EXLS', 'PTRA', 'RETA', 'EYPT', 'JAQC', 'WULF',
       'SLCR', 'YVR', 'GH', 'JG', 'HCP', 'CRZNU', 'LARK', 'GRVY', 'DVAX',
       'OEPWU', 'URGN', 'SBCF', 'PLAB', 'KALV', 'NWPX', 'PAX', 'APPS',
       'VEEE', 'ADAG', 'CFFN', 'CGEM', 'LIBY', 'ZIONO', 'ADER', 'DENN',
       'CMCSA', 'CLDX', 'CRVL', 'OXBRW', 'ROCK', 'TRIP', 'MIND', 'BFC',
       'MUDSU', 'CRESY', 'NTRSO', 'CLPS', 'NNOX', 'SAGA', 'OXUS', 'SLGL',
       'SZZLU', 'LIDR', 'TCVA', 'INVO', 'KRKR', 'ANGO', 'GIII', 'IVAC',
       'PIXY', 'GTH', 'CTIC', 'SPLK'], dtype='<U5'), array(['OSW', 'PHAS', 'PTON', 'MEIP', 'XENE', 'RESN', 'SATS', 'THCAU',
       'VRNS', 'AY', 'GSAQU', 'MASS', 'TMCI', 'CCTS', 'BSET', 'SMIH',
       'SCKT', 'ZEAL', 'TRIB', 'BMRN', 'WB', 'BCEL', 'KFFB', 'FDMT',
       'MEOH', 'ORRF', 'JMACW', 'FTHM', 'BNIX', 'OSTK', 'NN', 'LPLA',
       'TMUS', 'NAUT', 'PCTI', 'AGRIW', 'BGNE', 'IGMS', 'DYN', 'SCHL',
       'ILMN', 'VWTR', 'ETACU', 'LEXX', 'NRXP', 'RCHGU', 'MPAA', 'SHCAU',
       'OMEX', 'JBLU', 'CSPI', 'GLHAU', 'MTEX', 'SLAMU', 'XPAXU', 'COWN',
       'TMDX', 'LPTH', 'DAWN', 'MBOT', 'AOGOU', 'BAOS', 'POOL', 'SRAX',
       'SBNYP', 'BHAC', 'TCPC', 'HCCI', 'FGBI', 'NUVL', 'NCAC', 'RNDB',
       'STRT', 'SEIC', 'MCHP', 'ONCY', 'ADOC', 'HEXO', 'SYNL', 'ZLAB',
       'FIACU', 'VLNS', 'LAMR', 'UTAAU', 'PAHC', 'PGRWU', 'TRVN', 'HTIBP',
       'NBN', 'MCAA', 'LAZR', 'LMAO', 'VICR', 'IMCR', 'CRVS', 'IMAQ',
       'AFMD', 'RELY', 'VII', 'AEZS', 'ELYM', 'UG', 'MTACU', 'KRNLU',
       'EVOP', 'GRPH', 'QLYS', 'NTUS', 'CHKP', 'ICFI', 'KTRA', 'IQMDU',
       'VALN', 'WWACU', 'ATLCP', 'GLPI', 'FUTU', 'HAFC', 'RMTI', 'ALGT',
       'LBRDP', 'ULBI', 'CADL', 'CYN', 'TBK', 'MTBCO', 'CINF', 'STGW',
       'FRONU', 'OTMOW', 'VCYT', 'BCLI', 'SLNO', 'PETZ', 'RDFN', 'ECPG',
       'EVBG', 'CMCO', 'VORBW', 'FTRP', 'JZXN', 'RCKT', 'PHIC', 'QRVO',
       'MPWR', 'BANX', 'LJPC', 'GP', 'SIMO', 'FOXWU', 'REFI', 'ARQT',
       'OPHC', 'CARE', 'EFTR', 'TCRT', 'MPRAU', 'GATEW', 'VPCBU', 'FSSIU',
       'ACCD', 'FBIO', 'ROAD', 'HSII', 'BNFT', 'WTER', 'ARGX', 'DGICA',
       'PCTY', 'RCKY', 'CDZIP', 'OXLC', 'AFRM', 'UBSI', 'VYGR', 'JRVR',
       'MHLD', 'OHAAU', 'SWKS', 'MIRM', 'WRAP', 'WTRH', 'COLM', 'LNTH',
       'IOACU', 'SABRP', 'LUXA', 'HIFS', 'MACUU', 'XNET', 'RUBY', 'BIOL',
       'FVAM', 'BFI', 'ROVR', 'ISTR', 'CNNB', 'HIMX', 'GDEV', 'OBT',
       'AKBA', 'ICVX', 'MNST', 'RGF', 'TOI', 'SNEX', 'SKYT', 'ROCG',
       'CENQU', 'BIVI', 'SONM', 'PTICU', 'MUDS', 'WHLR', 'FRLAW', 'ENTX',
       'WNW', 'SAL', 'SBFM', 'ACT', 'UFPI', 'CHEF', 'REPL', 'VIEW',
       'VOXX', 'OLED', 'PFTA', 'THRY', 'LCAP', 'CMPR', 'CYBR', 'GOOD',
       'BRKR', 'HWKN', 'FAMI', 'VIEWW', 'SCLEU', 'CPHC', 'HCIIU', 'PENN',
       'GOGO', 'MOXC', 'CAKE', 'CTRE', 'GENE', 'ACIW', 'YMTX', 'AACIU',
       'MCFT', 'FREQ', 'TH', 'OSTRU', 'REVBU', 'PHAT', 'SWBI', 'ALKS',
       'RVNC', 'FB', 'RKDA', 'HAPP', 'HCWB', 'FUND', 'GNTA', 'HTBK',
       'PYPL', 'ARVL', 'WAFD', 'MPAC', 'ARGUU', 'HELE', 'LESL', 'SPTN',
       'MACAU', 'RNWK', 'LECO', 'SSBI', 'WLFC', 'BCSA', 'MITAU', 'PBTS',
       'AFAQU', 'SYRS', 'BTRS', 'BUSE', 'GIWWU', 'GBIO', 'UNB', 'COIN',
       'PETQ', 'TRMD', 'OZK', 'PME', 'JYAC', 'NBSE', 'ALSAU', 'INKAU',
       'SLP', 'ALGS', 'DTRTU', 'USIO', 'MCAAU', 'AUVIP', 'SSAA', 'EFSCP',
       'CHNG', 'LSPRU', 'SVFAU', 'CCTSU', 'SBT', 'SCOB', 'SNES', 'AIP',
       'AKRO', 'FINMU', 'LIND', 'TAST', 'EVGO', 'BMEA', 'ROSEU', 'FNHC',
       'TNGX', 'MYRG', 'CLXT', 'ENPH', 'DOOO', 'ITHXU', 'PTLO', 'NYMT',
       'UROY', 'GCBC', 'PSAG', 'AROW', 'CWBC', 'VCKA', 'PRDO', 'FRPT',
       'TIGR', 'ATER', 'BSBK', 'DH', 'OBSV', 'ALXO', 'ETTX', 'NCSM',
       'PANA', 'ALF', 'STSA', 'GDNRU', 'INNV', 'MNKD', 'CXDO', 'RGC',
       'VSAT', 'EGLX', 'MSFT', 'OCUP', 'RMR', 'XFOR', 'EPHY', 'QLGN',
       'OLITU', 'CLEU', 'TOPS', 'SHCR', 'ZS', 'ALORU', 'ARBK', 'AMSF',
       'IDRA', 'XBIO', 'MITA', 'SWET', 'FTAAU', 'ARTAU', 'HNNA', 'SJ',
       'SNCR', 'WISH', 'APEN', 'GNAC', 'PSAGU', 'JCTCF', 'TMKRU', 'SBRA',
       'STBA', 'SIBN', 'SBNY', 'OP', 'IHRT', 'BKEPP', 'ONEW', 'LPRO',
       'MCHX', 'LFST', 'CBAT', 'NWS', 'NXPI', 'MCBS', 'SFNC', 'BPTH',
       'NBTB', 'GRTS', 'PCXCU', 'MFH', 'VRRM', 'RPRX', 'SGH', 'SCHN',
       'UONEK', 'OTRK', 'ARRW', 'THAC', 'SUNS', 'ACAD', 'CAR', 'RARE',
       'ADI', 'TNXP', 'GOEV', 'VCXAU', 'CRTO', 'DTOCU', 'TECTP', 'JRSH',
       'AUUD', 'LYRA', 'LOTZ', 'GMDA', 'INOD', 'MONCU', 'LUNG', 'CSWC',
       'AVRO', 'MKTW', 'KNSA', 'GAMCU', 'PSTX', 'SHBI', 'TANH', 'AIRS',
       'EAR', 'DSACU', 'SCWX', 'KNTE', 'GGAAU', 'MIST', 'SRPT', 'FATPW',
       'NDAQ', 'GTPA', 'PTC', 'APOG', 'CLRB', 'STRC', 'ARIZU', 'NGMS',
       'SPKAU', 'BEEM', 'EVK', 'TELA', 'HCICU', 'MTRYU', 'MSEX', 'FANH',
       'MCAF', 'VERV', 'THCPU', 'TCBK', 'CSII', 'POWL', 'CYCN', 'BTCY',
       'CRIS', 'MAXN', 'HONE', 'PRLD', 'CONN', 'DHBCU', 'PEAR', 'WSFS',
       'SPKB', 'AKTX', 'STLD', 'SCOA', 'VCSA', 'IDXX', 'DLHC', 'CGC',
       'MOHO', 'KBAL', 'VALU', 'ELDN', 'IPSC', 'TREE', 'MAT', 'MGRC',
       'OCSL', 'PRSO', 'TPBA', 'GLHA', 'APTO', 'HHR', 'DISA', 'LQDT',
       'EQRX', 'COVA', 'FUV', 'ALPA', 'GMBL', 'SYPR', 'NEON', 'HWBK',
       'TOUR', 'ARDX', 'DJCO', 'CZWI', 'HITI', 'TRON', 'UMPQ', 'HMNF',
       'VTAQU', 'GATEU', 'STAB', 'RAPT', 'CLVR', 'AVAV', 'TETCU', 'GOODN',
       'ICHR', 'XBIT', 'HCTI', 'WEYS', 'MNDY', 'EBON', 'QFIN', 'IFRX',
       'SPNE', 'LAX', 'BLBX', 'BIDU', 'CASI', 'CRSP', 'TIL', 'GAMB',
       'VYNT', 'GFAI', 'PVBC', 'CSTR', 'PBCTP', 'LTRY', 'BVS', 'AMEH',
       'VHNA', 'RNER', 'MRUS', 'IGAC', 'MDIA', 'BLKB', 'LIONW', 'REED',
       'VCKAU', 'AVAC', 'CKPT', 'KBNT', 'AHCO', 'PRAX', 'GPRO', 'LGO',
       'TCBX', 'CVLG', 'BOSC', 'DBX', 'ATAX', 'CSSEP', 'NPABU', 'INSM',
       'ULH', 'TIVC', 'EOSE', 'TSHA', 'UTMD', 'JMAC', 'HIBB', 'VCNX',
       'XRTX', 'EMLDU', 'PYPD', 'ME', 'PBPB', 'UCBI', 'PMGMU', 'KEQU',
       'LYLT', 'BANF', 'DRTT', 'ARBGU', 'KLIC', 'TENB', 'NERV', 'SOPA',
       'TA', 'CALB', 'PULM', 'JMACU', 'REYN', 'TESS', 'PBFS', 'WALD',
       'SSNC', 'SMTC', 'ACER', 'SVNA', 'FNVTW', 'TXN', 'LLL', 'CURI',
       'NICK', 'OSUR', 'TGA', 'PACXU', 'PBAX', 'MTBC', 'ALPP', 'DLO',
       'INAB', 'CVCY', 'CMPO', 'AOSL', 'INSE', 'PLAY', 'SCOR', 'GILD',
       'LGTOW', 'IKT', 'LGTO', 'SVFC', 'UBOH', 'GLAD', 'GHACU', 'RUTH',
       'NKTR', 'PGEN', 'VERB', 'TBCPU', 'APACU', 'GOCO', 'ICCH', 'SQFTW',
       'FCFS', 'COCP', 'BZUN', 'MGI', 'HIIIU', 'ALZN', 'SWIM', 'BCSAU',
       'HNRG', 'CSCO', 'IIIV', 'HRZN', 'GOVX', 'CRECU', 'PRPL', 'THCP',
       'FWONK', 'AGLE', 'PDCE', 'IIVI', 'VERU', 'CSGS', 'SUPN', 'APP',
       'OPOF', 'GMFIU', 'FCNCP', 'RMNI', 'ZSAN', 'BLNK', 'CMPX', 'ADN',
       'CHY', 'SLGG', 'NXTP', 'KINZ', 'GILT', 'THRM', 'XPEL', 'MPRA',
       'PROV', 'ICLR', 'CRDL', 'MFIN', 'LSXMB', 'AQMS', 'WHF', 'RSSS',
       'ANTE', 'NIU', 'GLAQU', 'BLSA', 'GNSS', 'OCG', 'DCTH', 'URBN',
       'WSBF', 'BCYC', 'BRKHU', 'XFIN', 'NMRD', 'HCM', 'KRMD', 'AUPH',
       'FBRX', 'AFCG', 'FWONA', 'SAGE', 'SMTI', 'RMBL', 'VNOM', 'LXEH',
       'PSNL', 'REG', 'ROCAU', 'CFRX', 'CTRM', 'ONCS', 'NEPH', 'ALGN',
       'ICCM', 'CZR', 'FHLT', 'APDN', 'IGNY', 'SNFCA', 'BPRN', 'XGN',
       'QUMU', 'DCOMP', 'YY', 'FTAA', 'MOR', 'NARI', 'WFCF', 'SVRA',
       'BOCNU', 'PEPL', 'SANBU', 'INDB', 'ZT', 'HQY', 'CCNEP', 'NWSA',
       'DNUT', 'PTIC', 'CAPR', 'SLS', 'LBTYK', 'ALORW', 'HFWA', 'AMTX',
       'BREZ', 'INTE', 'DMTK', 'QNRX', 'RILY', 'VIASP', 'ONDS', 'DALN',
       'STER', 'CDAQ', 'EUCRU', 'BRPM', 'SFT', 'PLMR', 'IMV', 'BSKYU',
       'WDFC', 'STCN', 'DNAB', 'REVH', 'XRX', 'CMPOW', 'KRNT', 'KALU',
       'OTLY', 'FLUX', 'HTOOW', 'HMHC', 'OHAA', 'ERAS', 'MTAC', 'NDRA',
       'SWAGU', 'NMFC', 'TRVG', 'PTMN', 'SNGX', 'GFGDU', 'AMTB', 'MF',
       'MORF', 'CHUY', 'EYEN', 'LGSTU', 'FULT', 'SRCE', 'CHW', 'ACET',
       'PLBY', 'AIRTP', 'PAYA', 'MNTX', 'CGTX', 'BIOC', 'LWLG', 'GWRS',
       'MODV', 'ARWR', 'DGHI', 'SMFR', 'SHQA', 'SRDX', 'SUMO', 'UNTY',
       'WBA', 'KLDO', 'CWCO', 'PCAR', 'BHFAM', 'NEOG', 'ADTN', 'AEY',
       'GTEC', 'OGI', 'VMGAU', 'LSXMK', 'WWAC', 'LANDO', 'GLBE', 'OPK',
       'CLAQ', 'GIIX', 'CPRT', 'NTWK', 'SNT', 'PFTAU', 'XAIR', 'RNERU',
       'MRVI', 'MACA', 'LIVN', 'ITOS', 'UBFO', 'GLDD', 'GXII', 'MINDP',
       'EYE', 'VACC', 'OPCH', 'CHRW', 'NVSA', 'RNLX', 'TARA', 'RBBN',
       'SCSC', 'HRTX', 'HQI', 'BLNG', 'AACG', 'MBTC', 'UPC', 'WKHS',
       'MCAFU', 'ANIK', 'KZIA', 'CABA', 'EBIX', 'GMAB', 'BCAC', 'PCCT',
       'GPACU', 'REDU', 'SCYX', 'LNDC', 'NVNO', 'SEDG', 'DHCAU', 'GRABW',
       'MTEM', 'TCBI', 'SOHON', 'LZ', 'LGHL', 'PROG', 'OPRT', 'SGBX',
       'HWEL', 'PRTC', 'ZI', 'PUCK', 'VRAY', 'DTOC', 'OTRAU', 'GGMCU',
       'UVSP', 'FCCO', 'PPC', 'SCAQ', 'ORIA', 'AVPT', 'CIH', 'SMED',
       'OLK', 'NCBS', 'TTWO', 'RAMMU', 'ASTE', 'CDLX', 'TDUP', 'KAVL',
       'SYTA', 'MNSB', 'TUGC', 'ICLK', 'NEGG', 'VBTX', 'RANI', 'HBANM',
       'SABR', 'FIVN', 'ZWRK', 'MBIO', 'KYMR', 'PRPO', 'IAC', 'OZKAP',
       'SBAC', 'BCAB', 'EVLV', 'PPTA', 'VRTS', 'DORM', 'ETAC', 'IGACU',
       'PGNY', 'NWLI', 'CRKN', 'TW', 'VCXA', 'AEAC', 'LVO', 'CTIB',
       'IMGN', 'SEER', 'AGFS', 'CMPS', 'MTP'], dtype='<U5'), array(['ATHE', 'AVEO', 'SVC', 'TGVC', 'MKD', 'AMPH', 'ASPAU', 'TSEM',
       'EXPO', 'NRACU', 'SIFY', 'AGGR', 'IGNYU', 'LULU', 'PRDS', 'CELUW',
       'FTVIU', 'BTWNU', 'SAMAU', 'CRWS', 'HLG', 'HHGC', 'AIH', 'ATOM',
       'WSBCP', 'NFLX', 'GPCOU', 'LSXMA', 'FMBH', 'EM', 'WSBC', 'CPAAU',
       'ORLY', 'HCAT', 'DLTH', 'LFTRU', 'KAIIU', 'NCTY', 'METX', 'ZKIN',
       'CRBU', 'GBT', 'ORTX', 'PETS', 'NAACU', 'LITT', 'AVDL', 'LRCX',
       'CMTL', 'PCXCW', 'VUZI', 'SKYAU', 'MANT', 'UCBIO', 'OKTA', 'MRM',
       'AMPL', 'TGVCU', 'ALOT', 'CRDF', 'KE', 'MSDAU', 'OCCIO', 'REVE',
       'FLMN', 'ACHC', 'CFLT', 'HWELU', 'BSVN', 'VLAT', 'HCKT', 'NEWT',
       'HALO', 'HTZ', 'NUVA', 'GVP', 'ESQ', 'NVAC', 'GBRGU', 'PFDR',
