trainSets [array(['ICLR', 'OEPWU', 'WAFU', 'GABC', 'ALDX', 'GDNRU', 'PRAA', 'CMMB',
       'LANDO', 'WASH', 'FWAC', 'IMAQ', 'BOCNU', 'SRCE', 'GRCYU', 'RUN',
       'GFAI', 'REFR', 'SHCAW', 'ECOL', 'FICVU', 'SWBI', 'PLMI', 'SUMR',
       'DGHI', 'GXIIU', 'CVAC', 'COST', 'PRTH', 'ABEO', 'IMCR', 'TUSK',
       'NISN', 'VTYX', 'EYEN', 'CPARU', 'STEP', 'TRVI', 'PNRG', 'OCDX',
       'TER', 'CASY', 'EVO', 'SBUX', 'RETA', 'ACHV', 'STIM', 'NWL',
       'XPAXU', 'PPTA', 'PTON', 'MGTA', 'FOSL', 'OFED', 'CYTO', 'SYTA',
       'SZZLU', 'ALPP', 'SWIR', 'DHACU', 'IMAQU', 'OXUSU', 'RXRA', 'GSHD',
       'ANGO', 'TZPSU', 'BPYPO', 'PHICU', 'HHGCU', 'CHEF', 'CALT', 'CYBR',
       'SNDX', 'AAWW', 'PCCTU', 'TBCPU', 'VRAR', 'SY', 'CFVI', 'LIVE',
       'LOOP', 'ALPAU', 'IBRX', 'PCH', 'ITHX', 'GSKY', 'OMAB', 'EXPI',
       'SEAT', 'BAOS', 'CDW', 'NESR', 'IGIC', 'ACTDU', 'BLI', 'AMLX',
       'PRFX', 'XRTX', 'QURE', 'OSUR', 'NMIH', 'CXDO', 'MRNS', 'OCUL',
       'PFIE', 'HLNE', 'RLAY', 'ANZUU', 'QCOM', 'FARO', 'SLHG', 'BHFAM',
       'OPHC', 'PANW', 'SPK', 'CYAD', 'VYGR', 'FHTX', 'TGA', 'PRSR',
       'ISEE', 'PHAT', 'FITB', 'AUTO', 'PHAS', 'LVOXU', 'SSSS', 'LBAI',
       'FLWS', 'MESO', 'NWPX', 'BLBD', 'AUVI', 'RDFN', 'BON', 'LSXMK',
       'IZEA', 'SONM', 'MDWD', 'SNFCA', 'NPABU', 'LFTRU', 'BPTH', 'LIND',
       'AMPL', 'REVH', 'AIRS', 'IDBA', 'USCTU', 'NKLA', 'OCCIO', 'SBFM',
       'MCHP', 'NVNOW', 'RICO', 'PPC', 'REPH', 'AUVIP', 'LTRPA', 'SUMO',
       'NIU', 'RNDB', 'GCMG', 'CCBG', 'XNET', 'NRAC', 'VIRX', 'JAN',
       'PRLD', 'BCOR', 'IMTX', 'BRPMU', 'PTPI', 'MIRM', 'IAC', 'GGMC',
       'VLYPO', 'CARA', 'CKPT', 'WFRD', 'WEJO', 'MNTX', 'TZOO', 'MUDSU',
       'CRTO', 'CVBF', 'WINT', 'CHSCN', 'CLRMU', 'APTX', 'BLFS', 'REVEU',
       'FINW', 'GASS', 'ETTX', 'AVACU', 'ALACU', 'WIRE', 'ADTN', 'LTBR',
       'PRTK', 'FSV', 'IBOC', 'JMACW', 'CPSH', 'LECO', 'LGO', 'SBAC',
       'ETON', 'NOVT', 'GATEW', 'EVOK', 'LTRX', 'JWEL', 'PTC', 'CTIC',
       'PACX', 'TYRA', 'MCAFU', 'ALTR', 'AEYE', 'FSEA', 'SSB', 'NODK',
       'OSTRU', 'URBN', 'VINC', 'PCX', 'DXCM', 'IHRT', 'APXIU', 'AMTX',
       'QNRX', 'GEOS', 'HAYN', 'EXPE', 'PNT', 'KNSA', 'GGPIU', 'ORMP',
       'XENE', 'CMRX', 'DSWL', 'MLAIU', 'CNFR', 'AZYO', 'BFRI', 'AMBA',
       'GSBC', 'MTSI', 'OSTR', 'AMZN', 'WAFDP', 'INDP', 'ITRN', 'SIVB',
       'FWBI', 'PETV', 'SILK', 'CIIGU', 'NBEV', 'UBCP', 'HMCOU', 'QRTEB',
       'ASTC', 'DNAC', 'OXUS', 'PDEX', 'ATRA', 'PUBM', 'LZ', 'ALRN',
       'TOMZ', 'MEDS', 'BBCP', 'JOFFU', 'CAN', 'CLPT', 'BKYI', 'ILMN',
       'MYSZ', 'SWTX', 'OXBRW', 'SOPH', 'ABGI', 'IMOS', 'TSVT', 'OYST',
       'PIK', 'DSGN', 'TURN', 'TCMD', 'SPOK', 'HFFG', 'USIO', 'NMRD',
       'AGIL', 'SPWR', 'AYLA', 'JYAC', 'JZXN'], dtype='<U5'), array(['FEMY', 'QH', 'PFMT', 'LUXAU', 'PEGRU', 'NWLI', 'OCUP', 'GNLN',
       'SYBT', 'LHDX', 'CRDL', 'ACAXU', 'IVCPU', 'HERAU', 'CNXN', 'CRZN',
       'FMBH', 'PODD', 'POWRU', 'BWAC', 'TBPH', 'AY', 'FCAP', 'MDJH',
       'PEAR', 'NOAC', 'FIVE', 'XGN', 'TRUP', 'FLNC', 'AAON', 'CCOI',
       'ATOS', 'SBFM', 'AIP', 'HTGM', 'REVB', 'CSSE', 'APEN', 'FBIO',
       'BIDU', 'TWST', 'VIIAU', 'FORR', 'COLB', 'PLMIU', 'RCHG', 'WBA',
       'EBAY', 'PFTA', 'SIOX', 'KDP', 'CSBR', 'SEED', 'LAXXU', 'MBINP',
       'ERII', 'BGRY', 'QSI', 'BCAC', 'KAIR', 'EGBN', 'HCCI', 'THAC',
       'XOMAO', 'NRDS', 'AEMD', 'GLEEU', 'BRY', 'GBDC', 'NRXPW', 'FBRX',
       'JACK', 'LUNG', 'CLGN', 'TASK', 'SWKH', 'XM', 'CIGI', 'MKSI',
       'INDI', 'MRVL', 'DTRTU', 'TCBK', 'PRAX', 'LSBK', 'IIVI', 'SNY',
       'FMTX', 'WHLRD', 'STX', 'MORF', 'TPBA', 'VRNS', 'ALIM', 'SNAX',
       'GLYC', 'DAIO', 'JD', 'GTPAU', 'SMMT', 'ADOC', 'VTSI', 'GLG',
       'SCPS', 'TCFC', 'AVT', 'ZLAB', 'TERN', 'DBVT', 'SBCF', 'GIIXU',
       'YORW', 'EVAX', 'DLCA', 'HEPS', 'SLNHP', 'TMPMU', 'ZVO', 'LMDX',
       'HMTV', 'NERV', 'EDUC', 'BTCY', 'EXEL', 'DALN', 'ALKT', 'EMCF',
       'WALD', 'PIRS', 'LYL', 'AEHR', 'KBNT', 'BKNG', 'RGNX', 'TTMI',
       'APLS', 'SBT', 'HLBZ', 'CING', 'IMPP', 'ESLT', 'CRXT', 'SAFM',
       'BWFG', 'ADMP', 'AVAV', 'HURC', 'SLCR', 'VRNT', 'TCRX', 'GHAC',
       'HAACU', 'LWAY', 'MGEE', 'ATAI', 'INNV', 'MTP', 'DKDCU', 'NMRK',
       'SLCRU', 'APEI', 'PI', 'COUP', 'CBRGU', 'ZENV', 'AVGR', 'SSBI',
       'SNGX', 'CZR', 'TGVCU', 'MDXG', 'VOD', 'VRM', 'SDIG', 'HARP',
       'CCAI', 'CGTX', 'MTEX', 'CHSCM', 'GH', 'FIVN', 'AUB', 'FOX',
       'SHOO', 'EGLX', 'HALL', 'OMIC', 'VENA', 'RBCAA', 'SCVL', 'GREE',
       'CVGW', 'CITEU', 'VTIQ', 'COKE', 'OVLY', 'FTEK', 'OLB', 'WVVI',
       'RMGC', 'BWACU', 'BZ', 'REAX', 'LMACA', 'BAND', 'CRUS', 'VTAQ',
       'SBFMW', 'CVLT', 'BRIV', 'HTLF', 'OFS', 'PAX', 'EVOL', 'PYPL',
       'PCTY', 'DMRC', 'VMEO', 'GBRGU', 'MRNA', 'IONM', 'PACW', 'HCDI',
       'GNTX', 'YJ', 'MSDA', 'CHY', 'TCPC', 'EVOJU', 'KTTA', 'PBLA',
       'SOPA', 'OXLCM', 'GTXAP', 'REVHU', 'VIRT', 'KRTX', 'DRMA', 'CRIS',
       'GATE', 'NEXT', 'ADSK', 'GWII', 'BJDX', 'BIOL', 'RELY', 'MNTK',
       'SSRM', 'NHIC', 'HBANM', 'DCBO', 'SAGE', 'SURG', 'SCPL', 'HQY',
       'THCA', 'CNSL', 'ACTG', 'MBUU', 'HLTH', 'MPWR', 'SPLK', 'VBLT',
       'LIBY', 'LVTX', 'URGN', 'SSKN', 'ISLE', 'RDVT', 'SWAG', 'GLLI',
       'FBMS', 'RELL', 'DKDCA', 'TWOU', 'BRQS', 'PCXCU', 'CASI', 'OPRT',
       'LFMD', 'LION', 'DNAB', 'NXGN', 'SQL', 'ARBGU', 'FCFS', 'ODFL',
       'RCLF', 'PANL', 'STRT', 'CERT', 'ROOT', 'EWBC', 'SJ', 'ACHC',
       'VCEL', 'GMBT', 'TRMB', 'LVACU', 'RAM', 'HCIIU', 'AFBI', 'NWS',
       'ADP', 'RMNI', 'DYAI', 'ORGS', 'IMCC', 'KVSA', 'ELMS', 'SLGN',
       'DISCB', 'LGACU', 'SBTX', 'SPKB', 'PTIX', 'ARTA', 'VERB', 'KINZ',
       'OPI', 'POLA', 'PCOM', 'IGNY', 'LMB', 'AFACU', 'PMVP', 'MAAQU',
       'OCCI', 'DYNS', 'PFG', 'ADSE', 'BHFAN', 'ARDX', 'ONCY', 'DWACW',
       'TEKK', 'AVRO', 'AURA', 'WERN', 'CVCO', 'VACC', 'SHIP', 'RAVE',
       'SEER', 'TRST', 'ANIK', 'EPZM', 'MVST', 'MYNZ', 'ICMB', 'HWBK',
       'TMDI', 'GBRG', 'BRKL', 'VERO', 'TRDA', 'EML', 'FFIE', 'RESN',
       'FANG', 'AVGOP', 'ENERW', 'MRAM', 'IINN', 'NBTB', 'KMPH', 'NVNO',
       'VELO', 'TCBX', 'FINMU', 'PTSI', 'DGLY', 'MCAA', 'SRTS', 'EXPD',
       'PKBK', 'FLNT', 'CDNA', 'ENTF', 'HFBL', 'LFUS', 'MAT', 'WATT',
       'EMLDU', 'BFST', 'GLBLU', 'ROAD', 'HIII', 'ADV', 'RACB', 'QCRH',
       'OXACU', 'PCT', 'VII', 'SELB', 'DHCA', 'FTAAU', 'OBSV', 'RVAC',
       'HCII', 'GPRO', 'MKTX', 'CCEP', 'SNCY', 'RGCO', 'DCOMP', 'DSP',
       'BNSO', 'OCAX', 'BIIB', 'MF', 'ANY', 'WTFC', 'ITOS', 'BLIN',
       'YTRA', 'PRPO', 'SPNE', 'PME', 'BWCAU', 'BROG', 'XPAX', 'BJRI',
       'UNAM', 'BBIG', 'BZFD', 'BMBL', 'GAMC', 'OSS', 'ISTR', 'TCRR',
       'CRTD', 'MIDD', 'GTACU', 'BCACU', 'DISCK', 'COLL', 'ACB', 'UPST',
       'GGGV', 'PNNT', 'PVBC', 'CTRN', 'SSBK', 'CPAR', 'GOBI', 'GROW',
       'ALGM', 'USCT', 'AMSWA', 'SCOA', 'VJET', 'CME', 'MHLD', 'CVCY',
       'CMCO', 'VXRT', 'MBTC', 'VCTR', 'SLGL', 'WAVD', 'TTEC', 'AFAQ',
       'TWNK', 'DKNG', 'IIIV', 'CODX', 'CMPI', 'WTFCP', 'LOTZ', 'CNTA',
       'EYE', 'PBCT', 'YI', 'FNCB', 'KLXE', 'SRCL', 'AERC', 'III', 'LIFE',
       'ATRI', 'LPTX', 'CIH', 'STLD', 'MBINO', 'YGMZ', 'SPTN', 'HOLX',
       'ATXI', 'VLATU', 'TNGX', 'TWKS', 'ALTUU', 'KIDS', 'PACB', 'ALTU',
       'AURCU', 'RELI', 'EPHYU', 'CCMP', 'IDRA', 'NRIM', 'CYRX', 'NTRA',
       'BWC', 'WHLR', 'ELOX', 'CETX', 'CFMS', 'SNT', 'SATS', 'MKTW',
       'PENN', 'TRIB', 'DCT', 'CINC', 'BILI', 'NH', 'CTSO', 'JOUT',
       'KDNY', 'PXSAP', 'HSDT', 'LIVN', 'SYNH', 'MTRY', 'ROIC', 'COMM',
       'KBAL', 'RPID', 'FIZZ', 'BGCP', 'TITN', 'SVNAU', 'LTRN', 'ESEA',
       'HBP', 'CSX', 'LMACU', 'IQ', 'MVIS', 'HUIZ', 'OPRA', 'ATRC',
       'MBIO', 'STRA', 'EXLS', 'MLVF', 'QMCO', 'QUIK', 'DOOO', 'SMPL',
       'ME', 'SHQA', 'ROST', 'SAGA', 'FMIV', 'CLRO', 'ATOM', 'CENX', 'EA',
       'MORN', 'VERI', 'LINC', 'CDMO', 'FSRX', 'APPS', 'RCMT', 'RMBI',
       'AEAEW', 'MONCU', 'CAKE', 'CSPI', 'SECO', 'MPRAU', 'CFFN', 'ESSC',
       'SCWX', 'WTMA', 'PAAS', 'TTOO', 'TMC', 'PHAR', 'SLMBP', 'ACXP',
       'RVACU', 'GAIN', 'BPOP', 'ACLS', 'MDIA', 'AMRS', 'FRSH', 'CMBM',
       'CRNT', 'SLNG', 'SOHOO', 'NSEC', 'FFWM', 'SCAQU', 'MOFG', 'ZNTEU',
       'CTXR', 'USCB', 'MNST', 'PRTC', 'PROG', 'GEEXW', 'CBAY', 'CRON',
       'ISSC', 'SLAMU', 'STRS', 'NUVL', 'WRLD', 'AMTI', 'BSQR', 'RNER',
       'VERV', 'SCPH', 'TRIP', 'PECO', 'MICT', 'SMAP', 'ALORW', 'GOGO',
       'BTWN', 'SIEN', 'DILA', 'LQDA', 'BIOC', 'PTOC', 'WDAY', 'SHEN',
       'DCTH', 'RCACU', 'CFRX', 'SSTI', 'CPIX', 'KSPN', 'POWL', 'GGGVU',
       'CWST', 'CFFE', 'JUGGU', 'NATI', 'BLTSU', 'SMSI', 'AMSF', 'CAMP',
       'PIXY', 'CHNG', 'MLAC', 'SUNS', 'SOHU', 'IGACU', 'RNERU', 'WYNN',
       'CIZN', 'TLIS', 'LOB', 'SNCE', 'OCAXU', 'ZTAQU', 'SND', 'RDUS',
       'GRCY', 'DDI', 'RLMD', 'MPAA', 'MSBI', 'VERX', 'LITT', 'HTBK',
       'RZLT', 'AMPH', 'PLBY', 'QTRX', 'PRQR', 'EVFM', 'AMRK', 'MDB',
       'EVER', 'TFFP', 'DYN', 'RAIN', 'CTHR', 'EMBK', 'ZWRKU', 'CENQ',
       'PBCTP', 'PMGM', 'ABCB', 'RCLFU', 'SYNL', 'HTIBP', 'REKR', 'KRT',
       'ZS', 'ALF', 'DENN', 'VCNX', 'WISH', 'TW', 'AFAC', 'JAMF', 'SNBR',
       'VNOM', 'ZG', 'NDACU', 'MARPS', 'SGH', 'VRAY', 'CABA', 'SIEB',
       'CCD', 'TOIIW', 'ANIX', 'CIVB', 'SLAM', 'TMKR', 'MOVE', 'CTIB',
       'TLRY', 'NYMX', 'FANH', 'NLITU', 'WTER', 'TSEM', 'AVID', 'PLUG',
       'FRGAP', 'XFINW', 'FLAC', 'LGSTU', 'RTLR', 'LSTR', 'TSLA', 'EBAC',
       'CPOP', 'NGM', 'AGLE', 'PASG', 'KIIIU', 'XBIO', 'HAIAU', 'LDHAU',
       'ODP', 'VIVO', 'SNRH', 'PSAGU', 'EJH', 'PDCO', 'USEG', 'CCTS',
       'QDEL', 'NVEI', 'TALK', 'SLNH', 'REVE', 'ISAA', 'FREQ', 'FOXWU',
       'BOLT', 'MBTCU', 'DXYN', 'SAMG', 'CWBC', 'MEACU', 'TSC', 'VCKA',
       'TALS', 'BNR', 'GAN', 'LEGA', 'RUTH', 'BLNGU', 'CCAIU', 'SKYAU',
       'ACGL', 'EDAP', 'NMMCU', 'GTEC', 'BHSEU', 'BELFA', 'HUGE', 'BKEP',
       'BLRX', 'PRLHU', 'DHBCU', 'ISBC', 'POW', 'ROSEU', 'SOHO', 'ARKR',
       'CNTG', 'VRSN', 'AUTL', 'VIRC', 'EXTR', 'CRMT', 'SANB', 'PT',
       'ARYD', 'GLBS', 'LANC', 'LOVE', 'ATNX', 'TMCI', 'CTKB', 'GLBE',
       'FWRG', 'ENTX', 'IMPPP', 'XTLB', 'ACAHU', 'KRUS', 'ADALW', 'YQ',
       'LGVC', 'REGI', 'YELL', 'RVSB', 'ARRWU', 'KAVL', 'WKEY', 'CELH',
       'SWSSU', 'BMAQ', 'HYACU', 'CMLS', 'SRAX', 'DBTX', 'CREX', 'TIOA',
       'PBIP', 'VBIV', 'OLIT', 'PHIC', 'UTRS', 'APMI', 'OESX', 'CLST',
       'STXB', 'DHBC', 'AZN', 'LAAAU', 'STAB', 'NEOG', 'NPCE', 'NAAC',
       'MILE', 'PBAX', 'SNTG', 'VPCB', 'MAPS', 'LNDC', 'ATY', 'ALT',
       'OLITU', 'INVE', 'ATSG', 'CFLT', 'AMAO', 'RBCN', 'PAQC', 'CTBI',
       'SMBC', 'FITBI', 'HQI', 'FGFPP', 'SCLEU', 'AHPA', 'TCOM', 'RARE',
       'TSRI', 'GT', 'UTSI', 'NICK', 'SISI', 'APTMU', 'CLPS', 'CRBP',
       'BITF', 'GPAC', 'ATRO', 'CYRN', 'KVSC', 'NPAB', 'ACQRU', 'LBPH',
       'COMS', 'DCOM', 'CCCC', 'SKIN', 'GLDD', 'SGIIU', 'BRP', 'AMWD',
       'COOP', 'TESS', 'SWKS', 'ZI', 'ADGI', 'AMEH', 'AERI', 'BHAT',
       'SVNA', 'COMSP', 'DHCAU', 'HLAHU', 'VSTA', 'RICK', 'CIFR', 'MGNX',
       'ANZU', 'INO', 'GALT', 'SCOR', 'LFTR', 'CHRS', 'SAIA', 'TWCBU',
       'WMG', 'PLAY', 'BEEM', 'GPCOU', 'EVLO', 'MACUU', 'SBGI', 'TCBI',
       'KC', 'BOOM', 'LITTU', 'KLAC', 'PFDRU', 'LGHL', 'VIASP', 'HOLI',
       'EQBK', 'NWE', 'OXLCP', 'CPLP', 'ADALU', 'PBYI', 'ADN', 'INTZ',
       'ONCS', 'VRPX', 'PEPLU', 'AUID', 'TRKA', 'GRTS', 'NTES', 'MFIN',
       'OCX', 'RICOU', 'BLNK', 'SCAQ', 'ARYE'], dtype='<U5'), array(['COHU', 'ENJY', 'RPTX', 'SMID', 'PSTI', 'MERC', 'BKSC', 'CCEL',
       'BGNE', 'AIRG', 'ARTW', 'CTLP', 'LILM', 'THCP', 'BL', 'AMPG',
       'FNCH', 'AVAH', 'IMUX', 'SGHT', 'CAR', 'NDSN', 'ASPAU', 'WTFCM',
       'EQOS', 'PNFP', 'CSGS', 'CLSN', 'PESI', 'SVFAU', 'ERES', 'UXIN',
       'ANDE', 'AGRIW', 'RNDB', 'ARCKU', 'LIAN', 'DHIL', 'ENG', 'RCII',
       'TRMK', 'BCML', 'ENER', 'NAOV', 'ZYXI', 'SPRB', 'QRHC', 'HCIC',
       'PWP', 'TEAM', 'CVET', 'SOHON', 'TATT', 'BLMN', 'AGGR', 'AACG',
       'ARCC', 'LULU', 'HOTH', 'HIIIU', 'AEIS', 'IFRX', 'NXTP', 'SANA',
