trainSets [array(['RNDB', 'JANX', 'CONX', 'ROSEW', 'XNCR', 'RDCM', 'HTBI', 'AMTX',
       'POWL', 'MCAEU', 'TENX', 'OCDX', 'RAIN', 'SNES', 'EQRX', 'DSGX',
       'SMTI', 'CFMS', 'IGIC', 'PESI', 'ENG', 'APR', 'OXUS', 'SUPN',
       'FRGI', 'PROV', 'CECE', 'AKU', 'LIBYW', 'PRVB', 'TCX', 'HYFM',
       'KZIA', 'RESN', 'VLCN', 'SCSC', 'CBAT', 'YMAB', 'ENPH', 'MRAI',
       'HORIU', 'GWGH', 'FANH', 'HYZN', 'AMEH', 'CASH', 'MUDS', 'LNSR',
       'TTEK', 'RBCAA', 'WTMA', 'CINC', 'TLIS', 'HCSG', 'ACB', 'LYFT',
       'MARPS', 'RSSS', 'FLMN', 'MFH', 'MITC', 'VERU', 'PTC', 'COFS',
       'CCBG', 'CGNT', 'TPIC', 'AGFY', 'ALORW', 'ULH', 'HFWA', 'MANH',
       'IMOS', 'GNCA', 'HCICU', 'THTX', 'SYNH', 'LBTYB', 'IBOC', 'XPEL',
       'SANW', 'WDFC', 'JAQCU', 'LITT', 'OBT', 'SBFG', 'ONYXU', 'GRVY',
       'GASS', 'TRIN', 'ARKO', 'ILMN', 'HMPT', 'HLMN', 'BKR', 'CRON',
       'PRSO', 'ROAD', 'PETQ', 'OMGA', 'STRN', 'SEDG', 'GOBI', 'TFSL',
       'ECOR', 'HMCO', 'SASR', 'AROW', 'TGA', 'BSGAU', 'NXST', 'EQBK',
       'DCTH', 'NNOX', 'AZ', 'CLBT', 'ACRS', 'CFIV', 'HWC', 'ARDX',
       'GBNY', 'ARCT', 'JSPR', 'MASI', 'DHC', 'HOTH', 'XERS', 'SRTS',
       'CYCCP', 'URBN', 'HVBC', 'AQB', 'USCT', 'AMSWA', 'BSVN', 'DRMA',
       'MITO', 'GPCO', 'CDAQU', 'ZCMD', 'JAN', 'PLBY', 'OBSV', 'BHFAP',
       'ANGN', 'LMAO', 'TRMB', 'RCHG', 'PHIC', 'DBTX', 'REFI', 'TSP',
       'VLYPO', 'EVOP', 'LEXX', 'INBK', 'RNST', 'BNTX', 'POSH', 'ABCM',
       'TOUR', 'REPL', 'NPABU', 'SZZLU', 'CARG', 'DIOD', 'FENC', 'AEY',
       'EFSCP', 'MESA', 'LFUS', 'PIII', 'MORF', 'VINP', 'HCIIU', 'IIVI',
       'CFVIU', 'ALNY', 'BIOT', 'CDTX', 'ENTG', 'LSXMB', 'SEER', 'LUNG',
       'SNSE', 'RPTX', 'PCCTU', 'ACIU', 'FRLA', 'COLL', 'AUBN', 'VIOT',
       'SBSI', 'AGLE', 'DICE', 'SECO', 'KRON', 'AIP', 'ARBE', 'CYXT',
       'FWONK', 'VYNE', 'STRR', 'TRHC', 'CWST', 'AGGR', 'SAGE', 'RBBN',
       'MKTX', 'GRIN', 'PDD', 'LNDC', 'IRWD', 'CPAR', 'COHR', 'ARCB',
       'NTWK', 'WWACW', 'CLSN', 'RAPT', 'LANDO', 'DOGZ', 'MCAF', 'MILE',
       'EIGR', 'BILI', 'COIN', 'REGN', 'FTCVU', 'LILAK', 'ALRS', 'AXNX',
       'CMCTP', 'ANZUU', 'DORM', 'NWBI', 'GFED', 'CVRX', 'AAME', 'HZNP',
       'EMKR', 'TUEM', 'BHFAN', 'ACMR', 'IPVI', 'XEL', 'FGF', 'URGN',
       'JUGGU', 'CTSO', 'FSRXU', 'SBLK', 'CBAN', 'FTFT', 'BECN', 'VCYT',
       'AEHR', 'JYAC', 'SGBX', 'VERB', 'SCLEU', 'NDRA', 'ABIO', 'HYW',
       'OKTA', 'FSBW', 'SLGCW', 'PEPLU', 'CRVS', 'ULBI', 'VOXX', 'FNVT',
       'ASYS', 'BLCT', 'SYBX', 'UNB', 'RVAC', 'LGVN', 'JUPW', 'CMPO',
       'JCS', 'SRRK', 'SITM', 'HA', 'SOHO', 'CMAX', 'OXAC', 'PNNT',
       'VCEL', 'NHICU', 'GBRGU', 'OTLK', 'SSBK', 'PAHC', 'ESGRP', 'ANAT',
       'HPK', 'MCAFU', 'MU', 'AVIR', 'MSGM', 'LULU', 'SDH', 'AFCG',
       'FGBI', 'ZEUS', 'MAQCU', 'GTYH', 'ACOR', 'GMBL', 'ADES', 'VRSN',
       'LOTZ', 'FREE', 'HSII', 'PTVE', 'OPTN', 'TBNK', 'AVAC', 'ORPH',
       'GDEV', 'AGFS', 'BRY', 'MAQC', 'VIVE', 'CFRX', 'LNTH', 'XENT',
       'OCCI', 'FIAC', 'NVIV', 'FGBIP', 'PCOM', 'BYND', 'SEAC', 'RXDX',
       'CASY', 'SAMAU', 'UEPS', 'FTHM', 'PAVM', 'ONDS', 'NFLX', 'MTAC',
       'FTVIU', 'METX', 'TITN', 'DRAYU', 'LGTOU', 'CTMX', 'GECC', 'MBCN',
       'BRP', 'BMRN', 'KRT', 'WKHS', 'TBLT', 'ATHX', 'IPAX', 'HHGCU',
       'OMAB', 'ITRM', 'ARBG', 'RGLS', 'PRAA', 'KELYA', 'GBDC', 'LAAA',
       'BUSE', 'INDB', 'AGIL', 'BLTS', 'DHHCU', 'SELB', 'SMPL', 'SHBI',
       'IREN', 'MON', 'NVVE', 'BHSE', 'HQI', 'OSW', 'ESSC', 'ZLAB',
       'HUSN', 'CIGI', 'UTRS', 'FCNCA', 'ACRX', 'SMIH', 'BXRX', 'ATXI',
       'BPYPO', 'AHCO', 'COCO', 'SCOR', 'RADI', 'BHACU', 'FRONU', 'TCBS',
       'LOVE', 'FOUN', 'PAX', 'GRUB', 'AMRS', 'GRTS', 'NMRD', 'TPBAU',
       'WEYS', 'TYME', 'AESE', 'TOMZ', 'DHBC', 'GMFIU', 'ZG', 'ALBO',
       'AAON', 'PLL', 'CDZIP', 'SERA', 'ARWR', 'SATS', 'NEXI', 'VSACU',
       'CWCO', 'ADXN', 'MTRX', 'DATS', 'GRCL', 'APAC', 'LITE', 'RICOU',
       'BWB', 'SHCAU', 'REG', 'ESLT', 'FOUNU', 'ALNA', 'FCRD', 'OXLCO',
       'MSVB', 'MBII', 'APTM', 'OZK', 'PINC', 'OCAX', 'BFST', 'MEDS',
       'NOVVU', 'BIIB', 'HTLF', 'FEIM', 'DOOO', 'SSRM', 'ARDS', 'ROCG',
       'TALS', 'MCAGU', 'SAL', 'BNTC', 'GLUE', 'OCCIO', 'TSHA', 'PPBT',
       'HTOO', 'TDUP', 'PACXU', 'AEYE', 'HUBG', 'PLMI', 'AIHS', 'MOHO',
       'UEIC', 'MBOT', 'XFIN', 'MODD', 'PTOC', 'MDGS', 'VPCBU', 'ADTHW',
       'FAMI', 'SMIHU', 'TKNO', 'APOG', 'ATY', 'AMOT', 'LIZI', 'AMSC',
       'PAA', 'USEG', 'NVSAU', 'TMCI', 'OTMO', 'AHG', 'EVK', 'SPKBU',
       'ROKU', 'INSM', 'MCAAU', 'THRM', 'AATC', 'GBIO', 'IEP', 'LRCX',
       'PCXCW', 'GSMG', 'GIW', 'SKYAU', 'SIDU', 'STTK', 'GTPB', 'LEGN',
       'HUDI', 'COVA', 'THACU', 'OLMA', 'OTRKP', 'JFIN', 'OCUL', 'SKIN',
       'NRIX', 'ALLK', 'GAN', 'STRNW', 'IEA', 'PBPB', 'ARAY', 'RBCN',
       'RBKB', 'ZBRA', 'DISAU', 'MSEX', 'DYNT', 'JAMF', 'NAVI', 'RXRAU',
       'DISH', 'SBUX', 'ADTN', 'CSII', 'NVNOW', 'AERI', 'CTIC', 'PXSAP'],
      dtype='<U5'), array(['BTRS', 'CRDL', 'AMBA', 'CFFN', 'TGVCW', 'POWRU', 'RVACU', 'BLNGU',
       'ARTEU', 'LCUT', 'ISPC', 'EQIX', 'AEI', 'AUBAP', 'FMAO', 'CASI',
       'AREB', 'GVCIU', 'XFOR', 'SGH', 'TASK', 'TSLA', 'PACW', 'MNTS',
       'BVXV', 'LFMDP', 'MIGI', 'MTACU', 'AZTA', 'TWOU', 'CREC', 'ZNGA',
       'BNOX', 'SPRB', 'IDCC', 'BKNG', 'LFTRU', 'TWLVU', 'PRPL', 'CNTY',
       'MCBS', 'GNAC', 'NOVT', 'HWEL', 'FKWL', 'MSAC', 'NVNO', 'CSCO',
       'SLGG', 'MOVE', 'CSQ', 'MEOAU', 'TENB', 'PCAR', 'UCBI', 'CLVRW',
       'GSKY', 'FMIVU', 'SEED', 'BHAC', 'INO', 'SSKN', 'SGHT', 'HMNF',
       'REVB', 'LQDA', 'KEQU', 'CMCSA', 'ERIC', 'SND', 'BWBBP', 'CRWD',
       'FCAP', 'FWAC', 'LMST', 'VIAV', 'CHRS', 'HIFS', 'AVXL', 'VIR',
       'MTEM', 'VTRS', 'SCPH', 'NWLI', 'ROCK', 'RLAY', 'GBT', 'BTAI',
       'ARAV', 'FCEL', 'GLBLU', 'SMAP', 'FRGAP', 'EA', 'WWAC', 'BWMX',
       'AUB', 'PTIX', 'HOFT', 'CDK', 'CMBM', 'PULM', 'GLBE', 'LGTOW',
       'WLDN', 'NUWE', 'ATLO', 'ANIX', 'WTFCP', 'TCBK', 'FSV', 'AEIS',
       'AUPH', 'LTRY', 'VIRC', 'SPNE', 'GLG', 'DRTT', 'PCXCU', 'COWN',
       'GTLB', 'SWSSU', 'BRQS', 'CAMT', 'LOB', 'TMPM', 'IQMDU', 'NAAC',
       'MCAA', 'BBSI', 'IMAB', 'SLDP', 'CLSD', 'REKR', 'AMST', 'POWI',
       'ROLL', 'ETON', 'HCNEU', 'SHQAU', 'BHFAM', 'LMNL', 'SKYT', 'MEDP',
       'DDOG', 'TALK', 'LUCD', 'LGACU', 'SCMA', 'FOX', 'BHAT', 'AIMC',
       'TBLA', 'EDTK', 'STER', 'CVCO', 'MRNS', 'ABGI', 'RNW', 'TRUP',
       'SHCR', 'CNSL', 'TERN', 'SANBU', 'BMRA', 'SHIP', 'FBRX', 'PMTS',
       'ADI', 'TRONU', 'TSCO', 'EQ', 'VORB', 'MSTR', 'SCMAU', 'HCWB',
       'LUXA', 'CLMT', 'ASTC', 'TSCBP', 'SFBC', 'OXBR', 'VECO', 'WINT',
       'JBLU', 'SEIC', 'SIERU', 'OPRT', 'CLBK', 'BBQ', 'VMEO', 'PRTH',
       'TTSH', 'DAIO', 'CERS', 'AMKR', 'DMLP', 'CBSH', 'ITCI', 'LIAN',
       'PBAX', 'BBCP', 'GDYN', 'PUCKU', 'XOMAO', 'BKYI', 'SANB', 'SRAX',
       'LVRA', 'NYMT', 'CUBA', 'COHU', 'TRMR', 'GAMC', 'ACAH', 'DNAC',
       'FRLAU', 'SLGC', 'KLTR', 'BWFG', 'BLI', 'BHACW', 'ORLY', 'PFTAU',
       'DUO', 'RCMT', 'ACBA', 'AVT', 'TURN', 'NWPX', 'VECT', 'VIEW',
       'ENLV', 'SOHON', 'CCNE', 'VTIQ', 'HEPA', 'LIONU', 'WNW', 'PRTK',
       'TECH', 'HLG', 'ATVI', 'KRTX', 'SFT', 'PTOCU', 'UK', 'HLBZ',
       'CJJD', 'JCTCF', 'NTRSO', 'GHSI', 'CMMB', 'MBUU', 'LIVN', 'LXRX',
       'VACC', 'EKSO', 'WALDU', 'CLAY', 'AGNC', 'PRTA', 'ISBC', 'PTCT',
       'HOPE', 'MSDAU', 'INKA', 'CYAN', 'AKTX', 'ANAB', 'MGTA', 'GRNQ',
       'OMEG', 'PANW', 'PTON', 'PLYA', 'MDIA', 'TEAM', 'DH', 'CMCO',
       'SLNG', 'LOGC', 'HLNE', 'STAB', 'HLTH', 'SLCR', 'JMACU', 'ARCK',
       'EMBK', 'LAAAU', 'HYPR', 'AUGX', 'RGCO', 'EXC', 'OZKAP', 'BFRI',
       'OTRA', 'HLAHU', 'LMACA', 'JMACW', 'LQDT', 'KTCC', 'KURA', 'FLUX',
       'SWAGU', 'USWS', 'VTIQU', 'RAIL', 'JBHT', 'VYGR', 'RAND', 'PRCT',
       'FUTU', 'EWCZ', 'AVHI', 'GPCOU', 'TBCP', 'MBWM', 'ELYM', 'BEAT',
       'VQS', 'TOAC', 'SLRX', 'RNDB', 'NH', 'AGIO', 'PROC', 'TELA',
       'IBEX', 'FWP', 'CFFEU', 'INGN', 'CYTH', 'CNXC', 'MGYR', 'GLMD',
       'RCM', 'AVDL', 'KIIIU', 'WHLR', 'SHOO', 'CLVS', 'PHAS', 'ENTF',
       'YORW', 'TTD', 'DTRT', 'LMACU', 'ARGUU', 'SPKB', 'GLDD', 'ADAP',
       'RMBL', 'INFN', 'CUTR', 'WVFC', 'RARE', 'ONVO', 'IBKR', 'LVLU',
       'AGRI', 'HOLI', 'CHDN', 'WRAP', 'MKD', 'TEKKU', 'TANH', 'ATEC',
       'LGAC', 'MAAQW', 'PPC', 'LUNA', 'AUVIP', 'SLMBP', 'PCX', 'COUP',
       'CRIS', 'HAS', 'SJ', 'CRWS', 'BTBD', 'AXTI', 'ACER', 'FRWAU',
       'SPSC', 'VBTX', 'HNNA', 'WTER', 'COVAU', 'OYST', 'FRPH', 'GT',
       'STX', 'VTRU', 'MTC', 'TBKCP', 'CTKB', 'PVBC', 'FRBNU', 'PRQR',
       'ROLLP', 'LVACU', 'EXPD', 'HMCOU', 'SCHL', 'ASPA', 'FHLTU', 'REAX',
       'HYMCL', 'VCKAU', 'ONEW', 'ONCR', 'QLGN', 'DGNU', 'NMMCU', 'MVIS',
       'INOD', 'GNLN', 'SQFTW', 'OTRK', 'CLNE', 'CERN', 'ACAD', 'ARQQ',
       'MESO', 'DCGO', 'OVID', 'INDP', 'HURC', 'BSQR', 'SILC', 'PTRS',
       'UG', 'PSMT', 'BTBT', 'OEPW', 'LGVC', 'MLAI', 'GTPBU', 'VINC',
       'BOXL', 'ALGN', 'IHRT', 'PAYO', 'CRKN', 'SLDB', 'SCAQU', 'NTAP',
       'FFIC', 'PWFL', 'CNFR', 'CHPM', 'GLAQ', 'CCOI', 'LAMR', 'PRGS',
       'XLO', 'NVAC', 'DSAC', 'CRECW', 'DLO', 'DRUG', 'OSUR', 'CGNX',
       'OVLY', 'CYCN', 'TSBK', 'RXRX', 'PUBM', 'SRPT', 'CSBR', 'RKLB',
       'LCNB', 'NMMC', 'USCB', 'IIIV', 'RYAAY', 'ALCO', 'CRBP', 'GTEC',
       'APMI', 'HITI', 'EQOS', 'DCPH', 'FTAA', 'LINC', 'INCY', 'GTBP',
       'HSIC', 'DISCB', 'ALGM', 'FBNC', 'KSPN', 'GRWG', 'PPHPU', 'ACQRU',
       'SIBN', 'TIOA', 'MBINP', 'HNRG', 'DARE', 'SPTKU', 'MAYS', 'ARIZ',
       'RLYB', 'CNDT', 'ONCT', 'CPIX', 'XPAXU', 'AURA', 'PHAT', 'DRVN',
       'BAOS', 'ANIP', 'LION', 'CIIG', 'EPZM', 'IFRX', 'GGAL', 'WAFU',
       'ARVL', 'AGBAU', 'LEGH', 'MDNA', 'HYACU', 'MOXC', 'MRNA', 'CENT',
       'FNWD', 'ERII', 'FINM', 'MTRYW', 'FLWS', 'OSTRU', 'TRIB', 'CACC',
       'LAXXU', 'REED', 'CCAI', 'ROIC', 'LAWS', 'PLXS', 'MYGN', 'TEKK',
       'NDLS', 'GAMB', 'QUMU', 'CALT', 'ATCX', 'NNBR', 'MEKA', 'IAS',
       'HSDT', 'EVOK', 'EVLO', 'FFHL', 'YQ', 'MACAU', 'PRSRU', 'SGML',
       'ISAA', 'VLYPP', 'BFRA', 'WSBC', 'EBAC', 'SDACU', 'SWIM', 'YELL',
       'AUDC', 'ULTA', 'CVLG', 'HAFC', 'MDRRP', 'ICUI', 'TBSA', 'DSEY',
       'ERAS', 'KLAQ', 'DAVEW', 'TTGT', 'APCXW', 'DWSN', 'HEPS', 'JFU',
       'FIBK', 'CGEM', 'RUSHB', 'FSEA', 'SOPA', 'HAYN', 'SNPX', 'FFBW',
       'AVGOP', 'CNTA', 'NBTX', 'BBLG', 'TSIB', 'TSCAP', 'SMBK', 'WB',
       'AMAO', 'CRESY', 'DOYU', 'NISN', 'MFIN', 'AVHIU', 'LIONW', 'POW',
       'KRMD', 'GSAQ', 'CHRW', 'DYN', 'SHACU', 'ARLP', 'BWCAU', 'SBSI',
       'BNNRU', 'AUID', 'ACHC', 'GLHA', 'DYNS', 'TWST', 'SBNYP', 'SNRHU',
       'EVAX', 'GLBS', 'MRAM', 'TAST', 'FNGR', 'DSWL', 'NUVA', 'CFVI',
       'HOOK', 'IMVT', 'CRTO', 'EXAI', 'CALB', 'LIVE', 'RGP', 'GRPN',
       'GRPH', 'LVO', 'SBTX', 'QCOM', 'FXNC', 'HPLTU', 'NSYS', 'GGPI',
       'LECO', 'NAOV', 'KYMR', 'LSEA', 'ALDX', 'VBFC', 'NYMTL', 'MACUU',
       'BLNK', 'MERC', 'ASTL', 'SAGA', 'PDFS', 'SLDPW', 'PERI', 'CVCY',
       'AZN', 'VREX', 'FHLT', 'PFHD', 'IDBA', 'BBIO', 'PBTS', 'PBHC',
       'WORX', 'CRNT', 'MTBCP', 'NHIC', 'SUNS', 'ALEC', 'LARK', 'MCFT',
       'PSTV', 'VXRT', 'NRSN', 'RXRA', 'LIDR', 'SLGN', 'HCDI', 'CCLP',
       'QUIK', 'MAXN', 'GRFS', 'BIMI', 'WERN', 'LSTR', 'VVOS', 'AAWW',
       'IMRX', 'IOAC', 'CRMT', 'IDXX', 'NBSTU', 'AVCO', 'TCRT', 'MACK',
       'COLB', 'GPAC', 'GPACU', 'JD', 'PPGH', 'CLST', 'PFG', 'GTACU',
       'NRXP', 'SNT', 'ACEVU', 'OCSL', 'FSTR', 'LDHAU', 'YJ', 'PONO',
       'RIVN', 'HPLT', 'CLFD', 'OM', 'FGEN', 'ISSC', 'BATRK', 'KFRC',
       'BPACU', 'LVOX', 'EBMT', 'FORTY', 'MBINN', 'KPTI', 'CSCW', 'EDNC',
       'PFLT', 'EYEN', 'GATE', 'VELO', 'GOOGL', 'STRL', 'ZNTL', 'OHAA',
       'ABUS', 'ICMB', 'EPAY', 'CBTX', 'MNST', 'GRCY', 'AVRO', 'AMZN',
       'PETV', 'MMSI', 'RIBT', 'CERT', 'TBK', 'MKTW', 'ESSA', 'ALSAU',
       'ASTE', 'ICFI', 'CHPMU', 'CNTQ', 'SLS', 'STSA', 'UBCP', 'IMPPP',
       'NEPH', 'GWRS', 'DADA', 'PRIM', 'CHSCL', 'OCAXU', 'INSE', 'PCH',
       'QTT', 'BRID', 'GENC', 'LITM', 'GLLI', 'LEVLP', 'CFIVU', 'FINW',
       'ASLE', 'NVSA', 'FBMS', 'USAP', 'RCKT', 'OTEC', 'ONTX', 'RGLD',
       'RLMD', 'SWET', 'MIST', 'PTGX', 'LAZR', 'CLOEU', 'SVFAU', 'PRSR',
       'CDNS', 'AMRK', 'AGGRU', 'SRCE', 'BLZE', 'PGRW', 'CRMD', 'PI',
       'ACHV', 'ABCL', 'FFIE', 'TMKRU', 'CGEN', 'NLOK', 'LOAN', 'ADN',
       'AKUS', 'VERO', 'IVAC', 'FRST', 'ATRI', 'STKL', 'UPWK', 'ALOT',
       'LBRDA', 'SATL', 'FDUS', 'ARHS', 'KNTE', 'CYAD', 'ARTAU', 'HOLX',
       'THCA', 'NEON', 'HBIO', 'SOLO', 'KINZU', 'GOCO', 'HMST', 'FSSIU',
       'CHNG', 'AVDX', 'ON', 'UNCY', 'ADIL', 'CAKE', 'XPDBU', 'BRLIU',
       'BRCN', 'BCACU', 'GGGVU', 'SNPS', 'SAFM', 'ABEO', 'SLNO', 'ENTFU',
       'RPTX', 'CTRM', 'MNDY', 'BVS', 'UFPT', 'ARYE', 'LABP', 'ROST',
       'SURF', 'SQFTP', 'REAL', 'BMBL', 'INTEW', 'LNT', 'PTMN', 'CVV',
       'WHLRP', 'BENE', 'BJRI', 'GRCYU', 'SNFCA', 'CCTS', 'PRLD', 'GOSS',
       'CME', 'CRNC', 'PCVX', 'GACQU', 'PRDS', 'RCKY', 'COLIU', 'MQ',
       'ARBGU', 'CFBK', 'SONN', 'CMRX', 'ANGI', 'SOTK', 'MEACU', 'SEVN',
       'ARRWU', 'KZR', 'BLSA', 'ZS', 'AWRE', 'YTEN', 'FCNCP', 'WDAY',
       'NRDS', 'YY', 'MRCY', 'OMER', 'FHB', 'CRXT', 'PRDO', 'GLPG',
       'PENN', 'HTBK', 'SCAQU', 'EEIQ', 'ADTX', 'ARTL', 'CCMP', 'BIRD',
       'MRM', 'MPRA', 'SNEX', 'CIIGU', 'NGMS', 'SGRP', 'GOOG', 'SGEN',
       'PALI', 'ALPN', 'DXCM', 'CGC', 'WIRE', 'EVFM', 'BBGI', 'XAIR',
       'SSNC', 'SBFG', 'BIVI', 'KBAL', 'LCAHU', 'KRKR', 'CAMP', 'BRPMU',
       'RNERW', 'DALS', 'ABCB', 'CRTD', 'NTIC', 'GNTY', 'KRNY', 'ANZU',
       'RNAZ', 'THMO', 'DLTR', 'APPF', 'AEHL', 'GSM', 'LCA', 'ORGS'],
      dtype='<U5'), array(['UTME', 'OFIX', 'USAU', 'AFAQU', 'FB', 'LZ', 'NLSP', 'OSIS',
       'MEOA', 'TH', 'ACVA', 'ZWRK', 'KRUS', 'BGFV', 'CEMI', 'FGFPP',
       'SBGI', 'FTCV', 'CURI', 'EHTH', 'WTBA', 'GXII', 'NTRA', 'PETS',
       'OHPA', 'AMYT', 'CELC', 'RANI', 'CRSP', 'HCIC', 'MSFT', 'HTOOW',
       'MKSI', 'APEI', 'SYRS', 'PRLHU', 'BCSA', 'NBIX', 'ASPU', 'ALF',
       'VOR', 'USAK', 'GGMCU', 'ATOM', 'TTEC', 'DGII', 'DIBS', 'SLAB',
       'RWLK', 'NGM', 'GWII', 'VWE', 'DWACW', 'BOKF', 'LI', 'CETXP',
       'NVEI', 'VMD', 'JG', 'VWTR', 'VLY', 'AGNCP', 'MREO', 'ZWRKU',
