trainSets [array(['ALNA', 'GLEE', 'AYLA', 'PRTC', 'FNCB', 'BCEL', 'BBIO', 'TIGR',
       'BHSEU', 'CINC', 'LITTU', 'CSCO', 'TUSK', 'TOWN', 'HLAH', 'BMRA',
       'BLDP', 'ASLN', 'FIAC', 'MCHX', 'PBHC', 'DHACU', 'LAND', 'MTC',
       'WBA', 'SNRHU', 'PRGS', 'ORIAU', 'CTBI', 'ACLS', 'ABCL', 'OPTN',
       'NXGL', 'ATNX', 'APP', 'HPLTU', 'NTLA', 'YI', 'SLGCW', 'TMPM',
       'UVSP', 'SNPX', 'TRS', 'DSEY', 'ATRC', 'CMPR', 'HTLD', 'ROVR',
       'ALEC', 'MGNX', 'BSGAU', 'SRTS', 'HURC', 'SBLK', 'INTG', 'DCRDU',
       'MYRG', 'PMTS', 'ANZUU', 'SCOA', 'RMBS', 'PCTY', 'CALA', 'ACXP',
       'AGNCP', 'FULC', 'GIIX', 'NERV', 'IIVI', 'EVK', 'ACTG', 'ELEV',
       'XOMAO', 'SMCI', 'TERN', 'KAIRU', 'AEI', 'ATEC', 'BECN', 'VKTX',
       'LUNG', 'GIII', 'AMCX', 'JYAC', 'TRHC', 'CBRGW', 'PCH', 'LCAP',
       'SUNS', 'IBRX', 'MDLZ', 'CFFE', 'PIIIW', 'GOEV', 'PRSR', 'FATE',
       'RKLB', 'AMPG', 'LPSN', 'NVEE', 'CNNB', 'APDN', 'CFB', 'SMED',
       'SBFM', 'OPCH', 'CALB', 'STEP', 'ADTN', 'HYFM', 'MPWR', 'WFCF',
       'PFTAU', 'CENQU', 'KLIC', 'SDC', 'MNDO', 'ALTU', 'WSFS', 'RCLF',
       'MBCN', 'FBIOP', 'CLAR', 'VOD', 'CGEM', 'TENX', 'CLWT', 'GLPI',
       'CDRO', 'LGIH', 'BVS', 'REE', 'RAIN', 'MDIA', 'UNCY', 'IMOS',
       'SIFY', 'LQDA', 'LVOX', 'RVAC', 'UPTD', 'OHPAU', 'SLAB', 'SGML',
       'WHLRD', 'AGFS', 'SLAMU', 'HOOD', 'ENERU', 'HCVI', 'IART', 'MBUU',
       'NUZE', 'ATY', 'LGACU', 'EWBC', 'HHGCU', 'HIBB', 'JRSH', 'INTC',
       'ADUS', 'TTOO', 'LIQT', 'TSC', 'TBKCP', 'SBNY', 'EDIT', 'ARGX',
       'SSB', 'WKME', 'CVAC', 'SRRA', 'EUCRU', 'BTBT', 'GIIXU', 'LIONW',
       'WAFD', 'PCCTU', 'WPRT', 'HORIU', 'MGYR', 'CRUS', 'THRX', 'GSAQU',
       'PACB', 'IBKR', 'AKIC', 'DCTH', 'CSWI', 'KAVL', 'VAQC', 'LAUR',
       'GGPI', 'EDAP', 'PRFT', 'IAC', 'DISAU', 'BIMI', 'SABR', 'XEL',
       'HBCP', 'VRCA', 'CETXP', 'IHRT', 'DKDCA', 'HLXA', 'RVACU', 'XNCR',
       'PFDR', 'OCSL', 'CCNC', 'USAP', 'GENC', 'PLYA', 'ETSY', 'TGAN',
       'ZG', 'AXSM', 'DSKE', 'SFM', 'CRZNU', 'ESAC', 'LANC', 'GATE',
       'FRLN', 'PPTA', 'ACTDU', 'AMAO', 'MBWM', 'CEVA', 'PXS', 'VGFC',
       'TTD', 'APOG', 'ALORW', 'URGN', 'FLUX', 'REGN', 'ICCM', 'DUNE',
       'AVO', 'AIRS', 'ROC', 'SY', 'TOIIW', 'AVAH', 'CRXT', 'RCHG',
       'KPRX', 'ATRO', 'MGRC', 'RNW', 'TTCF', 'UBCP', 'GTH', 'RUN',
       'PRLH', 'TSVT', 'HAS', 'TBBK', 'HERAU', 'FFIE', 'BRY', 'NEO',
       'NBST', 'CHMG', 'CRVS', 'FBRX', 'PNFP', 'TNDM', 'KNBE', 'HAIN',
       'IMCR', 'SPNS', 'TGAAU', 'ALACU', 'INCY', 'SFST', 'CMPOW', 'SPTN',
       'ATCX', 'NVMI', 'RNST', 'RRGB', 'SELF', 'WEJO', 'BIOC', 'HUSN',
       'IMPL', 'NTRB', 'CTIB', 'LEGN', 'DYNS', 'PTVE', 'REFR', 'CVCO',
       'SNPO', 'CBNK', 'AAON', 'PCTI', 'MESA', 'CASI', 'USAK', 'SPPI',
       'NMMCU', 'ROSEW', 'CLSK', 'PIK', 'PZZA', 'GRVI', 'AHG', 'TKNO',
       'SSYS', 'TCRT', 'AYRO', 'KRNLU', 'GROM', 'NAOV', 'ETACU', 'BLPH',
       'BHAT', 'HMCO', 'CDMO', 'SKYT', 'BZ', 'SCOR', 'ULCC', 'JYNT',
       'SPLK', 'SHIP', 'THCP', 'FNVTW', 'GXII', 'KXIN', 'BPYPO', 'LULU',
       'PBPB', 'CYRX', 'ANAT', 'GAMC', 'LKFN', 'XSPA', 'AFCG', 'IMRN',
       'SHC', 'EDUC', 'COST', 'BHACW', 'NYMTL', 'AATC', 'WFRD', 'WIMI',
       'KSPN', 'APPS', 'ROSEU', 'AMCIU', 'ONEW', 'INBX', 'PHICU', 'TCOM',
       'HBT', 'CHSCL', 'XLO', 'HIFS', 'BPTS', 'PAYO', 'CMCTP', 'VERI',
       'GLTO', 'YTRA', 'LGTOU', 'STLD', 'LTRPA', 'CCB', 'NVEC', 'KAIIU',
       'PRVB', 'PFMT', 'CFLT', 'NIU', 'RDNT', 'APLT', 'GPP', 'AUVI',
       'TTMI', 'MOVE', 'SIEN', 'MITC', 'MCAG', 'GRTS', 'KVSC', 'KFRC',
       'BIVI', 'ABIO', 'PSTV', 'RNDB', 'HLBZ', 'SABRP', 'OTLK', 'FTVIU',
       'CSIQ', 'RMBL', 'MUDS', 'SESN', 'BLI', 'IQMD', 'JUPW', 'BSQR',
       'WEJOW', 'PMGMU', 'KLAQU', 'ARWR', 'CRESY', 'OBNK', 'ABNB', 'CNTA',
       'BCYC', 'AUVIP', 'VJET', 'GHACU', 'VMEO', 'STOK', 'FVCB', 'UNIT',
       'DNAA', 'ENTFW', 'IXAQU', 'XOMA', 'PPIH', 'MXCT', 'MLVF', 'ESQ',
       'PRCH', 'CPIX', 'DCT', 'HCII', 'ROCG', 'BPOP', 'VEEE', 'KVHI',
       'CMCT', 'PEGA', 'SEV', 'AVXL', 'BCRX', 'INKT', 'OTECU', 'LJPC',
       'CTKB', 'CONXU', 'ALRN', 'MTACU', 'AXNX', 'WSTG', 'FLAC', 'DSACU',
       'MTRY', 'PROV', 'KLTR', 'BWEN', 'VWEWW', 'OXACU', 'VLYPO', 'UXIN',
       'MYPS', 'SLNG', 'NMFC', 'BPACU', 'FCFS', 'DLCAU', 'ELOX', 'EPSN',
       'AVACW', 'NODK', 'CWST', 'CRDF', 'CCAIU', 'GLDD', 'VELOU', 'MFIN',
       'DMAC', 'TACT', 'MNRO', 'RNWK', 'GLLI', 'LGND', 'AHI', 'RCLFU',
       'ALPP', 'VSTM', 'FCNCA', 'NATR', 'NLOK', 'PDFS', 'EVCM', 'GGMC',
       'WSBF', 'OPT', 'CNSL', 'PSMT', 'IGAP', 'IFRX', 'CLDX', 'PNFPP',
       'LXRX', 'GEVO', 'XCUR', 'VQS', 'VLON', 'ADPT', 'CERE', 'GGMCU',
       'ISO', 'VINC', 'FUSB', 'BCBP', 'OCAXU', 'POWW', 'UFPI', 'GSBC',
       'SCMA', 'WABC', 'NCNA', 'LMNL', 'SHBI', 'FSEA', 'CVGW', 'PFDRU',
       'FSRX', 'RMGC', 'ASPC', 'THRY', 'AEAEU', 'CLRO', 'GLLIW', 'ENLV',
       'ADER', 'SCHN', 'NWE', 'NRIM', 'ONYXU', 'LCUT', 'BCML', 'VTRS',
       'MEACU', 'KALU', 'PFLT', 'AMAOU', 'PTRA', 'MIST', 'AMTI', 'ERII',
       'NVCR', 'INAB', 'PLUG', 'COCP', 'TMCI', 'TMKR', 'OFIX', 'TESS',
       'FFIC', 'SAVA', 'BIOT', 'ABGI', 'CFFEU', 'OXBR', 'DMTK', 'CCRN',
       'TSAT', 'PWP', 'HUIZ', 'ADMA', 'TCBX', 'DRUG', 'VALU', 'AVTX',
       'BLU', 'ONCR', 'NARI', 'ACQR', 'PTOC', 'IVA', 'LEVLP', 'BKCC',
       'BRPM', 'MCAAU', 'QCRH', 'KHC', 'RMCF', 'ECPG', 'CONN', 'QLGN',
       'RSLS', 'LOVE', 'FIVE', 'ACRX', 'MAAQ', 'ZENV', 'RDFN', 'PTSI',
       'VERV', 'TIL', 'ATHA', 'RLAY', 'CTAQ', 'NRBO', 'AMLX', 'HCKT',
       'NAII', 'SYNA', 'OXLC', 'ZUMZ', 'TANH', 'BRZE', 'RNERW', 'DLTR',
       'CMBM', 'TFFP', 'KINZU', 'JG', 'CLNE', 'TRMK', 'DXYN', 'GBRGU',
       'MSEX', 'SSKN', 'RNERU', 'PFBC', 'HOUR', 'ABOS', 'RBCAA', 'MRNS',
       'RDBX', 'PDEX', 'ATRS', 'GOVX', 'STAA', 'TEKKU', 'FGF', 'NH',
       'ALTR', 'EBAY', 'CONX', 'EWTX', 'ESLT', 'AXTI', 'FOUNU', 'NFLX',
       'BWACU', 'CFBK', 'MACAU', 'TURN', 'PRTS', 'PCVX', 'HSKA', 'ENTFU',
       'RPTX', 'FUSN', 'BTWN', 'ANIK', 'GLLIU', 'NVSAU', 'JOBS', 'VSAT',
       'COHR', 'KNDI', 'WVE', 'LCA', 'SATS', 'PLL', 'AVRO', 'GBT'],
      dtype='<U5'), array(['ROST', 'SISI', 'EGAN', 'THMO', 'PYXS', 'RPAY', 'INMB', 'NLITU',
       'PDD', 'VTIQ', 'ONCS', 'ASML', 'XRTX', 'POWI', 'ZEAL', 'AFAC',
       'BLZE', 'RCM', 'SND', 'HCWB', 'SAMA', 'BNTX', 'FTCVU', 'RICO',
       'DGNU', 'CORT', 'GHSI', 'VENA', 'OTRKP', 'EAR', 'BPRN', 'BRIV',
       'ACOR', 'CNCE', 'MNSBP', 'MPB', 'CFFN', 'CHSCO', 'SOPA', 'GANX',
       'VENAU', 'ATOS', 'CNOBP', 'NWL', 'LCID', 'RGCO', 'AZ', 'ACHL',
       'NUWE', 'SMIH', 'THCAU', 'CLVR', 'ALDX', 'CLBS', 'ZLAB', 'TMUS',
       'NPABU', 'PAHC', 'LIONU', 'FCNCP', 'VRDN', 'APPF', 'CRTO', 'KOD',
       'OMAB', 'CLEU', 'SPCB', 'LGVC', 'SHCAU', 'ROCK', 'FFIV', 'BSKYU',
       'VRTS', 'OLLI', 'MAT', 'BHFAO', 'COCO', 'GOODN', 'ACST', 'WWACU',
       'UFCS', 'ZBRA', 'III', 'NTUS', 'GTPBU', 'PPGH', 'COLI', 'NSIT',
       'ENJY', 'MAAQU', 'LITE', 'RSVR', 'ANIX', 'NSEC', 'SOFI', 'SYPR',
       'SAGE', 'HMCOU', 'RVPH', 'ICCH', 'PESI', 'CHTR', 'LJAQ', 'KZIA',
       'COLM', 'AGNCN', 'LIVE', 'SIDU', 'IRMD', 'NYMTM', 'BFRA', 'BTX',
       'FOXW', 'OCCIO', 'AMAT', 'PRTK', 'TUGCU', 'SPRO', 'KROS', 'BIRD',
       'URBN', 'AKUS', 'AVEO', 'ARRY', 'STGW', 'FIXX', 'HAACU', 'AAL',
       'DWSN', 'NEGG', 'GTACW', 'BATRA', 'SGEN', 'BEAT', 'BMBL', 'GASS',
       'CRSP', 'BLNGU', 'SPRC', 'SQFTW', 'FRBK', 'RCII', 'NOVV', 'EJH',
       'OZON', 'SPRB', 'LSBK', 'MERC', 'OTTR', 'KPLT', 'GRNQ', 'TMDX',
       'PBCTP', 'PSEC', 'MGTA', 'PUYI', 'LCNB', 'PHCF', 'PBLA', 'DORM',
       'VIVE', 'TCX', 'TITN', 'PAX', 'KIIIU', 'TPBAU', 'WNW', 'GURE',
       'CARA', 'OLK', 'CGC', 'ENPH', 'IPAX', 'RILYL', 'FTDR', 'SZZL',
       'VBIV', 'TTEC', 'HNST', 'RXRAU', 'MOHO', 'NBIX', 'AVGOP', 'EGBN',
       'SNGX', 'CARG', 'LMACU', 'LSEA', 'VRA', 'SGA', 'BCOR', 'DRAYU',
       'RSVR', 'OTRAU', 'VECO', 'KRNT', 'SREV', 'MLAC', 'SOVO', 'MOXC',
       'PCT', 'COFS', 'MGNI', 'RICK', 'GROW', 'SRDX', 'TTWO', 'FHLT',
       'GNAC', 'CSCW', 'SATL', 'MELI', 'FAT', 'FEIM', 'GIACU', 'GLUE',
       'ERESU', 'HTLFP', 'JD', 'MASS', 'TRON', 'FOXWU', 'ABST', 'MRAM',
       'CRVL', 'ORRF', 'BOSC', 'AIHS', 'TSBK', 'CLRMU', 'LUNA', 'CINF',
       'BRIVU', 'SLMBP', 'GET', 'LDHAU', 'NICE', 'RPTX', 'NMIH', 'MVBF',
       'ZNTEU', 'NXTC', 'ALPN', 'SWETU', 'ADSEW', 'SNOA', 'MINM', 'ARBE',
       'SMBK', 'RCACU', 'EACPU', 'REDU', 'MGTX', 'GACQ', 'BAND', 'DCBO',
       'AMRK', 'AFMD', 'DHCA', 'BLFS', 'HMNF', 'ATLC', 'NOVT', 'THRN',
       'BRKL', 'LPTX', 'CNDT', 'QCOM', 'HON', 'CLSD', 'MMLP', 'FWONA',
       'LESL', 'RANI', 'PLXP', 'GSIT', 'TIVC', 'VG', 'VRSN', 'AMPH', 'WB',
       'OZKAP', 'FGFPP', 'MDRRP', 'CPRT', 'VUZI', 'LKCO', 'MKSI', 'GATEU',
       'IQMDU', 'KAII', 'DISH', 'FFBC', 'SLDB', 'PETQ', 'RMBL', 'BLBX',
       'ARYD', 'SWIM', 'LOOP', 'BHF', 'ARHS', 'PAYA', 'NKTX', 'PPGHU',
       'RRBI', 'HMST', 'BSGA', 'DJCO', 'IVCBU', 'TCMD', 'GP', 'SILC',
       'SHAC', 'SVFC', 'SCPS', 'DTIL', 'SNDL', 'HDSN', 'CYAD', 'CTRN',
       'SURF', 'TSHA', 'ATNF', 'ACCD', 'KBNT', 'CBAT', 'BSY', 'DSWL',
       'VERU', 'PETS', 'GDEN', 'DHIL', 'MGPI', 'ISLE', 'WINT', 'UNAM',
       'TSCBP', 'RCHG', 'PTIC', 'NMRD', 'CIIGU', 'OSS', 'ASTE', 'MCAA',
       'PT', 'LITM', 'GRTX', 'CYCC', 'PYPD', 'EYPT', 'ACT', 'CTIC',
       'USWS', 'GPCOU', 'SIVB', 'BKYI', 'MCAE', 'DMRC', 'XPEL', 'ACIW',
       'COLB', 'FMAO', 'TLIS', 'LAX', 'UTSI', 'LFUS', 'BPMC', 'SAFM',
       'BIDU', 'PLMI', 'BOKF', 'MEDS', 'EXTR', 'HCM', 'VERA', 'RNAZ',
       'TATT', 'SGBX', 'LHCG', 'RAIN', 'OCFC', 'IBEX', 'IZEA', 'EVOJU',
       'BELFB', 'MIGI', 'GTHX', 'CCOI', 'CHI', 'INNV', 'RMNI', 'NBRV',
       'BLCM', 'CWBC', 'SNCR', 'FSLR', 'ARQQ', 'DADA', 'RPRX', 'DTRTU',
       'GWGH', 'XP', 'UDMY', 'HBIO', 'XPER', 'BNIX', 'SJ', 'MITK', 'CPSI',
       'APAC', 'HFBL', 'ATLO', 'MNOV', 'FRONU', 'SLM', 'VCXA', 'EZFL',
       'VIEWW', 'THAC', 'SVNA', 'ALNY', 'SSRM', 'BHSE', 'FTRP', 'PTLO',
       'AXLA', 'AVHI', 'CABA', 'SRGA', 'ACBAU', 'FTAA', 'CIIG', 'VIAV',
       'XRX', 'ARRWU', 'FWONK', 'AMNB', 'FDMT', 'CVET', 'RIBT', 'NRXP',
       'LGSTU', 'GTEC', 'DAKT', 'SUPN', 'SGMO', 'CFVI', 'MYNA', 'BAOS',
       'QH', 'PACW', 'BRKR', 'SWKS', 'UK', 'VRAR', 'CYCN', 'CLVS',
       'LILAK', 'XOMAP', 'CTSO', 'BNNRU', 'VPCBU', 'COWN', 'WALDU',
       'SBUX', 'DYAI', 'ZEST', 'STBA', 'PHIC', 'GEEX', 'SNBR', 'MSBI',
       'GWII', 'CNTQ', 'JOUT', 'IMRA', 'TGVCW', 'FATBB', 'BJRI', 'ENTF',
       'UPWK', 'AEHA', 'DBX', 'LRCX', 'TW', 'CLNN', 'VALN', 'BZUN',
       'ESGRP', 'OCC', 'AMAL', 'PGNY', 'DKNG', 'GDS', 'AQMS', 'NSSC',
       'BBI', 'DALN', 'VIRT', 'ADP', 'ACER', 'ME', 'PLTK', 'QTNT',
       'LCAHU', 'COOL', 'DH', 'PNTG', 'GFED', 'HCP', 'MATW', 'EFSC',
       'TRVN', 'CSPI', 'RCMT', 'SNTG', 'LASR', 'ORLY', 'USAU', 'HTOO',
       'MREO', 'CCTSU', 'MNKD', 'CHK', 'CURI', 'BMAQ', 'IVAC', 'MRVL',
       'WLFC', 'SANBU', 'CERT', 'LEGA', 'AEP', 'OHPA', 'PWFL', 'COLL',
       'LIDR', 'EXFY', 'CTHR', 'AUR', 'MAAQW', 'EXEL', 'IMPP', 'VORBW',
       'RIVN', 'GOOG', 'AMGN', 'FBNC', 'FIVN', 'CITEU', 'IDXX', 'MNDT',
       'FB', 'XFINU', 'ESEA', 'GO', 'ORIA', 'RDI', 'BEAM', 'EFSCP',
       'HOLX', 'NRSN', 'OTMOW', 'LIONW', 'MIDD', 'CAPR', 'OXUSU', 'SLHG',
       'ITHX', 'CIFR', 'ZNTL', 'VRSK', 'VSEC', 'SFBC', 'SBNY', 'SCMAU',
       'ALT', 'IINN', 'BIOX', 'BSGM', 'PCYO', 'BCDA', 'HCNE', 'CPSH',
       'SLN', 'CVCY', 'RGLS', 'LITT', 'INKA', 'GMBT', 'BCPC', 'ICAD',
       'BNSO', 'BZFD', 'DNAB', 'ALGN', 'RNERU', 'WVFC', 'SNPS', 'ATAI',
       'XGN', 'ZKIN', 'PAGP', 'ALLT', 'TOMZ', 'PPSI', 'BMRC', 'CFRX',
       'BJDX', 'ISIG', 'XXII', 'ALZN', 'XPAXU', 'AAWW', 'ICCC', 'PHAR',
       'CHW', 'SMLR', 'QUMU', 'PRDS', 'CMLS', 'MEOH', 'INO', 'ADALW',
       'GGAAU', 'RADA', 'NVOS', 'ARGU', 'BLFY', 'EMCF', 'ACTD', 'VWTR',
       'EXPI', 'IREN', 'ZS', 'PYCR', 'CRZN', 'GACQU', 'NXST', 'CREC',
       'MONCU', 'ONYX', 'ICUI', 'IGNY', 'RPHM', 'OFS', 'BCAC', 'GT',
       'VLNS', 'BTNB', 'IMNM', 'HAPP', 'INTU', 'COKE', 'FTEK', 'SQFT',
       'SFNC', 'LYL', 'ELTK', 'MXL', 'PAVM', 'DALS', 'KNTE', 'SAFT',
       'AERI', 'CSX', 'LVACU', 'TCACU', 'POLA', 'GLMD', 'PNT', 'REKR',
       'GRWG', 'TSIBU', 'EYE', 'SWIR', 'AVT', 'HTGM', 'MAYS', 'LOTZ',
       'RUBY', 'BAFN', 'ALYA', 'VLYPP', 'SMFR', 'CPHC', 'TCRX', 'JANX',
       'USCTU', 'LYLT', 'QRTEA', 'HBAN', 'ADAG', 'BLCT', 'AMWD', 'COOP',
       'HCCI', 'CYBR', 'EM', 'CGNT', 'RBKB', 'SV', 'OTLY', 'SONN', 'DRVN',
       'WAFDP', 'HZNP', 'DSGX', 'LIVN', 'MTSI', 'ALTUU', 'RELI', 'VLATU',
       'KLDO', 'FRON', 'BGNE', 'LBC', 'ALTO', 'MCAF', 'MBII', 'OPOF',
       'HA', 'LIBYU', 'DCOMP', 'JBHT', 'FTCV', 'TECTP', 'NEON', 'SFET',
       'INDP', 'SSAA', 'GALT', 'FITBP', 'PENN', 'TSEM', 'CHNG', 'LAZY',
       'CTMX', 'QFIN', 'MDRX', 'USCT', 'FRPT', 'ACEVU', 'SRCL', 'PECO',
       'PSTX', 'FIZZ', 'MHUA', 'CAMT', 'EVO', 'REVH', 'ODP', 'ZEUS',
       'NBN', 'ADI', 'IMBI', 'INMD', 'SNEX', 'VINP', 'NTRSO', 'BPAC',
       'PCXCW', 'ENTA', 'INTE', 'DTOC', 'SQFTP', 'PTGX', 'MTAC', 'SFT',
       'FIBK', 'XNET', 'HUBG', 'NDACU', 'PALI', 'OIIM', 'ISBC', 'BKEP',
       'SXTC', 'CELUW', 'WTMAU', 'SNRH', 'INDB', 'TWOU', 'LNSR', 'TBNK',
       'CUBA', 'CMCO', 'PAQC', 'SAGA', 'PROG', 'AEMD', 'TNXP', 'NWBI',
       'EML', 'ACGLN', 'LVO', 'KIII', 'EFOI', 'BWAC', 'ARRW', 'ARQT',
       'SSSS', 'ERAS', 'EVLV', 'MIME', 'PIII', 'PAA', 'FRBA', 'KINS',
       'ONCY', 'COOLU', 'CDXC', 'KE', 'LMAT', 'CPSS', 'CHWAU', 'INFN',
       'RSSS', 'GBNY', 'VYGR', 'RICOU', 'FREQ', 'MSDA', 'HWC', 'HBANP',
       'GBRG', 'GMFIU', 'QURE', 'MILE', 'PFIS', 'FRWAU', 'HMTV', 'CNXN',
       'ESSCU', 'OMIC', 'RAPT', 'GBIO', 'GIPR', 'DLTH', 'IGMS', 'KALA',
       'LSXMA', 'CSQ', 'NUVA', 'MTEX', 'LMACA', 'VRTX', 'HTIA', 'WSBCP',
       'INVO', 'ITOS', 'ARCB', 'KRBP', 'ATVCU', 'SPTK', 'KERN', 'ARCC',
       'CPARU', 'ASAX', 'AFBI', 'BLTS', 'SCYX', 'CSGP', 'MGEE', 'SYNH',
       'JOAN', 'ENOB', 'NTWK', 'CIGI', 'NISN', 'MITO', 'HTLF', 'SUMO',
       'AGEN', 'DIOD', 'LTRN', 'DUOL', 'BLIN', 'CMAX', 'UCBI', 'PAFOU',
       'EYEN', 'SGTX', 'SENEA', 'GERN', 'HCARU', 'VIRI', 'AVDX', 'LMFA',
       'GRVY', 'NOVVU', 'DILAU', 'CIDM', 'ZYXI', 'DSGN', 'LAMR', 'KRTX',
       'SAIA', 'ETON', 'ROAD', 'CLBT', 'TETCU', 'DHBCU', 'TENB', 'ICLR',
       'NRIX', 'REGI', 'ORGN', 'IMVT', 'CDAK', 'KARO', 'ITI', 'GHAC',
       'HWBK', 'LMAOU', 'WISH', 'IDYA', 'GCBC', 'GMBLP', 'GOOGL', 'TWCB',
       'NMRK', 'BXRX', 'IONM', 'NRACU', 'AMKR', 'GGAL', 'RDCM', 'RTLR',
       'AMTX', 'CRDL', 'AMRS', 'BCAB', 'FITB', 'OSIS', 'ALLO', 'SVNAU',
       'LFTRU', 'UONEK', 'BSET', 'LVLU', 'VEON', 'CGTX', 'BLMN', 'PCAR',
       'RMGCU', 'WDFC', 'FITBO', 'SIBN', 'LMAO', 'LEGAU', 'PTMN', 'NBEV',
       'BWC', 'AMD', 'LBRDA', 'DISA', 'GTPB', 'HIIIU'], dtype='<U5'), array(['HWEL', 'MBTC', 'SNY', 'HYMCW', 'IMAB', 'VSTA', 'MCFT', 'KURA',
       'ESSC', 'GTACU', 'NPAB', 'SVSVU', 'CAAS', 'IPVI', 'AGBAU', 'FNWD',
       'TWLV', 'TMDI', 'GNFT', 'FTCI', 'STXB', 'MCAFU', 'GTPA', 'ACAH',
       'NATH', 'ASPA', 'GWRS', 'QDEL', 'IPDN', 'PETZ', 'CRMD', 'VCTR',
       'AGFY', 'SBLK', 'HFFG', 'SBFMW', 'FKWL', 'BHFAN', 'LBTYK', 'KIDS',
       'LPRO', 'HYZN', 'SNES', 'ANTE', 'PTPI', 'PGC', 'BYTS', 'LANDO',
       'HURN', 'AKRO', 'INFI', 'TPBA', 'SPK', 'RBB', 'CDW', 'CSBR',
       'SHYF', 'BLTSU', 'LEXX', 'ORMP', 'FFBW', 'VCEL', 'ARCE', 'YMAB',
