[0.000438256370545953, 1.667407796167461, 0.3378056303399385, 1.0225149128920363, 1.0972489089176387, 1.0546072199349525, 0.8456949570455166, 1.0025928139636913, 1.2163868109840548, 1.0007663711984647, -0.13795637883647976, 0.9121711546076726, 0.9956356679208302, 0.8084389322179484, 0.9816303513265882]
0.09985839652566024
[15898.461525943036, 1582.6366143141822, 2837.787074838739, 18270.312913441132, 5916.0740285333295, 6207.981572640805]
8452.20895495187
[0.7535575699181506, 0.40617486456491003, 0.16232758466220557, 0.91507315850796, 1.206852112961071, 1.178888644816069, 0.998304387150121, 1.0321297928812214, 1.3458941382647351, 0.9858614937693049, 0.11008497835039882, 0.9346637184582314, 0.9916399987142722, 0.9146140588343553, 0.9875483600819027]
0.0634383317212593
[7234.865240338005, 2292.379682263621, 2215.8151259907795, 4101.843130908706, 6228.8833916067615, 1570.2234124976706]
3940.6683306009236
[0.6513005758824428, 0.6925134777010873, 0.3874846282439727, 0.9644212803134967, 1.192394380308699, 1.275306804091153, 0.8378905739695001, 1.0520033691726072, 1.4601014779117187, 0.9836899865620476, -0.09612976267341099, 0.8300353326196696, 0.9957849649953346, 0.7527188963752818, 0.9737734239191578]
0.0920727941987433
[52854.812048163054, 4312.2060407567715, 13088.032717236558, 31095.391944100764, 16363.54758268998, 19387.88407535777]
22850.312401384148
[0.8887752194771177, 1.772172959092068, 0.24311633052763962, 0.9608801448272488, 1.0991043037929176, 1.0143943570499685, 0.9493481374600904, 0.9977977222072403, 1.3747121386291834, 0.9939101779117545, 0.17373013776642324, 0.8270147557129754, 0.9924455666680236, 0.8021890084069798, 0.9870487181185703]
0.04439420214290157
[527.0735137187219, 1608.303905128305, 2007.1783934052764, 379.3665215614257, 1783.302106660114, 486.1299662048601]
1131.8924011131173
[0.6439597883901503, 0.562956250297692, 0.13615450997849723, 0.9685773945842704, 1.1218530421435178, 1.1531714662173622, 0.8678619898222666, 0.8327155115104391, 1.244579403489606, 0.9862158329171887, -0.12531659409751167, 0.8834271790272874, 0.9980548976424491, 0.8012914942246476, 0.9852203284532614]
0.05825306406496559
[7330.403467920711, 2561.3863070368134, 4388.54791187803, 4601.70025723853, 3675.3914794397892, 8378.217886138898]
5155.941218275463
[0.8114955928857286, 0.28250522482598095, 0.33787336674515844, 1.0307827236671254, 1.2432931922179593, 1.1289513150996489, 0.8710332888121366, 1.0119810798933482, 1.2194881576069536, 0.9906178143166458, -0.10597062278153509, 0.8971580782415942, 0.9966352641227145, 0.853892027747445, 0.9888303861441631]
0.0880921034079442
[23137.99606073564, 2067.8937610346493, 4807.77043637066, 18271.53190788327, 13453.138318524334, 7227.597254334382]
11494.321289813823
[0.29258471564162536, 0.7463816958389952, 0.3005967173245918, 0.912247018791828, 1.2438868086156076, 1.150615307367802, 0.9823227704225996, 0.9070210343619524, 1.4741030051569006, 0.9918921426450218, -0.09019670306972073, 0.9147099570589321, 0.9913489740441659, 0.8317700774878221, 0.9801995087872056]
0.037000470519097384
[23247.02921525093, 39654.06598248341, 51461.73142845007, 11016.720757722174, 33101.83675457024, 33060.63862835126]
31923.670461138012
[0.011860269897307263, 1.4793454919613898, 0.19128464082676142, 1.0820035445482687, 1.0312549378675628, 1.1528532485675982, 0.9687899101817481, 1.037753730493125, 1.215564501703248, 0.997997466432909, 0.05925763246546894, 0.9185047801820262, 0.9959786558673912, 0.8394573965471916, 0.9822991944309916]
0.04956127150477174
[2917.6405415995555, 3042.0883605054823, 1623.455551332086, 2157.049450751269, 5100.336446014423, 570.2721402707375]
2568.473748412259
trainSets [array(['EWTX', 'FLUX', 'HYRE', 'CJJD', 'HCAT', 'DSAC', 'SEDG', 'DAKT',
       'SHCA', 'AGNC', 'ENERU', 'MCAG', 'NTGR', 'CLBK', 'IFRX', 'KROS',
       'DLO', 'AVAV', 'HAPP', 'ALNA', 'EMLDU', 'OLITU', 'HLIT', 'RGNX',
       'LOPE', 'CDEV', 'SFNC', 'OSUR', 'INBX', 'WWACW', 'STX', 'APEN',
       'OTLK', 'GDRX', 'ABMD', 'TOI', 'MITK', 'BCRX', 'AEHR', 'NSIT',
       'HCM', 'TWCBU', 'QRHC', 'FNWB', 'TFFP', 'FLWS', 'NVAC', 'HSDT',
       'COIN', 'APDN', 'FTCV', 'CNXC', 'RNLX', 'IRMD', 'MORN', 'ICPT',
       'DALN', 'ELSE', 'HERAU', 'HCDIP', 'ADMA', 'GLDD', 'NVOS', 'III',
       'EDRY', 'UCBI', 'CERE', 'GAME', 'ARCT', 'FLNC', 'PMTS', 'PTGX',
       'LNTH', 'EXEL', 'PONO', 'PDCO', 'OBT', 'BYND', 'PME', 'MNSBP',
       'WRAP', 'AXTI', 'NOVV', 'DNAB', 'FULTP', 'PPBI', 'CPAR', 'GABC',
       'PAYS', 'BIOSU', 'ONDS', 'SOHO', 'OBSV', 'BECN', 'MQ', 'OXBRW',
       'PEGA', 'BBQ', 'JCS', 'LPRO', 'NKSH', 'STRL', 'RAIL', 'OPRT',
       'DOOO', 'CGEN', 'GSMG', 'MSDA', 'USCT', 'GDNRU', 'FMAO', 'SLNG',
       'TPBAU', 'WINV', 'VCKAU', 'ATIF', 'HCIC', 'DWACW', 'LGVC', 'MEDS',
       'USIO', 'HLNE', 'ARKOW', 'STKS', 'CDNA', 'PPHPU', 'HLXA', 'LCAHU',
       'HNST', 'HYMC', 'EXC', 'VRNT', 'SWSSU', 'OCCI', 'VEON', 'AIRT',
       'HSON', 'CGEM', 'TMCI', 'RMBI', 'NODK', 'UBX', 'TTGT', 'ACOR',
       'NTRSO', 'VENAU', 'IKT', 'WOOF', 'CRNC', 'SGHT', 'GYRO', 'SAMG',
       'TWLV', 'AIH', 'ACXP', 'API', 'PFBC', 'CHX', 'IGAC', 'WNW', 'CPHC',
       'SELB', 'ADTHW', 'OYST', 'FCFS', 'AXSM', 'OPEN', 'LTCH', 'NIU',
       'OSW', 'SPKB', 'VIVK', 'BAND', 'FITB', 'BMRN', 'XLO', 'LUNA',
       'CHSCP', 'ZI', 'VRRM', 'SBFMW', 'DTSS', 'BCPC', 'GGGVU', 'AKICU',
       'SLDPW', 'DGICB', 'ADBE', 'ECPG', 'AFACU', 'ADAP', 'QIWI', 'HLMN',
       'HPK', 'NCTY', 'NFBK', 'CHCO', 'IDRA', 'CCTS', 'AMAO', 'TIL',
       'HCWB', 'EOSE', 'PTNR', 'RCLF', 'ASTE', 'WINVU', 'MIDD', 'MCHX',
       'SFM', 'FWBI', 'PAGP', 'ENG', 'ARBG', 'CBTX', 'CCXI', 'TSBK',
       'BWEN', 'EEIQ', 'ALTO', 'RMGC', 'SURG', 'MTBCO', 'UHAL', 'FRW',
       'SPTKU', 'MHLD', 'PCTY', 'EVFM', 'TXG', 'ENPH', 'REVEU', 'SHIP',
       'VRNA', 'BTRS', 'OTMOW', 'MBINN', 'VIOT', 'PCT', 'NEWT', 'FHB',
       'HNRG', 'DHCAU', 'CIZN', 'HPLT', 'NKTX', 'VBLT', 'DISH', 'GFGDU',
       'OPK', 'TCBX', 'CERS', 'LGVN', 'SWAG', 'BIOX', 'GRTX', 'CPAA',
       'FOUNU', 'DBX', 'VNET', 'TCPC', 'QMCO', 'PANA', 'PIXY', 'ATVC',
       'ABCM', 'HROW', 'MBRX', 'APPN', 'MYNA', 'ARLP', 'PAHC', 'CVLY',
       'ALOT', 'GEOS', 'DDI', 'GGMCU', 'VCKA', 'CVLT', 'ENTG', 'AVTX',
       'WIMI', 'ACRX', 'GSM', 'VABK', 'UVSP', 'EVK', 'ISAA', 'OBCI',
       'ANAB', 'QH', 'NBTB', 'AMYT', 'BPRN', 'RUTH', 'UBFO', 'LIAN',
       'PLMI', 'FATP', 'NBIX', 'AUBAP', 'NXGL', 'VISL', 'CAR', 'PRDO',
       'BCAC', 'SESN', 'MCFT', 'TTCF', 'NHTC', 'AMBA', 'GOOGL', 'RMR',
       'OXBR', 'UIHC', 'AREB', 'GAMB', 'JVA', 'KBAL', 'CPIX', 'BNSO',
       'PTSI', 'IMPP', 'GREE', 'PAQC', 'ANPC', 'CCCC', 'ULCC', 'UGRO',
       'DIBS', 'ACLS', 'ORGN', 'CMLS', 'HELE', 'YTRA', 'ADER', 'OXUSU',
       'LIXT', 'COHR', 'HAAC', 'CHSCM', 'LXRX', 'CTSH', 'GNUS', 'FRBA',
       'FRGI', 'VERI', 'SABRP', 'ACEV', 'NWS', 'CRUS', 'TRVN', 'GLBE',
       'EXPO', 'DENN', 'GPRE', 'INDI', 'TLIS', 'RIDE', 'RDFN', 'BRTX',
       'LEXX', 'ADTH', 'CBIO', 'SLAB', 'AZTA', 'BPTS', 'CLWT', 'VHNA',
       'BSQR', 'FUNC', 'SEAC', 'AEAC', 'RDI', 'FSRXU', 'VRTX', 'SXTC',
       'NLIT', 'THCA', 'PNFPP', 'MDLZ', 'LESL', 'SWTX', 'PTIX', 'NATI',
       'CZR', 'VNOM', 'JAN', 'HWELU', 'INTEW', 'AVID', 'KSI', 'CHEF',
       'GLBL', 'TROW', 'PFTA', 'LIQT', 'HIII', 'ANY', 'SIFY', 'NMMCU',
       'YELL', 'SBCF', 'AMLX', 'WSBF', 'MAXN', 'EIGR', 'NDAC', 'EXFY',
       'VRDN', 'TBCP', 'FFIC', 'ASAXU', 'FTPA', 'ASTS', 'ATHE', 'FRONU',
       'ARTE', 'COLI', 'CRTD', 'BJDX', 'FFNW', 'RGF', 'PRTH', 'BLNK',
       'RPHM', 'VAQC', 'JAKK', 'GOGO', 'VCSA', 'RCM', 'MASS', 'AY',
       'VERV', 'VIIAU', 'ZENV', 'LUCD', 'AGRIW', 'ACQRU', 'TESS', 'PALT',
       'LYRA', 'AVHI', 'EVOJ', 'DTST', 'ALACW', 'MAAQ', 'NLITU', 'BWMN',
       'XPEL', 'AEHA', 'LITT', 'EDTXU', 'OLMA', 'JOUT', 'HUGE', 'VSACU',
       'RUSHB', 'HHS', 'IVCPU', 'RBCAA', 'CNFR', 'NBSE', 'CHEK', 'PYPD',
       'BNTC', 'UTME', 'PYR', 'REED', 'DCRDU', 'PFTAU', 'DUOL', 'AERC',
       'CDAQ', 'NWSA', 'CRTX', 'LSTR', 'SGMA', 'VOR', 'SLGG', 'REE',
       'SPRC', 'RBBN', 'ISBC', 'BRIVU', 'CRESY', 'VCYT', 'NMTR', 'MAPS',
       'INM', 'GWRS', 'SATL', 'PMGMU', 'OCFCP', 'AKU', 'TZPS', 'CODX',
       'PACXU', 'XOMAO', 'HOFT', 'NAII', 'CSTR', 'NMRK', 'CLGN', 'STXB',
       'BHFAM', 'NWLI', 'CMCT', 'SWAGU', 'FSLR', 'ECOL', 'GBRG', 'LNDC',
       'AEYE', 'IMGO', 'LARK', 'ANZU', 'IMRN', 'CRIS', 'CYRX', 'VLON',
       'ATRO', 'CMCSA', 'OTEX', 'MYFW', 'RCKY', 'RAIN', 'NTLA', 'KINZ',
       'OXACU', 'RSVR', 'MGIC', 'STAA', 'TKNO', 'ALPP', 'BLNGU', 'RGEN',
       'ACAD', 'FFHL', 'SBNY', 'OESX', 'DHBC', 'AVDL', 'DNAC', 'ARBK',
       'BBBY', 'LSXMB', 'TCBS', 'WTRH', 'MBII', 'TIPT', 'CKPT', 'ROAD',
       'CLBS', 'VRM', 'OCDX', 'FULT', 'OSTK', 'MDJH', 'EHTH', 'IMRA',
       'PACW', 'CDXS', 'DLTR', 'HIIIU', 'PFSW', 'ARKR', 'CDZI', 'SDH',
       'AHPAU', 'CRAI', 'XRAY', 'CCTSU', 'GATE', 'BGFV', 'TAOP', 'EML',
       'ZD', 'EXAS', 'AAOI', 'MINM', 'VKTX', 'ASTC', 'ACTD', 'MSEX',
       'KNTE', 'DORM', 'TPBA', 'BBSI', 'SSNC', 'OB', 'RIVN', 'CHDN',
       'CSWI', 'KAIRU', 'GPP', 'CRMT', 'NVSA', 'DHACU', 'OZK', 'MVIS',
       'RNER', 'MPRA', 'WATT', 'SNSE', 'ASTR', 'LWLG', 'FINW', 'TURN',
       'KOPN', 'SPI', 'APXIU', 'KLIC', 'SITM', 'APOG', 'BLRX', 'FOXW',
       'VELO', 'TOIIW', 'CCSI', 'PSTV', 'GMAB', 'TMC', 'FARO', 'MORF',
       'LCAP', 'APCX', 'MCBC', 'BNNR', 'VJET', 'PATI', 'SSAAU', 'VSEC',
       'DCBO', 'BRPM', 'SPSC', 'WDAY', 'LHCG', 'SSYS', 'BRLT', 'CG',
       'CELC', 'SPFI', 'XOMA', 'NEXT', 'NMFC', 'IOACU', 'RDUS', 'ALGN',
       'INTG', 'AURCU', 'GTEC', 'ONYXU', 'HGEN', 'CFIV', 'HALO', 'SSSS',
       'ALSAU', 'NRIM', 'CRNX', 'ITCI', 'ZLAB', 'WKSP', 'GAIN', 'AFAQ',
       'MNOV', 'TGA', 'ELOX', 'ADMP', 'FCUV', 'TW', 'AVT', 'SNCY', 'RETA',
       'PGC', 'NARI', 'EAC', 'FELE', 'PPIH', 'BIGC', 'BHSEU', 'TSVT',
       'CRKN', 'IMTX', 'ATRI', 'SGBX', 'ADES', 'TCBC', 'HONE', 'EDNC',
       'OPNT', 'CHK', 'NGM', 'JUGG', 'OCFC', 'SCYX', 'KLAC', 'PATK',
       'LGND', 'GTPBU', 'TNGX', 'PHAT', 'AVAC', 'HBP', 'ONEW', 'QTNT',
       'TGAN', 'BIOTU', 'PBHC', 'GILT', 'NCACU', 'MMAT', 'ATNI', 'CVGI',
       'ADTX', 'VIRC', 'RYAAY', 'RICK', 'RETO', 'LIZI', 'FGBI', 'JBHT',
       'LILAK', 'ROSEW', 'BSVN', 'LIONU', 'SAMA', 'AOUT', 'TANH', 'STRC',
       'ABIO'], dtype='<U5'), array(['ACRS', 'LFTR', 'SGEN', 'UONEK', 'QFIN', 'LGSTU', 'DUO', 'MFH',
       'ICLK', 'PCCTU', 'AZYO', 'MACA', 'COCO', 'SHBI', 'FARM', 'NVEE',
       'PFC', 'DLTH', 'PBTS', 'DDOG', 'LGST', 'ALKT', 'LTRX', 'NRXPW',
       'NH', 'TRKA', 'USCB', 'RELY', 'ABTX', 'WAVE', 'MCHP', 'SMFR',
       'USEG', 'HBANP', 'ONYX', 'CAN', 'SLCR', 'EDTX', 'MF', 'ATRA',
       'NVNO', 'BLTSU', 'VWE', 'ATXS', 'WULF', 'PRGS', 'EXLS', 'AHPI',
       'SPWR', 'ANIX', 'NTAP', 'LANC', 'IGNY', 'BOXL', 'SMBC', 'SLAM',
       'SIDU', 'AMTI', 'TRIN', 'GEVO', 'UNTY', 'SYPR', 'APRE', 'FENC',
       'INDP', 'WTW', 'NAOV', 'FUND', 'AURC', 'BAFN', 'NOTV', 'OMEX',
       'LEDS', 'POW', 'RIBT', 'ANGN', 'SLNH', 'ORIC', 'DSGX', 'GAIA',
       'LKFN', 'FIVE', 'PGRW', 'ISSC', 'SEVN', 'FBIOP', 'SEIC', 'OSS',
       'IRTC', 'AMGN', 'NEXI', 'STRN', 'ALLT', 'HLBZ', 'CELZ', 'IIII',
       'CLOV', 'NRIX', 'NDRA', 'OXSQ', 'HCNEU', 'MACU', 'RVAC', 'NWFL',
       'PTLO', 'RDWR', 'JANX', 'RCHG', 'WHLM', 'AUB', 'URBN', 'VERB',
       'EVGO', 'WISA', 'GIWWU', 'LOB', 'NNBR', 'WFRD', 'CZNC', 'MRNS',
       'SNPO', 'GTXAP', 'FSSI', 'HVBC', 'UBSI', 'RRBI', 'TPIC', 'GRCL',
       'SGTX', 'AIMC', 'MEKA', 'HLG', 'NWE', 'VIRI', 'SNPX', 'PFMT',
       'ZBRA', 'EQRX', 'COOLU', 'FIACW', 'ODFL', 'TOPS', 'IOVA', 'BWACU',
       'SLS', 'SLNO', 'LQDA', 'CHSCO', 'VRPX', 'CPSI', 'TRS', 'QLYS',
       'GRFS', 'CGNX', 'LGACU', 'HYW', 'EBC', 'DFH', 'GIW', 'SCOA',
       'NHIC', 'FIVN', 'SRNE', 'HIVE', 'WTFC', 'RENO', 'CONXU', 'RUSHA',
       'IHRT', 'BTAI', 'ARCKU', 'LGTOW', 'ARTL', 'RXDX', 'FTAAU', 'MTC',
       'ATEC', 'REAL', 'AEIS', 'DRAY', 'CPLP', 'DSEY', 'MUDS', 'UNAM',
       'IMCC', 'QURE', 'FAT', 'BHFAN', 'ARBE', 'NURO', 'UPTDU', 'AGLE',
       'PCSA', 'ETAC', 'MILE', 'NYMTZ', 'HBAN', 'PBAXU', 'STKL', 'BZFD',
       'SGC', 'BRKHU', 'IMOS', 'AUR', 'AKTX', 'KRKR', 'SVNAU', 'ICHR',
       'ONCS', 'FRSH', 'LYL', 'OPI', 'LVOX', 'GBDC', 'LTRPB', 'COGT',
       'NFE', 'PTON', 'VELOU', 'PTCT', 'THCAU', 'CGO', 'CFBK', 'GTH',
       'AGRI', 'EXPI', 'MTSI', 'PAFOU', 'EBMT', 'QTRX', 'CFRX', 'MBTCU',
       'OTRAU', 'CRBU', 'MLACU', 'TBKCP', 'CLPS', 'ROCGU', 'OMER', 'FUTU',
       'BYRN', 'SHCR', 'SNRHU', 'UFPT', 'GTPB', 'CLFD', 'BNTX', 'YTEN',
       'INMD', 'MNSB', 'GGPIU', 'VTSI', 'CUTR', 'EVLO', 'HYMCW', 'VRME',
       'PPGHU', 'FFIE', 'RLYB', 'ENTFW', 'CCRN', 'STRRP', 'EAR', 'XRX',
       'SCPS', 'VTRU', 'AVGR', 'FMIVU', 'MACK', 'ALEC', 'UTSI', 'EDIT',
       'TIG', 'ATLCP', 'CNDT', 'JCIC', 'MOVE', 'LI', 'PHUN', 'GGGV',
       'SBLK', 'XFINU', 'MIRO', 'WDC', 'DCRD', 'BOCNU', 'XCUR', 'RGP',
       'IIVI', 'DRUG', 'BHAT', 'BENEU', 'THRX', 'CASY', 'CASS', 'HBIO',
       'ARQQ', 'AVHIU', 'AVGO', 'PCYO', 'KLAQU', 'AQST', 'BIVI', 'PUYI',
       'ONCT', 'GWII', 'ALYA', 'FWRD', 'LEGN', 'AAME', 'RXRX', 'HSIC',
       'HLAHU', 'LAUR', 'PRTC', 'YMTX', 'VCXA', 'SONN', 'CSTL', 'FVAM',
       'MKD', 'BSKY', 'SENEB', 'CDAQW', 'BRKR', 'SGA', 'MTRX', 'TBSA',
       'GXIIU', 'COUP', 'DBGI', 'WVVIP', 'BCAB', 'SVNA', 'DTOCU', 'CLSN',
       'HCVI', 'SCWX', 'NICK', 'PESI', 'NCBS', 'KXIN', 'LIVN', 'LIVE',
       'LITM', 'AEAEW', 'SRTS', 'HCII', 'WWAC', 'CCAI', 'ARVN', 'INDT',
       'XFOR', 'BIOS', 'EMKR', 'BLUE', 'ESSA', 'ENTF', 'SCAQU', 'PPBT',
       'SMAP', 'NMRD', 'APMI', 'CHSCL', 'ZYXI', 'STAB', 'HBCP', 'KTRA',
       'LMST', 'NTRB', 'HORIU', 'SVC', 'MTP', 'ALACU', 'SKYW', 'CMPX',
       'TCDA', 'RCLFU', 'MGEE', 'GACQU', 'BLZE', 'CHWAU', 'CLDX', 'FB',
       'FIACU', 'CRBP', 'HOOK', 'HEPS', 'ALTR', 'DAWN', 'GET', 'VLNS',
       'SNGX', 'TBCPU', 'APVO', 'BCLI', 'SUMO', 'BWBBP', 'CPARU', 'DAVEW',
       'DLPN', 'CYCC', 'HAACU', 'HDSN', 'HURC', 'APEI', 'MCAEU', 'ELYM',
       'LBRDK', 'CENX', 'URGN', 'SBNY', 'SSBI', 'SCOBU', 'LFMDP', 'RCRT',
       'KOSS', 'FREE', 'OPTN', 'ARBGU', 'ROVR', 'QUMU', 'DGNU', 'IMUX',
       'SNDL', 'SLAMU', 'GRCYU', 'HTOO', 'PBFS', 'OCSL', 'ELDN', 'ISLE',
       'ANIK', 'SHCAW', 'RDHL', 'ASPS', 'GOOG', 'CME', 'XFINW', 'CTIC',
       'RADI', 'CHY', 'SECO', 'GLLIU', 'TMUS', 'ATY', 'ICFI', 'SWIM',
       'LBTYA', 'SOVO', 'SLGC', 'GLBZ', 'ADSE', 'PRPL', 'ASND', 'IRDM',
       'BLBD', 'LGHL', 'BBI', 'IPAR', 'INSE', 'WIRE', 'LHAA', 'CDNS',
       'EWBC', 'VICR', 'LBAI', 'LITE', 'JRSH', 'RCHG', 'AVTE', 'ACAH',
       'MRKR', 'WORX', 'LVTX', 'GILD', 'BHACW', 'GLUE', 'SIEN', 'LAND',
       'CACC', 'CLRMU', 'MIGI', 'WTBA', 'HIFS', 'CORT', 'HFFG', 'FSSIU',
