[0.4735504071705985, 2.0560866249804137, 0.06913649584296114, 0.9624266913724335, 1.0808285952940149, 1.2729979468957255, 0.8105563023814104, 0.9898559781344846, 1.2191036499160974, 0.9982898485470473, -0.03179540925246976, 0.9238678128674033, 0.9991307836296439, 0.8433565890435485, 0.9815931708072764]
0.031064215169186005
[3045.3547489921, 3599.209188250407, 3570.54422591218, 3482.164825127812, 3279.9534031698545, 3802.940161704096]
3463.3610921927416
[0.0027616826658181104, 0.7307736689344572, -0.04005984434552698, 0.994425899427346, 1.0339059379658482, 1.174883848097564, 0.9137093472579051, 1.0999760794739537, 1.442776714057339, 0.9885478887316456, 0.06621466255912467, 0.9709624756507599, 0.995502946971571, 0.897122239063164, 0.9863003852878199]
0.08152368079101373
[16877.08831842966, 109693.69190106064, 117079.54640411746, 8579.575245582508, 56566.95227495205, 11033.77042263509]
53305.1040944629
[0.6993900132415175, 1.066837976322038, 0.37809233289613087, 0.9152647688026154, 1.244412993988356, 1.184838833662368, 0.9499034812498998, 0.8405770906836826, 1.413652318229235, 0.9968423567975115, -0.22929658047756019, 0.8659605678446813, 1.0105232347677868, 0.8656152008923147, 0.9791140875912234]
0.04920454427955797
[2746.737652371295, 8515.339074843125, 3824.147159979706, 4038.1221339923836, 6878.114987319953, 1501.2560283252292]
4583.952839471948
trainSets [array(['IPAR', 'VTVT', 'RPTX', 'BOTJ', 'SOPH', 'NDRA', 'NYMTZ', 'BYRN',
       'TTSH', 'FUTU', 'HALO', 'LIZI', 'AGRI', 'HOLX', 'ANGO', 'NAII',
       'GPCOU', 'DENN', 'SNGX', 'PDCE', 'HTOO', 'VERU', 'PBFS', 'INBX',
       'ADV', 'INTU', 'ALHC', 'LCNB', 'QRVO', 'ARVN', 'MNDT', 'SKIN',
       'SBCF', 'KINZ', 'MCAEU', 'PPC', 'AVPT', 'OFS', 'SAGAU', 'GLUE',
       'PSAG', 'REG', 'VTRU', 'CTRN', 'OEG', 'DRUG', 'LIONW', 'BSVN',
       'ATRI', 'THTX', 'ATEX', 'HYRE', 'GASS', 'CNOBP', 'NBTX', 'GWGH',
       'KALA', 'OVBC', 'FRPH', 'TEDU', 'NTRSO', 'CAMP', 'OMEG', 'HHGCU',
       'ENLV', 'SBSI', 'DNLI', 'RGC', 'KOSS', 'STRNW', 'GLEE', 'EXC',
       'PFBC', 'AACIU', 'BWC', 'OCCI', 'VNET', 'SENEB', 'RKLB', 'AVIR',
       'KXIN', 'FNVT', 'MTBCP', 'APPH', 'ESAC', 'AVCO', 'BILI', 'ATRS',
       'DATS', 'KMPH', 'TREE', 'ADSK', 'ENJY', 'IRWD', 'KHC', 'SWTX',
       'UXIN', 'ADVM', 'CAKE', 'NGMS', 'BCYC', 'BTCY', 'CLNE', 'CSCW',
       'TBK', 'WING', 'ADAP', 'MARA', 'COFS', 'SCOAU', 'NVEE', 'PSEC',
       'TFSL', 'RAPT', 'CVRX', 'MITC', 'AIMC', 'DNAY', 'CMTL', 'AZPN',
       'KROS', 'PTLO', 'BNOX', 'PACXU', 'EWTX', 'IINN', 'ITQRU', 'HMCOU',
       'HLG', 'TPIC', 'GATE', 'STXB', 'CPRX', 'ONEW', 'JMAC', 'RDVT',
       'BKYI', 'MYRG', 'GMVD', 'FRST', 'OZKAP', 'RBKB', 'COKE', 'BCAB',
       'USAU', 'PBAX', 'FBIZ', 'NVSA', 'LBTYK', 'MBWM', 'FULT', 'JCS',
       'ADPT', 'OLB', 'NHICU', 'PRFT', 'TETCU', 'KZIA', 'PYCR', 'CPSH',
       'MTEX', 'SGTX', 'PPBI', 'CLVS', 'GRTS', 'UNCY', 'DLTH', 'BATRK',
       'ADIL', 'PANL', 'JVA', 'WTBA', 'DGNU', 'APM', 'CMPI', 'CLBS',
       'XBIO', 'CLST', 'ORTX', 'CYRX', 'GTHX', 'AGYS', 'FGBIP', 'HERA',
       'DRVN', 'HTIA', 'SSKN', 'FNCB', 'CYBR', 'AUBAP', 'RAIN', 'INDP',
       'DMAC', 'ACNB', 'RDCM', 'TCBIO', 'OCGN', 'CCAIU', 'BZUN', 'OHAA',
       'TNXP', 'JUGGU', 'CFIV', 'PROG', 'ROST', 'SMID', 'SOPA', 'RDUS',
       'VRTX', 'BRLI', 'IDXX', 'PAX', 'ALORU', 'SEAC', 'ATRO', 'RVMD',
       'PASG', 'PAFO', 'AEACU', 'AEHR', 'IOVA', 'BSKY', 'TGAAU', 'PBTS',
       'PROV', 'FNWB', 'APRE', 'ARRW', 'LMPX', 'CBRL', 'SABR', 'ASYS',
       'AMPH', 'FLMN', 'GLG', 'LUNG', 'ASPAU', 'OSBC', 'EXPO', 'HCTI',
       'SDC', 'MTBCO', 'BWBBP', 'TH', 'ALBO', 'KRNY', 'WAFDP', 'ARCE',
       'CASY', 'UTSI', 'WTFC', 'NLSP', 'FGF', 'FCFS', 'FNGR', 'EVOJU',
       'CIFR', 'TGAN', 'SKYA', 'TANH', 'LINC', 'GOGL', 'WULF', 'SWAG',
       'MACUU', 'CASI', 'ARAY', 'YMTX', 'VC', 'ISIG', 'FSRX', 'DCBO',
       'DERM', 'LANDM', 'HCCI', 'BFI', 'GMBLP', 'PCT', 'RANI', 'HSKA',
       'SKYW', 'HYFM', 'PCXCU', 'TYME', 'BL', 'OCFC', 'TUGCU', 'AFIB',
       'ZVO', 'AYTU', 'IZEA', 'PXS', 'WFRD', 'NCNA', 'CFFE', 'ACGLO',
       'THRM', 'SLVRU', 'PI', 'BGFV', 'MOR', 'LQDT', 'ISUN', 'APMIU',
       'FINMU', 'SLGCW', 'DSWL', 'GSBC', 'STEP', 'REKR', 'BHAT', 'CBAY',
       'MILE', 'RMTI', 'PRTK', 'ROCAU', 'NWL', 'BHFAM', 'PYPL', 'SFST',
       'WTMA', 'JAN', 'ELMS', 'INCY', 'MGPI', 'WAVD', 'ABNB', 'CNDT',
       'MTSI', 'INFN', 'CRNC', 'STAF', 'MGNI', 'SNSE', 'XEL', 'GTLB',
       'CSBR', 'OSUR', 'TEKKU', 'BLNK', 'WIRE', 'TSCO', 'KRBP', 'NURO',
       'PWFL', 'LKCO', 'WDAY', 'LTBR', 'MDNA', 'HIIIU', 'MACA', 'WKSP',
       'TURN', 'GMBTU', 'AFAC', 'BVXV', 'PBPB', 'FCNCA', 'EKSO', 'NOAC',
       'TXG', 'DOMO', 'WINT', 'RAVE', 'LCUT', 'CENQ', 'OXLCO', 'IGAP',
       'PKBK', 'FFIN', 'THMO', 'SSNC', 'SSSS', 'ADTX', 'IFRX', 'BTX',
       'GXII', 'PAFOU', 'RNLX', 'LIBYW', 'PTPI', 'GLTO', 'FFNW', 'EVOP',
       'IPVI', 'CGNT', 'MOHO', 'BON', 'LARK', 'LLL', 'MPAC', 'TA', 'VIEW',
       'CLRO', 'GDRX', 'FATPU', 'EVAX', 'BRIVU', 'GOGO', 'UEIC', 'SATS',
       'ASTL', 'OBNK', 'SNRHU', 'BHSEU', 'WOOF', 'RDFN', 'QIPT', 'PRSRU',
       'FSTR', 'DHAC', 'XPAX', 'HMTV', 'TPTX', 'ARGU', 'EQ', 'THFF',
       'BLNG', 'EJFAU', 'LNTH', 'RNER', 'APP', 'LIONU', 'ME', 'NEXT',
       'FHB', 'FIBK'], dtype='<U5'), array(['ATER', 'RNDB', 'TSCBP', 'MBNKP', 'VRAR', 'NMMCU', 'FSV', 'APDN',
       'VRPX', 'VIVO', 'OTRAU', 'APMI', 'ASTR', 'TRVI', 'MEOAU', 'MOVE',
       'CLBT', 'DXYN', 'IIII', 'OXBRW', 'ILMN', 'STKL', 'DISAU', 'BPYPN',
       'JAQC', 'ACB', 'FRTA', 'FTCI', 'LDHA', 'RACB', 'IMV', 'IVCPU',
       'SMFR', 'CCEL', 'INMB', 'SGRP', 'NMFC', 'AEI', 'BLBD', 'NCAC',
       'FORR', 'CRUS', 'RPID', 'LSBK', 'AUUD', 'AFAQ', 'RXRA', 'BPACU',
       'TIG', 'GNAC', 'FB', 'CCSI', 'AXLA', 'SNPX', 'TOIIW', 'GERN',
       'DYNT', 'MHUA', 'HUMA', 'WTER', 'ROLLP', 'PIXY', 'VCXA', 'SRZN',
       'WRAP', 'AMLX', 'TSRI', 'BWMX', 'LTRX', 'TSLA', 'BSQR', 'FRWAU',
       'TGAA', 'BYND', 'ONCT', 'ENTX', 'GAMCU', 'AADI', 'YJ', 'BRFH',
       'SLNHP', 'AGNCO', 'CCB', 'FATBP', 'OCAX', 'EBACU', 'DZSI', 'GRPH',
       'EBIX', 'APEN', 'UTAAU', 'BRKL', 'KPRX', 'OXLC', 'ARBK', 'TIVC',
       'XM', 'CETX', 'BNTX', 'FCUV', 'SHIP', 'OBT', 'CAAS', 'WWAC',
       'KOPN', 'VOD', 'OSPN', 'ISLE', 'CRECW', 'ALTU', 'LPLA', 'SVFD',
       'BCTX', 'CBFV', 'HROW', 'DHIL', 'AVCT', 'CLRMU', 'DCGO', 'LITTU',
       'KYMR', 'CRWD', 'PFMT', 'ANIX', 'SWSS', 'PLBC', 'ESQ', 'OXLCM',
       'GVCIU', 'AEIS', 'IVA', 'ZCMD', 'BRQS', 'VCNX', 'LAWS', 'OPNT',
       'CSTL', 'TWST', 'PZZA', 'CLSK', 'ROCK', 'PRAX', 'VSTA', 'AFRM',
       'SVNA', 'DAOOU', 'HYMCW', 'GENC', 'ALRS', 'CDMO', 'BRAG', 'BELFB',
       'REAL', 'UCBIO', 'PLTK', 'BGCP', 'BLPH', 'HOWL', 'SLHG', 'PTICU',
       'MOBQ', 'BLKB', 'AUB', 'VLNS', 'SVVC', 'MVIS', 'XELB', 'BCPC',
       'KAIIU', 'CLAQ', 'NTGR', 'EDAP', 'PCCTU', 'GIPR', 'NNOX', 'RSLS',
       'ALLK', 'CG', 'OPCH', 'PNRG', 'GH', 'BSKYU', 'CRTX', 'VHNA',
       'BWFG', 'CFFI', 'ZNTL', 'FINM', 'EQBK', 'VIAV', 'THACU', 'SFNC',
       'GSM', 'PMGM', 'FMBH', 'KNSA', 'HBP', 'ERYP', 'FVCB', 'LMACU',
       'PFHD', 'POW', 'WIX', 'GLEEU', 'CYTO', 'KINS', 'RNST', 'PAVM',
       'LJPC', 'HCVIU', 'GOOG', 'SUMO', 'ONB', 'SGC', 'PFTAU', 'VEON',
       'SGMS', 'ESSCU', 'AATC', 'OPK', 'BAOS', 'POWW', 'MSEX', 'NHTC',
       'AESE', 'ACBA', 'SGLB', 'HCIIU', 'SHCAU', 'MYGN', 'HFFG', 'SVFB',
       'ONCS', 'CVLG', 'NEPT', 'PLMR', 'OCSL', 'KNDI', 'BIOC', 'JBSS',
       'IDYA', 'EMCF', 'XPER', 'TC', 'BLMN', 'ANEB', 'WLDN', 'KURA',
       'LOGI', 'STCN', 'AOSL', 'ALSAU', 'XFIN', 'MTRX', 'TXRH', 'CALT',
       'ARDX', 'LMAO', 'TOPS', 'RMBL', 'UONE', 'RMNI', 'CTIC', 'SRCL',
       'IEA', 'TZOO', 'FDUS', 'DTSS', 'AEPPZ', 'CRDF', 'PUBM', 'GT',
       'GRFS', 'SLS', 'SIEB', 'CIGI', 'BATRA', 'LAUR', 'LXEH', 'SASR',
       'BLCM', 'RXST', 'MSGM', 'MNTK', 'VEV', 'APAC', 'ONVO', 'BCEL',
       'FSTX', 'WVFC', 'GEEX', 'IBKR', 'EIGR', 'OPTN', 'BLIN', 'CGC',
       'KRNT', 'HMST', 'OLK', 'MXCT', 'SMLR', 'ORLY', 'INSE', 'GTX',
       'CLAQU', 'GMBL', 'RNXT', 'IMXI', 'MGNX', 'NTRS', 'FGFPP', 'NLOK',
       'TRVN', 'ITRN', 'ALTR', 'STRL', 'FSBC', 'ENTF', 'STKS', 'AGIO',
       'AZ', 'HCNEU', 'ANSS', 'BOLT', 'HLXA', 'XENT', 'FULTP', 'VIVK',
       'ADALW', 'PTRS', 'HONE', 'DORM', 'COLL', 'CDAQU', 'RICO', 'SEAT',
       'NAUT', 'JJSF', 'PCTY', 'MCRB', 'ROLL', 'CFMS', 'PAYO', 'EXPI',
       'AMED', 'PRTA', 'UONEK', 'TSCAP', 'CDZI', 'FSSIU', 'JOBS', 'WMPN',
       'AMBA', 'EBMT', 'DFH', 'XCUR', 'MBII', 'BBGI', 'EPHYU', 'WSC',
       'BOCNU', 'SMIHU', 'CTLP', 'LIVN', 'CELUW', 'VLY', 'PAQCU', 'QNST',
       'IMGN', 'RVPH', 'GOOGL', 'BTRS', 'HURC', 'MSVB', 'HSDT', 'SSRM',
       'VERA', 'DRAY', 'CZNC', 'HYMCL', 'NXGN', 'VELOU', 'GIWWU', 'CRBU',
       'SBUX', 'BPTS', 'LJAQU', 'SAFM', 'CBRG', 'MEOH', 'PMGMU', 'HON',
       'GLAD', 'ENERU', 'XOMAO', 'FTCV', 'IART', 'SSTI', 'LEDS', 'BIOS',
       'SJ', 'DHHC', 'HLIT', 'METX', 'NVNOW', 'TRMK', 'INOD', 'HNRG',
       'OFLX', 'APLT', 'RCLF', 'NNDM', 'ARIZU', 'TCBS', 'NVAC', 'ALEC',
       'ESGRP', 'MNRO', 'GLAQ', 'HARP', 'FLNT', 'UG', 'LYEL', 'MAPS',
       'ADMP', 'IPSC', 'HTOOW', 'FTHM', 'CONE', 'PCVX', 'JCICU', 'SLAB',
       'TTNP', 'ANAB', 'JCTCF', 'SWSSU', 'ALLR', 'SY', 'NKTR', 'OEPWU',
       'SLDP', 'MXL', 'SIDU', 'CELH', 'CLWT', 'IIIV', 'QCRH', 'ACOR',
       'KDP', 'NVCR', 'SHEN', 'CCNE', 'ENVX', 'SPPI', 'KVSC', 'RMCF',
       'DGICB', 'HORIU', 'PRTG', 'ACXP', 'CRNT', 'NSTG', 'USCTU', 'LZ',
       'MRAM', 'ESEA', 'GLLIW', 'SCYX', 'PHUN', 'DCOM', 'SWAV', 'SAVA',
       'SNDX', 'STRO', 'PLMI', 'RYAAY', 'CCRN', 'YTRA', 'ANPC', 'BIOX',
       'SYNH', 'USAP', 'OXBR', 'CHW', 'CHWAU', 'DAIO', 'AEY', 'PFC',
       'FWONA', 'UPST', 'HBANM', 'PGEN', 'QLYS', 'AXSM', 'LGVCU', 'BECN',
       'COLM', 'SPI', 'IMUX', 'FFWM', 'ACT', 'COMSP', 'WATT', 'CXDO',
       'DOGZ', 'BLDE', 'AVEO', 'LBC', 'TALK', 'CLMT', 'NATH', 'OAS',
       'SFET', 'UBOH', 'NAAC', 'KE', 'CNFR', 'SMTC', 'HIMX', 'TWNK',
       'MACU', 'PANA', 'SDAC', 'ARCT', 'STRRP', 'ZYNE', 'LMB', 'ATIF',
       'DCRDU', 'FIACW', 'CBSH', 'PRQR', 'WHLM', 'EACPU', 'BBCP', 'BENEU',
       'SANB', 'RRBI', 'NEOG', 'BLTSU', 'ESPR', 'VALU', 'CCD', 'TLMD',
       'URGN', 'CAR', 'FSRXU', 'GDEV', 'ZNGA', 'ORIC', 'LMNR', 'TWIN',
       'SIEN', 'ORGN', 'NRIM', 'SAMA', 'FOSL', 'SMSI', 'SVFC', 'INGN',
       'ENOB', 'EXAS', 'PDLB', 'SKYT', 'MIME', 'PLMIU', 'FREE', 'TCBI',
       'VTAQU', 'JUGG', 'STRC', 'VLON', 'VERI', 'VRCA', 'GBRGU', 'CROX',
       'IVCBU', 'NUVA', 'CENX', 'PKOH', 'DICE', 'GBOX', 'IVAC', 'VCKA',
       'DUO', 'ISRG', 'UFPT', 'OTRKP', 'ENSC', 'DHCA', 'GBS', 'ALLT',
       'GBRG', 'RAM', 'SLNH', 'ACHV', 'DISA', 'CNTG', 'ICLR', 'HBNC',
       'FDMT', 'HIII', 'BGRY', 'PLXP', 'RNDB', 'WDFC', 'PTVE', 'BIGC',
       'FIZZ', 'SIVBP', 'MONCU', 'ADMA', 'TSC', 'NCBS', 'VRNA', 'ZION',
       'ADALU', 'EJFA', 'LVLU', 'CJJD', 'NWS', 'JYAC', 'CTBI', 'GLLIU',
       'FEIM', 'AEAEU', 'IMAB', 'BNNR', 'MTTR', 'VLYPO', 'DJCO', 'GLBLU',
       'ORPH', 'TAST', 'ETACU', 'GRWG', 'UFCS', 'VQS', 'RBBN', 'BLFY',
       'SMBK', 'ALOR', 'GIFI', 'BIDU', 'COOLU', 'MHLD', 'LE', 'CSSE',
       'HTBI', 'CHWA', 'VNOM', 'TMCI', 'ITI', 'MESO', 'KIDS', 'VCEL',
       'VACC', 'DTEA', 'LGVC', 'GROW', 'ACQR', 'LTRY', 'POLA', 'CORT',
       'BCDA', 'BTTX', 'AZYO', 'PACB', 'CYN', 'SSNT', 'APPN', 'SCVL',
       'CNEY', 'TELA', 'OZON', 'SLRX', 'CNET', 'KBNT', 'ORIA', 'INBK',
       'BLFS', 'OPBK', 'YORW', 'IMKTA', 'MBOT', 'VALN', 'EDIT', 'POWL',
       'ORMP', 'PSTV', 'ASPA', 'ADOC', 'AFBI', 'MGTA', 'GEVO', 'PENN',
       'FTCVU', 'GTBP', 'SBLK', 'INO', 'MCAFU', 'OCX', 'WNEB', 'IMMX',
       'ITRM', 'PBCT', 'SBGI', 'DBGI', 'LGTOW', 'TIGR', 'FRONU', 'ZUMZ',
       'PRDO', 'SALM', 'PFTA', 'MTACU', 'HNST', 'MDRRP', 'EWCZ', 'RGEN',
       'CMBM', 'BANR', 'GRCYU', 'GPP', 'PEBO', 'MASI', 'CTSH', 'BSBK',
       'BCOW', 'SNOA', 'WEJO', 'SOTK', 'HGEN', 'HOUR', 'ANIP', 'SKYAU',
       'PCSB', 'VJET', 'RIOT', 'SRSAU', 'WWACU', 'CHNR', 'CPAA', 'SFT',
       'QNRX', 'EVGO', 'HURN', 'LGTOU', 'SRSA', 'SPLK', 'LITM', 'RIDE',
       'TRMB', 'FHTX', 'MTCR', 'MLKN', 'GBT', 'HIHO', 'SSBI', 'EYEN',
       'GANX', 'GFS', 'CMRX', 'KLXE', 'ULBI', 'GLRE', 'TBSA', 'PPTA',
       'TOAC', 'RMGC', 'LYL', 'BRPMU', 'FLL', 'BLUE', 'MDRR', 'ZS',
       'SCOB', 'VLAT', 'NYMT', 'AIRT', 'AQB', 'HTLF', 'PCRX', 'DSAC',
       'KFRC', 'HYMC', 'APCX', 'BRY', 'LPTX', 'ETSY', 'LI', 'QMCO', 'ENG',
       'GLDD', 'ORRF', 'GGAAU', 'KFFB', 'LAZR', 'BEAT', 'PALI', 'GFED',
       'RENO', 'STRM', 'OHPAU', 'COCO', 'FNWD', 'VECO', 'SYPR', 'HEPS',
