trainSets [array([['XLC', 'DJBroadcasting&Entertainment'],
       ['XLC', 'DJPublishing']], dtype='<U37'), array([['XLC', 'DJMediaAgencies'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLF', 'DJBanks'],
       ['XLF', 'DJReinsurance'],
       ['XLC', 'DJMobileTelecom'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLI', 'DJTransportationServices'],
       ['XLB', 'DJPaper'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLB', 'DJMining'],
       ['XLY', 'DJHomeConstruction'],
       ['XLRE', 'DJMortgage'],
       ['XLC', 'DJInternet'],
       ['XLRE', 'DJResidential'],
       ['XLK', 'DJSemiconductors'],
       ['XLF', 'DJConsumerFinance'],
       ['XLY', 'DJRecreationalServices'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLE', 'DJPipelines'],
       ['XLU', 'DJMultiutilities']], dtype='<U37')]
test [('XLY', 'DJRestaurants&Bars'), ('XLY', 'DJTravel&Tourism'), ('XLY', 'DJHotels'), ('XLF', 'DJProperty&CasualtyInsurance'), ('XLY', 'DJTires'), ('XLF', 'DJSpecialtyFinance'), ('XLRE', 'DJSpecialtyREITs'), ('XLY', 'DJSpecialtyRetailers'), ('XLC', 'DJFixedLineTelecom'), ('XLP', 'DJDistillers&Vintners'), ('XLP', 'DJSoftDrinks'), ('XLY', 'DJHomeImprovementRetailers'), ('XLP', 'DJTobacco'), ('XLB', 'DJCommodityChemicals'), ('XLI', 'DJIndustrialMachinery'), ('XLI', 'DJIndustrialSuppliers'), ('XLB', 'DJAluminum'), ('XLY', 'DJToys'), ('XLP', 'DJBrewers'), ('XLI', 'DJCommercialVehicles&Trucks'), ('XLU', 'DJConventionalElectricity'), ('XLY', 'DJGambling'), ('XLK', 'DJElectronicEquipment'), ('XLE', 'DJCoal'), ('XLF', 'DJAssetManagers'), ('XLI', 'DJDeliveryServices'), ('XLI', 'DJRailroads'), ('XLI', 'DJDefense'), ('XLY', 'DJFootwear'), ('XLP', 'DJFoodProductMakers'), ('XLY', 'DJSpecializedConsumerServices')]
trainSets [array([['XLF', 'DJSpecialtyFinance'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLF', 'DJLifeInsurance'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLC', 'DJMobileTelecom'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLF', 'DJMortgageFinance'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLC', 'DJInternet'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLF', 'DJConsumerFinance'],
       ['XLE', 'DJCoal'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLY', 'DJRecreationalServices'],
       ['XLY', 'DJFootwear'],
       ['XLI', 'DJSupportServices'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLRE', 'DJREServices'],
       ['XLB', 'DJSpecialtyChemicals']], dtype='<U32'), array([['XLU', 'DJGasDistribution'],
       ['XLP', 'DJTobacco'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLI', 'DJMarineTransportation'],
       ['XLY', 'DJAutomobiles'],
       ['XLC', 'DJMediaAgencies'],
       ['XLE', 'DJExploration&Production'],
       ['XLF', 'DJAssetManagers'],
       ['XLK', 'DJSemiconductors'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLF', 'DJReinsurance'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLI', 'DJDeliveryServices'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLV', 'DJBiotechnology'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLI', 'DJDefense'],
       ['XLB', 'DJGoldMining'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLF', 'DJBanks'],
       ['XLB', 'DJContainers&Packaging']], dtype='<U32'), array([['XLF', 'DJFinancialAdministration'],
       ['XLRE', 'DJMortgage'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLI', 'DJAirlines'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLB', 'DJMining'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLE', 'DJPipelines'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLY', 'DJHotels'],
       ['XLY', 'DJToys'],
       ['XLRE', 'DJResidential'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLB', 'DJPaper'],
       ['XLI', 'DJRailroads'],
       ['XLF', 'DJInvestmentServices'],
       ['XLP', 'DJDrugRetailers'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLRE', 'DJRetailREITs'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLU', 'DJWater'],
       ['XLI', 'DJIndustrialSuppliers']], dtype='<U32')]
test [('XLP', 'DJDistillers&Vintners'), ('XLY', 'DJFurnishings'), ('XLC', 'DJBroadcasting&Entertainment'), ('XLC', 'DJPublishing'), ('XLP', 'DJNondurableHousehold'), ('XLP', 'DJBrewers'), ('XLY', 'DJBusinessTraining&EmploymentAgencies'), ('XLV', 'DJMedicalEquipment'), ('XLB', 'DJIron&Steel'), ('XLB', 'DJAluminum'), ('XLY', 'DJSpecialtyRetailers'), ('XLY', 'DJApparelRetailers'), ('XLE', 'DJIntegratedOil&Gas'), ('XLRE', 'DJIndustrial&OfficeREITs'), ('XLP', 'DJPersonalProducts'), ('XLI', 'DJTransportationServices'), ('XLB', 'DJNonferrousMetals'), ('XLE', 'DJOilEquipment&Services'), ('XLI', 'DJAerospace'), ('XLY', 'DJGambling'), ('XLRE', 'DJDiversifiedREITs'), ('XLP', 'DJSoftDrinks'), ('XLI', 'DJTrucking'), ('XLI', 'DJWaste&DisposalServices'), ('XLY', 'DJTires'), ('XLK', 'DJComputerServices'), ('XLY', 'DJHomeConstruction'), ('XLU', 'DJMultiutilities'), ('XLRE', 'DJSpecialtyREITs'), ('XLK', 'DJSoftware'), ('XLY', 'DJDurableHouseholdProducts')]
trainSets [array([['XLK', 'DJComputerServices'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLY', 'DJFurnishings'],
       ['XLU', 'DJWater'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLF', 'DJAssetManagers'],
       ['XLI', 'DJAerospace'],
       ['XLI', 'DJDefense'],
       ['XLC', 'DJMobileTelecom'],
       ['XLY', 'DJAutomobiles'],
       ['XLE', 'DJCoal'],
       ['XLV', 'DJBiotechnology'],
       ['XLP', 'DJDrugRetailers'],
       ['XLRE', 'DJREServices'],
       ['XLF', 'DJConsumerFinance'],
       ['XLI', 'DJTransportationServices'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLE', 'DJExploration&Production'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLY', 'DJBroadlineRetailers']], dtype='<U37'), array([['XLRE', 'DJHotel&LodgingREITs'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLY', 'DJApparelRetailers'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLY', 'DJTires'],
       ['XLI', 'DJAirlines'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLRE', 'DJRetailREITs'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLE', 'DJPipelines'],
       ['XLY', 'DJFootwear'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLF', 'DJReinsurance'],
       ['XLI', 'DJDeliveryServices'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLF', 'DJBanks'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLU', 'DJMultiutilities'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLY', 'DJRecreationalServices'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLE', 'DJIntegratedOil&Gas']], dtype='<U37'), array([['XLV', 'DJHealthCareProviders'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLB', 'DJPaper'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLP', 'DJPersonalProducts'],
       ['XLC', 'DJMediaAgencies'],
       ['XLF', 'DJLifeInsurance'],
       ['XLRE', 'DJMortgage'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLI', 'DJSupportServices'],
       ['XLI', 'DJTrucking'],
       ['XLY', 'DJToys'],
       ['XLK', 'DJSemiconductors'],
       ['XLB', 'DJIron&Steel'],
       ['XLF', 'DJMortgageFinance'],
       ['XLB', 'DJGoldMining'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLU', 'DJGasDistribution']], dtype='<U37')]
test [('XLC', 'DJPublishing'), ('XLI', 'DJRailroads'), ('XLP', 'DJTobacco'), ('XLC', 'DJBroadcasting&Entertainment'), ('XLY', 'DJSpecializedConsumerServices'), ('XLP', 'DJSoftDrinks'), ('XLK', 'DJSoftware'), ('XLY', 'DJGambling'), ('XLRE', 'DJResidential'), ('XLB', 'DJSpecialtyChemicals'), ('XLK', 'DJTechnologyHardware&Equipment'), ('XLK', 'DJElectronicEquipment'), ('XLB', 'DJAluminum'), ('XLB', 'DJNonferrousMetals'), ('XLB', 'DJCommodityChemicals'), ('XLI', 'DJWaste&DisposalServices'), ('XLY', 'DJSpecialtyRetailers'), ('XLP', 'DJFoodRetail&Wholesale'), ('XLI', 'DJMarineTransportation'), ('XLRE', 'DJDiversifiedREITs'), ('XLC', 'DJFixedLineTelecom'), ('XLF', 'DJInvestmentServices'), ('XLP', 'DJBrewers'), ('XLK', 'DJTelecomEquipment'), ('XLC', 'DJInternet'), ('XLU', 'DJConventionalElectricity'), ('XLK', 'DJElectricalComponents&Equipment'), ('XLY', 'DJHomeConstruction'), ('XLY', 'DJHotels'), ('XLB', 'DJMining'), ('XLV', 'DJPharmaceuticals')]
trainSets [array([['XLY', 'DJAutomobiles'],
       ['XLY', 'DJHomeConstruction'],
       ['XLF', 'DJMortgageFinance'],
       ['XLI', 'DJAerospace'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLU', 'DJWater'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLY', 'DJFurnishings'],
       ['XLF', 'DJLifeInsurance'],
       ['XLF', 'DJInvestmentServices'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLRE', 'DJResidential'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLF', 'DJAssetManagers'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLK', 'DJSemiconductors'],
       ['XLP', 'DJDrugRetailers'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLF', 'DJBanks'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLB', 'DJAluminum'],
       ['XLB', 'DJContainers&Packaging']], dtype='<U37'), array([['XLI', 'DJSupportServices'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLB', 'DJPaper'],
       ['XLY', 'DJGambling'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLI', 'DJMarineTransportation'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLP', 'DJBrewers'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLC', 'DJInternet'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLY', 'DJApparelRetailers'],
       ['XLP', 'DJTobacco'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLY', 'DJHotels'],
       ['XLRE', 'DJDiversifiedREITs']], dtype='<U37'), array([['XLP', 'DJPersonalProducts'],
       ['XLRE', 'DJRetailREITs'],
       ['XLY', 'DJRecreationalServices'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLC', 'DJMediaAgencies'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLRE', 'DJMortgage'],
       ['XLE', 'DJCoal'],
       ['XLI', 'DJTransportationServices'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLE', 'DJPipelines'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLB', 'DJMining'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLRE', 'DJREServices'],
       ['XLP', 'DJSoftDrinks'],
       ['XLK', 'DJSoftware']], dtype='<U37')]
test [('XLC', 'DJBroadcasting&Entertainment'), ('XLY', 'DJTires'), ('XLF', 'DJReinsurance'), ('XLB', 'DJIron&Steel'), ('XLI', 'DJDefense'), ('XLP', 'DJDistillers&Vintners'), ('XLF', 'DJConsumerFinance'), ('XLI', 'DJRailroads'), ('XLE', 'DJExploration&Production'), ('XLP', 'DJFoodProductMakers'), ('XLI', 'DJIndustrialSuppliers'), ('XLI', 'DJDiversifiedIndustrials'), ('XLB', 'DJCommodityChemicals'), ('XLU', 'DJMultiutilities'), ('XLB', 'DJSpecialtyChemicals'), ('XLB', 'DJGoldMining'), ('XLY', 'DJHomeImprovementRetailers'), ('XLI', 'DJTrucking'), ('XLU', 'DJGasDistribution'), ('XLY', 'DJFootwear'), ('XLC', 'DJMobileTelecom'), ('XLV', 'DJBiotechnology'), ('XLC', 'DJPublishing'), ('XLK', 'DJComputerServices'), ('XLV', 'DJMedicalSupplies'), ('XLI', 'DJCommercialVehicles&Trucks'), ('XLI', 'DJDeliveryServices'), ('XLY', 'DJToys'), ('XLV', 'DJMedicalEquipment'), ('XLV', 'DJPharmaceuticals'), ('XLI', 'DJAirlines')]
trainSets [array([['XLV', 'DJMedicalSupplies'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLP', 'DJSoftDrinks'],
       ['XLE', 'DJCoal'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLI', 'DJSupportServices'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLE', 'DJPipelines'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLF', 'DJBanks'],
       ['XLK', 'DJComputerServices'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLRE', 'DJMortgage'],
       ['XLP', 'DJBrewers'],
       ['XLF', 'DJAssetManagers'],
       ['XLU', 'DJWater'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLU', 'DJGasDistribution'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLY', 'DJFurnishings'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLV', 'DJBiotechnology']], dtype='<U37'), array([['XLRE', 'DJResidential'],
       ['XLY', 'DJToys'],
       ['XLY', 'DJAutomobiles'],
       ['XLB', 'DJIron&Steel'],
       ['XLI', 'DJRailroads'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLI', 'DJTrucking'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLB', 'DJGoldMining'],
       ['XLF', 'DJReinsurance'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLP', 'DJPersonalProducts'],
       ['XLRE', 'DJREServices'],
       ['XLI', 'DJAirlines'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLY', 'DJApparelRetailers'],
       ['XLI', 'DJBuildingMaterials&Fixtures']], dtype='<U37'), array([['XLY', 'DJClothing&Accessories'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLI', 'DJDeliveryServices'],
       ['XLI', 'DJDefense'],
       ['XLF', 'DJLifeInsurance'],
       ['XLI', 'DJMarineTransportation'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLE', 'DJExploration&Production'],
       ['XLB', 'DJAluminum'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLC', 'DJMediaAgencies'],
       ['XLB', 'DJPaper'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLF', 'DJConsumerFinance'],
       ['XLC', 'DJInternet'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLRE', 'DJIndustrial&OfficeREITs']], dtype='<U37')]
test [('XLF', 'DJFullLineInsurance'), ('XLK', 'DJSemiconductors'), ('XLRE', 'DJSpecialtyREITs'), ('XLU', 'DJMultiutilities'), ('XLC', 'DJPublishing'), ('XLI', 'DJWaste&DisposalServices'), ('XLRE', 'DJRetailREITs'), ('XLV', 'DJMedicalEquipment'), ('XLC', 'DJMobileTelecom'), ('XLI', 'DJHeavyConstruction'), ('XLP', 'DJDrugRetailers'), ('XLY', 'DJTires'), ('XLF', 'DJInvestmentServices'), ('XLY', 'DJHotels'), ('XLY', 'DJSpecializedConsumerServices'), ('XLB', 'DJSpecialtyChemicals'), ('XLF', 'DJMortgageFinance'), ('XLB', 'DJCommodityChemicals'), ('XLK', 'DJSoftware'), ('XLY', 'DJGambling'), ('XLY', 'DJRecreationalServices'), ('XLY', 'DJRestaurants&Bars'), ('XLI', 'DJTransportationServices'), ('XLY', 'DJHomeConstruction'), ('XLP', 'DJTobacco'), ('XLV', 'DJPharmaceuticals'), ('XLP', 'DJFoodRetail&Wholesale'), ('XLB', 'DJMining'), ('XLE', 'DJOilEquipment&Services'), ('XLY', 'DJFootwear'), ('XLI', 'DJAerospace')]
trainSets [array([['XLP', 'DJTobacco'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLK', 'DJSemiconductors'],
       ['XLY', 'DJRecreationalServices'],
       ['XLI', 'DJSupportServices'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLY', 'DJFootwear'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLY', 'DJGambling'],
       ['XLY', 'DJToys'],
       ['XLI', 'DJMarineTransportation'],
       ['XLF', 'DJConsumerFinance'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLI', 'DJTrucking'],
       ['XLF', 'DJBanks'],
       ['XLY', 'DJApparelRetailers'],
       ['XLE', 'DJCoal'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLI', 'DJTransportationServices'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLRE', 'DJRetailREITs']], dtype='<U37'), array([['XLF', 'DJLifeInsurance'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLY', 'DJAutomobiles'],
       ['XLRE', 'DJREServices'],
       ['XLI', 'DJAirlines'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLI', 'DJDefense'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLB', 'DJIron&Steel'],
       ['XLF', 'DJReinsurance'],
       ['XLC', 'DJPublishing'],
       ['XLF', 'DJMortgageFinance'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLF', 'DJAssetManagers'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLK', 'DJComputerServices'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLU', 'DJWater'],
       ['XLU', 'DJMultiutilities'],
       ['XLK', 'DJSoftware'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLY', 'DJSpecializedConsumerServices']], dtype='<U37'), array([['XLK', 'DJElectronicEquipment'],
       ['XLB', 'DJGoldMining'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLB', 'DJAluminum'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLE', 'DJPipelines'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLE', 'DJExploration&Production'],
       ['XLP', 'DJPersonalProducts'],
       ['XLU', 'DJGasDistribution'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLF', 'DJInvestmentServices'],
       ['XLI', 'DJRailroads'],
       ['XLP', 'DJDrugRetailers'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLRE', 'DJResidential'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLI', 'DJDeliveryServices'],
       ['XLY', 'DJHomeConstruction'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLI', 'DJBuildingMaterials&Fixtures']], dtype='<U37')]
test [('XLRE', 'DJMortgage'), ('XLY', 'DJFurnishings'), ('XLY', 'DJAutoPartsMakers'), ('XLV', 'DJPharmaceuticals'), ('XLI', 'DJWaste&DisposalServices'), ('XLY', 'DJTravel&Tourism'), ('XLY', 'DJSpecialtyRetailers'), ('XLB', 'DJSpecialtyChemicals'), ('XLI', 'DJCommercialVehicles&Trucks'), ('XLV', 'DJBiotechnology'), ('XLC', 'DJMobileTelecom'), ('XLC', 'DJInternet'), ('XLF', 'DJInsuranceBrokers'), ('XLY', 'DJHotels'), ('XLY', 'DJTires'), ('XLB', 'DJMining'), ('XLB', 'DJPaper'), ('XLI', 'DJAerospace'), ('XLF', 'DJFullLineInsurance'), ('XLRE', 'DJDiversifiedREITs'), ('XLC', 'DJMediaAgencies'), ('XLB', 'DJNonferrousMetals'), ('XLC', 'DJFixedLineTelecom'), ('XLK', 'DJTelecomEquipment'), ('XLP', 'DJSoftDrinks'), ('XLRE', 'DJHotel&LodgingREITs'), ('XLI', 'DJHeavyConstruction'), ('XLU', 'DJConventionalElectricity'), ('XLP', 'DJBrewers'), ('XLRE', 'DJSpecialtyREITs'), ('XLY', 'DJClothing&Accessories')]
trainSets [array([['XLY', 'DJBroadlineRetailers'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLI', 'DJDeliveryServices'],
       ['XLF', 'DJBanks'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLB', 'DJAluminum'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLC', 'DJInternet'],
       ['XLY', 'DJRecreationalServices'],
       ['XLY', 'DJGambling'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLF', 'DJAssetManagers'],
       ['XLF', 'DJInvestmentServices'],
       ['XLRE', 'DJResidential'],
       ['XLC', 'DJMobileTelecom'],
       ['XLI', 'DJTrucking'],
       ['XLC', 'DJPublishing'],
       ['XLK', 'DJComputerServices'],
       ['XLI', 'DJRailroads']], dtype='<U37'), array([['XLF', 'DJLifeInsurance'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLE', 'DJPipelines'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLK', 'DJSemiconductors'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLY', 'DJToys'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLI', 'DJTransportationServices'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLU', 'DJWater'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLP', 'DJDrugRetailers'],
       ['XLI', 'DJAerospace'],
